Name,SRCC Number,Type,Test Fluid,Test Flow Rate,Area,FRta,FRUL,IAM
Units,,,,kg/s,m2,,W/m2-C,
[0],srcc_num,srcc_type,srcc_test_fluid,srcc_test_flow,srcc_area,srcc_FRta,srcc_FRUL,srcc_iam
ACR Solar International Skyline 20-01,2001002A ,Glazed Flat-Plate,0,0.0316,1.87,0.605,3.84,0.19
ACR Solar International Skyline 10-01,2001002B ,Glazed Flat-Plate,0,0.0316,0.93,0.603,3.87,0.19
Advanced Thermal Solar  LLC Advanced Thermal Solar  LLC SP-S58 1800A-10,2009106Ai ,Tubular,0,0,1.61,0.3,2,-1.8
Advanced Thermal Solar  LLC Advanced Thermal Solar  LLC SP-S58 1800A-22,2009106Bi ,Tubular,0,0,3.84,0.3,2,-1.8
Advanced Thermal Solar  LLC Advanced Thermal Solar  LLC SP-S58 1800A-30,2009106Ci ,Tubular,0,0,5.12,0.3,2,-1.8
Alternate Energy Technologies Alternate Energy AE-21,2002001A ,Glazed Flat-Plate,0,0.0388,1.93,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-24,2002001B ,Glazed Flat-Plate,0,0.0388,2.21,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-26,2002001C ,Glazed Flat-Plate,0,0.0388,2.35,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-28,2002001D ,Glazed Flat-Plate,0,0.0388,2.6,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-32,2002001E ,Glazed Flat-Plate,0,0.0388,2.96,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-40,2002001F ,Glazed Flat-Plate,0,0.0388,3.7,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-56,2002001G ,Glazed Flat-Plate,0,0.0388,5.18,0.691,3.4,0.19
Alternate Energy Technologies Alternate Energy AE-50,2002001H ,Glazed Flat-Plate,0,0.0388,4.66,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-40,2002002F ,Glazed Flat-Plate,0,0.0388,3.92,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-24,2002002B ,Glazed Flat-Plate,0,0.0388,2.28,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-26,2002002C ,Glazed Flat-Plate,0,0.0388,2.42,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-21,2002002A ,Glazed Flat-Plate,0,0.0388,2,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-32,2002002E ,Glazed Flat-Plate,0,0.0388,3.03,0.691,3.4,0.19
Alternate Energy Technologies Morning Star MSC-28,2002002D ,Glazed Flat-Plate,0,0.0388,2.66,0.691,3.4,0.19
Alternate Energy Technologies Starfire ST-21E,1999002A ,Glazed Flat-Plate,0,0.0385,1.97,0.665,4.72,0.05
Alternate Energy Technologies Starfire ST-40E,1999002B ,Glazed Flat-Plate,0,0.0385,3.58,0.665,4.72,0.05
Alternate Energy Technologies American Energy AE-21E,1999001A ,Glazed Flat-Plate,0,0.0385,1.93,0.638,4.26,-0.02
Alternate Energy Technologies American Energy AE-24E,1999001B ,Glazed Flat-Plate,0,0.0385,2.21,0.638,4.26,-0.02
Alternate Energy Technologies American Energy AE-40E,1999001C ,Glazed Flat-Plate,0,0.0385,3.7,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-21E,1999001D ,Glazed Flat-Plate,0,0.0385,2,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-28E,1999001G ,Glazed Flat-Plate,0,0.0385,2.65,0.638,4.26,-0.02
Alternate Energy Technologies American Energy AE-26E,1999001H ,Glazed Flat-Plate,0,0.0385,2.36,0.638,4.26,-0.02
Alternate Energy Technologies American Energy AE-32E,1999001I ,Glazed Flat-Plate,0,0.0385,2.97,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-26E,1999001J ,Glazed Flat-Plate,0,0.0385,2.41,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-32E,1999001K ,Glazed Flat-Plate,0,0.0385,3.02,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-40E,1999001L ,Glazed Flat-Plate,0,0.0385,3.76,0.638,4.26,-0.02
Alternate Energy Technologies Morning Star MSC-24E,1999001E ,Glazed Flat-Plate,0,0.0385,2.27,0.638,4.26,-0.02
Alternate Energy Technologies American Energy AE-28E,1999001F ,Glazed Flat-Plate,0,0.0385,2.6,0.638,4.26,-0.02
American Solar Works Holdings ASW -58A-25,2007028C ,Tubular,0,0.071,4,0.477,0.94,-0.96
American Solar Works Holdings ASW -58A-30,2007028B ,Tubular,0,0.071,4.81,0.477,0.94,-0.96
American Solar Works Holdings ASW -58A,2007028A ,Tubular,0,0.071,3.52,0.477,0.94,-0.96
American Solar Works Holdings American Solar Works ASW52B,2006009A ,Tubular,0,0.057,2.86,0.474,0.89,-0.75
American Solar Works Holdings American Solar Works ASW52B Stretch,2006009B ,Tubular,0,0.057,3.9,0.474,0.89,-0.75
Apricus Inc. Apricus AP-20,2007033B ,Tubular,0,0.083,2.96,0.456,1.35,-1.31
Apricus Inc. Apricus AP-30C,2007033D ,Tubular,0,0.083,4.16,0.456,1.35,-1.31
Apricus Inc. Apricus AP-30,2007033A ,Tubular,0,0.083,4.16,0.456,1.35,-1.31
Apricus Inc. Apricus AP-10,2007033C ,Tubular,0,0.083,1.34,0.456,1.35,-1.31
Baymak Group BAYMAK Advanced XL,2010057A ,Glazed Flat-Plate,1,0.0472,2.51,0.708,3.73,0.13
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 2-8,2007025A ,Tubular,0,0.041,2.03,0.623,1.23,-0.27
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 2-16,2007025B ,Tubular,0,0.041,4.1,0.623,1.23,-0.27
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 1-16,2004001B ,Tubular,0,0.036,3.99,0.526,1.33,-0.3
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 1-8,2004001A ,Tubular,0,0.036,2,0.526,1.33,-0.3
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 5-16 AS AB,2006026B ,Tubular,0,0.041,4.1,0.489,1.59,-0.95
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 5-8 AS AB,2006026A ,Tubular,0,0.041,2.03,0.489,1.59,-0.95
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 10-20AS AB,2006010B ,Tubular,0,0.034,3.39,0.46,1.29,-0.12
Beijing Sunda Solar Energy Technology Co Ltd SUNDA SEIDO 10-10AS AB,2006010A ,Tubular,0,0.034,1.68,0.46,1.29,-0.12
Bosch Thermotechnology Corp. Bosch Bosch FKT-1W,2008056B ,Glazed Flat-Plate,0,0.048,2.41,0.739,3.44,0.1
Bosch Thermotechnology Corp. Bosch Bosch FKT-1 s+w (Vert. & Horiz.),2008056A ,Glazed Flat-Plate,0,0.048,2.41,0.739,3.44,0.1
Bosch Thermotechnology Corp. Buderus Buderus SKN 3.0-s+w (Vert. & Horiz.),2007005A ,Glazed Flat-Plate,0,0.048,2.41,0.72,4.02,0.02
Bosch Thermotechnology Corp. Bosch Bosch FKC-1 s+w (Vert. & Horiz.),2007043A ,Glazed Flat-Plate,0,0.048,2.41,0.72,4.02,0.02
Bosch Thermotechnology Corp. Buderus Buderus SKS 4.0-s+w (Vert. & Horiz.),2007006A ,Glazed Flat-Plate,0,0.048,2.41,0.709,3.26,0.01
Bosch Thermotechnology Corp. Bosch Bosch FKB-1 (Vert.),2007041A ,Glazed Flat-Plate,0,0.048,2.4,0.694,3.13,0.06
Bosch Thermotechnology Corp. Bosch FCC-1S,2010040A ,Glazed Flat-Plate,0,0.0428,2.08,0.686,3.86,0.03
BTF  Ltd. Solar Patriot SP-20,2004013A ,Tubular,0,0.055,3.08,0.342,0.85,-1.18
Bubbling Springs Solar  Inc. Main Stream MS 40,2006048C ,Glazed Flat-Plate,0,0.0584,3.71,0.705,4.32,0.34
Bubbling Springs Solar  Inc. Main Stream MS 32,2006048B ,Glazed Flat-Plate,0,0.0584,2.98,0.702,4.32,0.34
Bubbling Springs Solar  Inc. Main Stream MS 29,2006048A ,Glazed Flat-Plate,0,0.0584,2.92,0.701,4.31,0.34
Caleffi Solar SolarFlat NAS10408,2008033B ,Glazed Flat-Plate,0,0.0388,2.96,0.691,3.4,0.19
Caleffi Solar SolarFlat NAS10410,2008033C ,Glazed Flat-Plate,0,0.0388,3.7,0.691,3.4,0.19
Caleffi Solar SolarFlat NAS10406,2008033A ,Glazed Flat-Plate,0,0.0388,2.35,0.691,3.4,0.19
Changzhou Erjin Solar Energy Equipment Making Co. ERJIN SC58-1.8-20,2009034B ,Tubular,0,0.0325,3.49,0.302,1.25,-1.44
Changzhou Erjin Solar Energy Equipment Making Co. ERJIN SC58-1.8-10,2009034A ,Tubular,0,0.0325,1.62,0.302,1.25,-1.44
Changzhou Erjin Solar Energy Equipment Making Co. ERJIN SC58-1.8-30,2009034C ,Tubular,0,0.0325,5.21,0.302,1.25,-1.44
Changzhou HE Jia Solar Energy Co.  Ltd. HEJIASUN HCA-58-18,2009003B ,Tubular,0,0.0555,2.47,0.406,1.38,-1.37
Changzhou HE Jia Solar Energy Co.  Ltd. HEJIASUN HCA-58-20,2009003A ,Tubular,0,0.0555,2.75,0.406,1.38,-1.37
Changzhou HE Jia Solar Energy Co.  Ltd. HEJIASUN HCA-58-24,2009003C ,Tubular,0,0.0555,3.3,0.406,1.38,-1.37
Changzhou HE Jia Solar Energy Co.  Ltd. HEJIASUN HCA-58-30,2009003D ,Tubular,0,0.0555,4.14,0.406,1.38,-1.37
Chromagen Chromagen CR-130-A-SP,2009059D ,Glazed Flat-Plate,0,0.042,2.96,0.736,3.54,0.22
Chromagen Chromagen CR-140-A-P,2009061E ,Glazed Flat-Plate,0,0.042,3.71,0.736,3.88,0.3
Chromagen Chromagen CR-120-A-SP,2009059C ,Glazed Flat-Plate,0,0.042,2.8,0.735,3.53,0.22
Chromagen Chromagen CR-120-A-P,2009061C ,Glazed Flat-Plate,0,0.042,2.8,0.731,3.87,0.3
Chromagen Chromagen CR-130-A-P,2009061D ,Glazed Flat-Plate,0,0.042,2.96,0.731,3.87,0.3
Chromagen Chromagen CR-110-A-SP,2009059B ,Glazed Flat-Plate,0,0.042,2.37,0.727,3.51,0.22
Chromagen Chromagen CR-100-A-SP,2009059A ,Glazed Flat-Plate,0,0.042,2.09,0.723,3.49,-0.22
Chromagen Chromagen CR-110-A-P,2009061B ,Glazed Flat-Plate,0,0.042,2.37,0.722,3.84,0.3
Chromagen Chromagen CR-100-A-P,2009061A ,Glazed Flat-Plate,0,0.042,2.1,0.719,3.83,-0.3
Chromagen Chromagen CR-140-SP,2007057E ,Glazed Flat-Plate,0,0.0417,3.71,0.692,3.87,-0.43
Chromagen Chromagen CR-130-SP,2007057D ,Glazed Flat-Plate,0,0.0417,2.96,0.687,3.84,-0.43
Chromagen Chromagen CR-120-SP,2007057C ,Glazed Flat-Plate,0,0.0417,2.8,0.681,3.82,-0.43
Chromagen Chromagen CR-100-P,2007059A ,Glazed Flat-Plate,0,0.0407,2.05,0.678,4.41,0.15
Chromagen Chromagen CR-110-SP,2007057B ,Glazed Flat-Plate,0,0.0417,2.37,0.678,3.81,-0.43
Chromagen Chromagen CR-100-SP,2007057A ,Glazed Flat-Plate,0,0.0417,2.05,0.669,3.77,-0.43
Creative Solar Energy Co.  Ltd. Creative Solar CT Black,2009036A ,Glazed Flat-Plate,0,0.04,2.03,0.714,4.16,0.84
Diversified Heat Transfer Diversified Solar SC 1000,2010030A ,Glazed Flat-Plate,0,0.0505,2.48,0.688,3.7,0.06
EarthNet Energy EarthNet Energy ENE 16,2009035Ai ,Tubular,0,0.05,4.27,0.3,2,-1.8
EarthNet Energy EarthNet Energy ENE 24,2009035Bi ,Tubular,0,0.05,6.35,0.3,2,-1.8
Emmeti North America Inc. Arcobaleno STNA,2009074A ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
Energy Laboratories  Inc.  SE-40,2005013E ,Glazed Flat-Plate,0,0.0375,3.58,0.698,3.74,0.07
Energy Laboratories  Inc.  SE-32,2005013D ,Glazed Flat-Plate,0,0.0375,2.87,0.698,3.74,0.07
Energy Laboratories  Inc.  SE-28,2005013C ,Glazed Flat-Plate,0,0.0375,2.51,0.698,3.74,0.07
Energy Laboratories  Inc.  SE-24,2005013B ,Glazed Flat-Plate,0,0.0375,2.31,0.698,3.74,0.07
Energy Laboratories  Inc.  SE-21,2005013A ,Glazed Flat-Plate,0,0.0375,2.03,0.698,3.74,0.07
EnerWorks  Inc. Commercial Collector COL-4X8-NL-SG1-SH10US,2006006A ,Glazed Flat-Plate,1,0.053,2.87,0.762,3.28,-0.06
EnerWorks  Inc. Residential Collector COL-4x8-TL-SG1-SD10US,2005014A ,Glazed Flat-Plate,1,0.0561,2.87,0.717,4.01,0.11
EVOSOLAR Evosolar EVOP2,2007055B ,Glazed Flat-Plate,0,0.05,2.11,0.738,3.82,0.32
EVOSOLAR Evosolar EVOP,2007055A ,Glazed Flat-Plate,0,0.05,2.5,0.723,3.7,0.32
EVOSOLAR Evosolar EVOPN,2007056A ,Glazed Flat-Plate,0,0.05,2.5,0.659,5.4,0.28
Ezinc Metal Sanayi ve Ticaret A.S. EZINC Superline L USB,2008034B ,Glazed Flat-Plate,0,0.059,2.28,0.732,3.6,0.38
Ezinc Metal Sanayi ve Ticaret A.S. EZINC Superline XXL USB,2008034A ,Glazed Flat-Plate,0,0.059,2.9,0.713,3.49,0.38
Free Hot Water Free Hot Water FHW-FC7275B,2010020B ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
Free Hot Water Free Hot Water FHW-FC7275A,2010020A ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
Free Hot Water Free Hot Water FHW-FC50221,2010087A ,Glazed Flat-Plate,0,0.0414,2.07,0.679,3.26,0.11
Free Hot Water Free Hot Water FHW-FC4220,2010086A ,Glazed Flat-Plate,0,0.044,2.03,0.666,3.72,-0.03
G.S. Inc. EOS Solar EOS-S30,2007008C ,Tubular,0,0.0322,4.65,0.269,0.97,-1.9
G.S. Inc. EOS Solar EOS-S20,2007008B ,Tubular,0,0.0322,3.09,0.269,0.97,-1.9
G.S. Inc. EOS Solar EOS-S10,2007008A ,Tubular,0,0.0322,1.58,0.269,0.97,-1.9
Gear Solar GEAR Solar Solarpac TP24,2009091A ,Tubular,0,0.0714,3.57,0.371,1.49,-1.36
Gear Solar GEAR Solar Solarpac TP12,2009091B ,Tubular,0,0.0714,1.76,0.371,1.49,-1.36
General Solar Systems GmbH SK500N FK7250N,2009031A ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
Genersys PLC Genersys 1000-10 & 1200,2005001A ,Glazed Flat-Plate,1,0.013,2.04,0.588,3.57,0.04
Geo-Tec Solar Industries GmbH Geo-Tec GSE2000   TIN,2009111A ,Glazed Flat-Plate,1,0.0444,1.99,0.74,3.79,0.05
GLE Solar Energy - Great Lakes Electric LLC GLE SHP710-E-00,2009092Bi ,Tubular,0,0.06312,4.26,0.3,2,-1.8
GLE Solar Energy - Great Lakes Electric LLC GLE SHP310-E-00,2009092Di ,Tubular,0,0.06312,2.37,0.3,2,-1.8
GLE Solar Energy - Great Lakes Electric LLC GLE SHP410-E-00,2009092Ci ,Tubular,0,0.06312,2.73,0.3,2,-1.8
GLE Solar Energy - Great Lakes Electric LLC GLE SHP609-E-00,2009092Ai ,Tubular,0,0.06312,3.16,0.3,2,1
Grand Solar Co.  Ltd. Grand Solar GSOL-P20,2010047A ,Glazed Flat-Plate,0,0.0414,2.07,0.679,3.26,0.11
GREENoneTEC Solarindustrie GmbH SK500L FK7250L,2006030B ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
GREENoneTEC Solarindustrie GmbH SK500N FK7250N,2006030A ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
Guangdong Fivestar Solar Energy Co.  Ltd FiveStar FP3.0-A,2007031Ai ,Glazed Flat-Plate,0,0.04,2.01,0.3,2,-4
Haining Sanxi Solar Energy Industry Co.  Ltd Sunstorm SX58-1800-12,2009056B ,Tubular,0,0.031,1.94,0.339,0.84,-1.71
Haining Sanxi Solar Energy Industry Co.  Ltd Sunstorm SX58-1800-15,2009056C ,Tubular,0,0.031,2.41,0.339,0.84,-1.71
Haining Sanxi Solar Energy Industry Co.  Ltd Sunstorm SX58-1800-20,2009056D ,Tubular,0,0.031,3.12,0.339,0.84,-1.71
Haining Sanxi Solar Energy Industry Co.  Ltd Sunstorm SX58-1800-10,2009056A ,Tubular,0,0.031,1.53,0.339,0.84,-1.71
Haining Sanxi Solar Energy Industry Co.  Ltd Sunstorm SX58-1800-30,2009056E ,Tubular,0,0.031,4.69,0.339,0.84,-1.71
Heat Transfer Products Solar Spectrum FP-26SC,2009039C ,Glazed Flat-Plate,0,0.0388,2.35,0.691,3.4,0.19
Heat Transfer Products Solar Spectrum FP-32SC,2009039E ,Glazed Flat-Plate,0,0.0388,2.96,0.691,3.4,0.19
Heat Transfer Products Solar Spectrum FP-40SC,2009039F ,Glazed Flat-Plate,0,0.0388,3.7,0.691,3.4,0.19
Heat Transfer Products HTP Evacuated Tube HP-30SC,2009097A ,Tubular,0,0.083,4.16,0.456,1.35,-1.31
Heliodyne  Inc. Gobi 410 001,2007027D ,Glazed Flat-Plate,0,0.0498,3.73,0.733,3.41,-0.06
Heliodyne  Inc. Gobi 408 001,2007027C ,Glazed Flat-Plate,0,0.0498,2.99,0.73,3.41,-0.06
Heliodyne  Inc. Gobi 406 001,2007027B ,Glazed Flat-Plate,0,0.0498,2.5,0.726,3.4,-0.06
Heliodyne  Inc. Gobi 336 001,2007027A ,Glazed Flat-Plate,0,0.0498,2.49,0.725,3.24,-0.06
Heliodyne  Inc. Gobi 406 002,1981085G ,Glazed Flat-Plate,0,0.054986,2.5,0.719,5.31,0.09
Heliodyne  Inc. Gobi 410 002,1981085D ,Glazed Flat-Plate,0,0.056,3.73,0.719,5.31,0.09
