Name,SRCC Number,Type,Test Fluid,Test Flow Rate,Area,FRta,FRUL,IAM
Heliodyne  Inc. Gobi 408 002,1981085C ,Glazed Flat-Plate,0,0.054986,3,0.719,5.31,0.09
Heliodyne  Inc. Gobi 404 001,2007027E ,Glazed Flat-Plate,0,0.0498,1.52,0.713,3.38,-0.06
Heliodyne  Inc. Gobi 410 013,2007026D ,Glazed Flat-Plate,0,0.0498,3.73,0.711,3.93,-0.04
Heliodyne  Inc. Gobi 408 013,2007026C ,Glazed Flat-Plate,0,0.0498,2.99,0.707,3.92,-0.04
Heliodyne  Inc. Gobi 406 013,2007026B ,Glazed Flat-Plate,0,0.0498,2.5,0.704,3.75,-0.04
Heliodyne  Inc. Gobi 336 013,2007026A ,Glazed Flat-Plate,0,0.0498,2.49,0.701,3.73,-0.04
Integrated Solar LLC Architectural Series AS408C,2010025A ,Glazed Flat-Plate,0,0.0592,2.95,0.791,4.78,-0.03
Integrated Solar LLC Architectural Series AS408P,2010026A ,Glazed Flat-Plate,0,0.0592,2.96,0.788,6.35,0.45
Integrated Solar LLC  Radco 410C-HP,2006014B ,Glazed Flat-Plate,0,0.06,3.71,0.671,4.86,0.37
Integrated Solar LLC  Radco 412C-HP,2006014D ,Glazed Flat-Plate,0,0.06,4.49,0.669,4.84,0.37
Integrated Solar LLC  Radco 308C-HP,2006014C ,Glazed Flat-Plate,0,0.06,2.2,0.665,4.89,0.37
Integrated Solar LLC  Radco 408C-HP,2006014A ,Glazed Flat-Plate,0,0.06,3,0.662,4.81,0.37
Integrated Solar LLC  Radco 410P-HP,2006015B ,Glazed Flat-Plate,0,0.0617,3.71,0.661,6.48,0
Integrated Solar LLC  Radco 412P-HP,2006015D ,Glazed Flat-Plate,0,0.0617,4.49,0.658,6.45,0
Integrated Solar LLC  Radco 408P-HP,2006015A ,Glazed Flat-Plate,0,0.0617,3,0.656,6.45,0
Integrated Solar LLC  Radco 308P-HP,2006015C ,Glazed Flat-Plate,0,0.0617,2.2,0.655,6.49,0
Jiangsu Micoe Solar Energy Co.  Ltd. Micoe FPC2220,2010050A ,Glazed Flat-Plate,0,0.0372,2.14,0.662,3.82,0.32
Jiangsu Sunpower Solar Technology Co.  Ltd Sunpower SPA-58 1800-24,2009026Ci ,Tubular,0,0,3.99,0.3,2,-1.8
Jiangsu Sunpower Solar Technology Co.  Ltd Sunpower SPA-58 1800-30,2009026Di ,Tubular,0,0,4.97,0.3,2,-1.8
Jiangsu Sunpower Solar Technology Co.  Ltd Sunpower SPA-58 1800-18,2009026Bi ,Tubular,0,0,3,0.3,2,-1.8
Jiangsu Sunpower Solar Technology Co.  Ltd Sunpower SPA-58 1800-12,2009026Ai ,Tubular,0,0,2.02,0.3,2,-1.8
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain SR210,2009072A ,Glazed Flat-Plate,0,0.0428,2.14,0.662,3.82,0.32
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain TZ58 1800-10R,2009042E ,Tubular,0,0.069,1.71,0.398,0.62,-1.14
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain TZ58 1800-15R,2009042D ,Tubular,0,0.069,2.59,0.398,0.62,-1.14
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain TZ58 1800-25R,2009042C ,Tubular,0,0.069,4.36,0.398,0.62,-1.14
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain TZ58 1800-30R,2009042B ,Tubular,0,0.069,5.24,0.398,0.62,-1.14
Jiangsu Sunrain Solar Energy Co. Ltd. Sunrain TZ58 1800-20R,2009042A ,Tubular,0,0.069,3.48,0.398,0.62,-1.14
KBB Kollektorbau  K423-DH,2009121A ,Glazed Flat-Plate,1,0.0833,2.51,0.71,3.19,0.06
Kingspan Solar Inc. Thermomax DF100-20,2009049B ,Tubular,0,0.025,2.85,0.6006,1.17,0.14
Kingspan Solar Inc. Thermomax DF100-30,2009049C ,Tubular,0,0.025,4.27,0.6006,1.17,0.14
Kingspan Solar Inc. Thermomax DF100-10,2009049A ,Tubular,0,0.025,1.43,0.601,1.17,0.14
Kingspan Solar Inc. Solamax AST80,2003004E ,Tubular,0,0.0498,11.41,0.573,2.85,-0.05
Kingspan Solar Inc. Solamax AST70,2003004D ,Tubular,0,0.0498,9.98,0.573,2.85,-0.05
Kingspan Solar Inc. Solamax AST50,2003004C ,Tubular,0,0.0498,7.13,0.573,2.85,-0.05
Kingspan Solar Inc. Solamax AST20,2003004A ,Tubular,0,0.0498,2.85,0.573,2.85,-0.05
Kingspan Solar Inc. Solamax AST30,2003004B ,Tubular,0,0.0498,4.28,0.573,2.85,-0.05
Kingspan Solar Inc. Thermomax HP250-10,2009050A ,Tubular,0,0.023,1.42,0.549,1.46,0.12
Kingspan Solar Inc. Thermomax HP250-20,2009050B ,Tubular,0,0.023,2.84,0.549,1.46,0.12
Kingspan Solar Inc. Thermomax HP250-30,2009050C ,Tubular,0,0.023,4.25,0.549,1.46,0.12
Kingspan Solar Inc. Thermomax CS-40,2010058C ,Tubular,0,0.023,4.25,0.549,1.46,0.12
KIOTO Clear Energy S.A. de C.V. Kioto Clear Energy FP 7.25.0 H,2009046B ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
KIOTO Clear Energy S.A. de C.V. Kioto Clear Energy FP 7.25.0 V,2009046A ,Glazed Flat-Plate,0,0.0514,2.57,0.679,2.85,0.11
KIOTO Clear Energy S.A. de C.V. KIOTO Clear Energy FP 1.20.0 HE sc,2009077A ,Glazed Flat-Plate,0,0.043,2.03,0.679,3.59,0.02
KIOTO Clear Energy S.A. de C.V. KIOTO Clear Energy FP 1.20.0 LE sc,2009076A ,Glazed Flat-Plate,0,0.044,2.03,0.666,3.72,-0.03
Lochinvar Corporation Lochinvar TiSun SLV030   SLH030,2010062A ,Glazed Flat-Plate,0,0.051,2.55,0.733,3.39,0.17
Lochinvar Corporation Lochinvar TiSun SCH110,2010061C ,Glazed Flat-Plate,0,0.0161,10.1,0.732,3.36,0
Lochinvar Corporation Lochinvar TiSun SCH130,2010061D ,Glazed Flat-Plate,0,0.0161,12.1,0.731,3.35,0
Lochinvar Corporation Lochinvar TiSun SCH065,2010061B ,Glazed Flat-Plate,0,0.0161,6.1,0.726,3.34,0
Lochinvar Corporation Lochinvar TiSun SCH090,2010061A ,Glazed Flat-Plate,0,0.0161,8.08,0.708,3.25,0
Lumos Solar Lumos 30 Etube,2009043B ,Tubular,0,0,4.63,0.3,2,-1.8
Marathon International Baxi S-SPC 18,2006041A ,Glazed Flat-Plate,0,0.0382,1.92,0.693,4.04,0.18
Meibes System-Technik GmbH Meibes System-Technik GmbH MFK 001,2008044A ,Glazed Flat-Plate,0,0.047,2.52,0.741,3.5,0.05
Meibes System-Technik GmbH Meibes System-Technik GmbH MFK 002,2008043A ,Glazed Flat-Plate,0,0.048,2.34,0.699,2.33,0.03
Meibes System-Technik GmbH Meibes System-Technik GmbH MVK 001,2008042A ,Tubular,0,0.051,2.55,0.532,0.78,-0.46
MGL  LLC AQASOL AQASOL AZ 22,2010077A ,Glazed Flat-Plate,0,0.043,2.03,0.679,3.59,0.02
Mr. Sun Solar Sol-Reliant AE-40,2004008B ,Glazed Flat-Plate,0,0.0388,3.7,0.691,3.4,0.19
Mr. Sun Solar Sol-Reliant AE-56,2004008A ,Glazed Flat-Plate,0,0.0388,5.18,0.691,3.4,0.19
Mr. Sun Solar Sol-Reliant AE-50,2004008C ,Glazed Flat-Plate,0,0.0388,4.66,0.691,3.4,0.19
Newmag Solar  LLC Newmag Solar SP-S58 1800A-30,2010039Ci ,Tubular,0,0,5.12,0.3,2,-1.8
Newmag Solar  LLC Newmag Solar SP-S58 1800A-22,2010039Bi ,Tubular,0,0,3.84,0.3,2,-1.8
Newmag Solar  LLC Newmag Solar SP-S58 1800A-10,2010039Ai ,Tubular,0,0,1.61,0.3,2,-1.8
Next Generation Energy  LLC Next Generation Energy  LLC NGE-224-TU,2008040B ,Tubular,0,0.047,3.48,0.485,1.15,-1.4
Next Generation Energy  LLC Next Generation Energy  LLC NGE-216-TU,2008040A ,Tubular,0,0.047,2.33,0.485,1.15,-1.4
NTS Solar NTS PS-10DF,2010103A ,Tubular,0,0.0346,1.62,0.487,1.1,0.06
NTS Solar NTS PS-30DF,2010103C ,Tubular,0,0.0346,4.79,0.487,1.1,0.06
NTS Solar NTS PS-20DF,2010103B ,Tubular,0,0.0346,3.18,0.487,1.1,0.06
NTS Solar NTS PS-20HP,2010104B ,Tubular,0,0.1,3.25,0.429,1.37,0.12
NTS Solar NTS PS-30HP,2010104A ,Tubular,0,0.1,4.96,0.429,1.37,0.12
NTS Solar NTS PS-10HP,2010104C ,Tubular,0,0.1,1.6,0.429,1.37,0.12
Oventrop Corporation OVF-32 540-04-08,2009023B ,Glazed Flat-Plate,0,0.0388,3.03,0.691,3.4,0.19
Oventrop Corporation OVF-40 540 04 10,2009023C ,Glazed Flat-Plate,0,0.0388,3.92,0.691,3.4,0.19
Oventrop Corporation OVF-21 540 03 07,2009023A ,Glazed Flat-Plate,0,0.0388,2,0.691,3.4,0.19
Oventrop Corporation  540 00 18-LI,2010034A ,Glazed Flat-Plate,0,0.04076,2.04,0.667,4.85,0
Oventrop Corporation  540 00 18-TT,2010033A ,Glazed Flat-Plate,0,0.041,2.04,0.626,3.71,0.34
Oventrop Corporation Oventrop Solar OV 5-8 AS AB,2006027A ,Tubular,0,0.041,2.03,0.489,1.59,-0.95
Oventrop Corporation Oventrop Solar OV 5-16 AS AB,2006027B ,Tubular,0,0.041,4.1,0.489,1.59,-0.95
Oventrop Corporation Oventrop Solar OV 5-24 AS AB,2006027C ,Tubular,0,0.041,6.12,0.489,1.59,-0.95
Oventrop Corporation Oventrop Solar OV 10-10 AS AB,2006028A ,Tubular,0,0.034,1.68,0.46,1.29,-0.12
Oventrop Corporation Oventrop Solar OV 10-20 AS AB,2006028B ,Tubular,0,0.034,3.39,0.46,1.29,-0.12
Phoenix Sonnenwarme AG Phoenix Phoenix Infinity 323,2009113A ,Glazed Flat-Plate,1,0.0833,2.51,0.71,3.19,0.06
Power Partners  Inc. Skyline 20-01,2007068A ,Glazed Flat-Plate,0,0.0316,1.87,0.605,3.84,0.19
Power Partners  Inc. Skyline 1-Oct,2007068B ,Glazed Flat-Plate,0,0.0316,0.93,0.603,3.87,0.19
R&R Solar Supply Sunpro Sunpro 32,2001001C ,Glazed Flat-Plate,0,0.035,2.92,0.697,4.83,0.13
R&R Solar Supply Sunpro Sunpro 24,2001001B ,Glazed Flat-Plate,0,0.035,2.17,0.697,4.83,0.13
R&R Solar Supply Sunpro Sunpro 40,2001001D ,Glazed Flat-Plate,0,0.035,3.64,0.697,4.83,0.13
R&R Solar Supply Sunlast 21 EPI-308SS(3'x7'),1999003A ,Glazed Flat-Plate,0,0.035,1.9,0.697,4.83,0.13
R&R Solar Supply Sunpro Sunpro 21,2001001A ,Glazed Flat-Plate,0,0.035,1.9,0.697,4.83,0.13
R&R Solar Supply Sunlast 32 EPI-308SS(4'x8'),1999003C ,Glazed Flat-Plate,0,0.035,2.92,0.697,4.83,0.13
R&R Solar Supply Copper Star 21 EPI-308CU(3'x7'),1999003D ,Glazed Flat-Plate,0,0.035,1.9,0.697,4.83,0.13
R&R Solar Supply Copper Star 24 EPI-308CU(3'x8'),1999003E ,Glazed Flat-Plate,0,0.035,2.17,0.697,4.83,0.13
R&R Solar Supply Copper Star 32 EPI-308CU(4'x8'),1999003F ,Glazed Flat-Plate,0,0.035,2.92,0.697,4.83,0.13
R&R Solar Supply Sunlast 24 EPI-308SS(3'x8'),1999003B ,Glazed Flat-Plate,0,0.035,2.17,0.697,4.83,0.13
Rheem Water Heaters Rheem RS21-SC,2005023A ,Glazed Flat-Plate,0,0.0372,1.98,0.753,5.29,-0.14
Rheem Water Heaters Rheem RS40-BC,2009094C ,Glazed Flat-Plate,0,0.0461,3.8,0.75,3.04,0.3
Rheem Water Heaters Rheem RS32-BC,2009094B ,Glazed Flat-Plate,0,0.0461,3.05,0.745,3.03,0.3
Rheem Water Heaters Rheem RS21-BP,2005021A ,Glazed Flat-Plate,0,0.037,1.98,0.737,4.42,0.14
Rheem Water Heaters Rheem RS21-BC,2005022A ,Glazed Flat-Plate,0,0.037,1.98,0.731,3.04,0.18
Rheem Water Heaters Rheem RS24-BC,2009094A ,Glazed Flat-Plate,0,0.0461,2.3,0.728,2.99,0.3
Rheem Water Heaters Rheem RS40-BP,2009057C ,Glazed Flat-Plate,0,0.076,3.8,0.718,2.29,0.32
Rheem Water Heaters Rheem RS32-BP,2009057B ,Glazed Flat-Plate,0,0.076,3.05,0.718,2.3,0.32
Rheem Water Heaters Rheem RS24-BP,2009057A ,Glazed Flat-Plate,0,0.076,2.29,0.702,2.28,0.32
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 45 Star Azzurro,2008010B ,Tubular,0,0.066,4.94,0.578,0.83,0.08
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 6 XL INOX,2008010C ,Tubular,0,0.066,1.34,0.578,0.83,0.08
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 12 XL INOX,2008010D ,Tubular,0,0.066,2.85,0.578,0.83,0.08
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 30 Star Azzurro,2008010A ,Tubular,0,0.066,3.3,0.578,0.83,0.08
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 16 w INOX,2008009A ,Tubular,0,0.07,3.52,0.559,0.86,0.05
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 32 Allstar,2008009C ,Tubular,0,0.07,3.52,0.559,0.86,0.05
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 40 Allstar,2008009D ,Tubular,0,0.07,4.39,0.559,0.86,0.05
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 20 w INOX,2008009B ,Tubular,0,0.07,4.39,0.559,0.86,0.05
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 18 OEM,2008008F ,Tubular,0,0.046,3.41,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 6 INOX,2008008B ,Tubular,0,0.046,1.15,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 18 INOX,2008008C ,Tubular,0,0.046,3.41,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 12 INOX,2008008A ,Tubular,0,0.046,2.28,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 12 OEM,2008008D ,Tubular,0,0.046,2.28,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 6 OEM,2008008E ,Tubular,0,0.046,1.15,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 14 Star Azzurro,2008008G ,Tubular,0,0.046,2.63,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar CPC 21 Star Azzurro,2008008H ,Tubular,0,0.046,4.01,0.554,0.81,0.03
Ritter Energie - und Umwelttechnik GmbH & Co. KG Ritter Solar OEM 21,2008011A ,Tubular,0,0.0473,2.36,0.424,1.14,-1.78
Roth Industries  Inc. Roth Heliostar 252,2008003A ,Glazed Flat-Plate,0,0.05,2.53,0.731,3.13,0.13
Roth Industries  Inc. ROTH R1 ROTH R1,2008035A ,Tubular,0,0.026,1.3,0.541,0.98,-0.13
Schuco USA L.P. Premium V  H  LA,2005008A ,Glazed Flat-Plate,0,0.05,2.7,0.708,3.11,0.02
Schuco USA L.P. Slimline V  LA  Plus,2005009A ,Glazed Flat-Plate,0,0.043,2.31,0.706,2.92,0.06
Schuco USA L.P. Compact Compact S,2005009B ,Glazed Flat-Plate,0,0.043,2.31,0.706,2.92,0.06
SEA Group Ltd. SEA SEA-FZ58-18,2009095Ai ,Tubular,0,0.0592,2.96,0.3,2,-1.8
Sealed Air Corporation  FW-48,1997010C ,Glazed Flat-Plate,0,0.284021,4.4,0.736,9.32,0.05
Shandong Linuo New Material Co. Ltd.  LN-RG-WF-1.6 16-47-1500-A,2007017A ,Tubular,0,0.036,1.78,0.402,1.45,-1.55
Solahart Industries Solahart Bt,2004007A ,Glazed Flat-Plate,0,0.0372,1.98,0.753,5.29,-0.14
Solahart Industries Solahart J,2000002A ,Glazed Flat-Plate,0,0.037,1.98,0.737,4.42,0.14
Solahart Industries Solahart Kf,2004002A ,Glazed Flat-Plate,0,0.037,1.98,0.731,3.04,0.18
Solahart Industries Solahart M,2000005A ,Glazed Flat-Plate,0,0.037,1.98,0.621,4.1,0.12
Solahart Industries Solahart L,2000004A ,Glazed Flat-Plate,0,0.037,1.98,0.608,5.47,0.17
Solaqua Power & Art Solaqua - Gormon GM-20,2006012B ,Tubular,0,0.042,4.22,0.348,1.44,-0.97
Solaqua Power & Art Solaqua - Gomon GM-10,2006012A ,Tubular,0,0.042,2.09,0.348,1.44,-0.97
Solar Coil  LLC Solar Coil (ICS) SC092809BK,2010036Ai ,Glazed Flat-Plate,0,0,0.89,0.6,15,0.2
Solar Development  Inc. Sunstar Plus SD9-28,2010060A ,Glazed Flat-Plate,0,0.03333,2.61,0.741,3.02,0.11
Solar Development  Inc. Solar Development SD8-21,2006042A ,Glazed Flat-Plate,0,0.0388,1.93,0.691,3.4,0.19
Solar Development  Inc. Solar Development SD8-26,2006042C ,Glazed Flat-Plate,0,0.0388,2.35,0.691,3.4,0.19
Solar Development  Inc. Solar Development SD8-28,2006042D ,Glazed Flat-Plate,0,0.0388,2.6,0.691,3.4,0.19
Solar Development  Inc. Solar Development SD8-32,2006042E ,Glazed Flat-Plate,0,0.0388,2.96,0.691,3.4,0.19
Solar Development  Inc. Solar Development SD8-40,2006042F ,Glazed Flat-Plate,0,0.0388,3.7,0.691,3.4,0.19
Solar Panels Plus Solar Panels Plus SPP-30,2008050B ,Tubular,0,0.071,4.81,0.477,0.94,-0.96
Solar Panels Plus Solar Panels Plus SPP-25,2008050C ,Tubular,0,0.071,4,0.477,0.94,-0.96
Solar Panels Plus Solar Panels Plus SPP-30A,2008050D ,Tubular,0,0.071,4.81,0.477,0.94,-0.96
Solar Panels Plus Solar Panels Plus SPP-22,2008050A ,Tubular,0,0.071,3.52,0.477,0.94,-0.96
Solar Skies Mfg  LLC Solar Skies SS-26,2007039C ,Glazed Flat-Plate,0,0.0388,2.35,0.691,3.4,0.19
