Name,City,State,Country,Latitude,Longitude,Nearby Buoy Number,Average Power Flux (kW/m),Bathymetry,Sea Bed,Time Zone,Data Source,Notes
1999,5,2,18,30,6,1.56064,,,,,,
1999,5,2,21,30,6,1.52755,,,,,,
1999,5,3,0,30,6,1.48872,,,,,,
1999,5,3,3,30,6,1.45505,,,,,,
1999,5,3,6,30,6,1.43542,,,,,,
1999,5,3,9,30,6,1.42673,,,,,,
1999,5,3,12,30,6,1.42537,,,,,,
1999,5,3,15,30,6,1.42576,,,,,,
1999,5,3,18,30,6,1.41725,,,,,,
1999,5,3,21,30,6,1.40787,,,,,,
1999,5,4,0,30,6,1.43981,,,,,,
1999,5,4,3,30,6,1.52735,,,,,,
1999,5,4,6,30,6,1.61451,,,,,,
1999,5,4,9,30,6,1.61274,,,,,,
1999,5,4,12,30,6,1.53941,,,,,,
1999,5,4,15,30,6,1.50086,,,,,,
1999,5,4,18,30,6,1.5773,,,,,,
1999,5,4,21,30,6,1.65753,,,,,,
1999,5,5,0,30,6,1.78597,,,,,,
1999,5,5,3,30,6,1.72586,,,,,,
1999,5,5,6,30,6,1.71535,,,,,,
1999,5,5,9,30,6,1.76736,,,,,,
1999,5,5,12,30,6,1.76279,,,,,,
1999,5,5,15,30,6,1.71439,,,,,,
1999,5,5,18,30,6,1.71897,,,,,,
1999,5,5,21,30,6,1.76829,,,,,,
1999,5,6,0,30,6,1.88715,,,,,,
1999,5,6,3,30,6,2.0588,,,,,,
1999,5,6,6,30,6,2.24034,,,,,,
1999,5,6,9,30,6,2.3172,,,,,,
1999,5,6,12,30,6,2.31443,,,,,,
1999,5,6,15,30,6,2.28039,,,,,,
1999,5,6,18,30,6,2.233,,,,,,
1999,5,6,21,30,6,2.18394,,,,,,
1999,5,7,0,30,6,2.12161,,,,,,
1999,5,7,3,30,6,2.03647,,,,,,
1999,5,7,6,30,6,1.93603,,,,,,
1999,5,7,9,30,6,1.85689,,,,,,
1999,5,7,12,30,6,1.82126,,,,,,
1999,5,7,15,30,6,1.82064,,,,,,
1999,5,7,18,30,6,1.82652,,,,,,
1999,5,7,21,30,6,1.82019,,,,,,
1999,5,8,0,30,6,1.81006,,,,,,
1999,5,8,3,30,6,1.80226,,,,,,
1999,5,8,6,30,6,1.79165,,,,,,
1999,5,8,9,30,6,1.81518,,,,,,
1999,5,8,12,30,6,1.87956,,,,,,
1999,5,8,15,30,6,1.94563,,,,,,
1999,5,8,18,30,6,1.97964,,,,,,
1999,5,8,21,30,6,1.97602,,,,,,
1999,5,9,0,30,6,1.97829,,,,,,
1999,5,9,3,30,6,1.97146,,,,,,
1999,5,9,6,30,6,2.10326,,,,,,
1999,5,9,9,30,6,2.25122,,,,,,
1999,5,9,12,30,6,2.44968,,,,,,
1999,5,9,15,30,6,2.62984,,,,,,
1999,5,9,18,30,6,2.67575,,,,,,
1999,5,9,21,30,6,2.60557,,,,,,
1999,5,10,0,30,6,2.50366,,,,,,
1999,5,10,3,30,6,2.41752,,,,,,
1999,5,10,6,30,6,2.44163,,,,,,
1999,5,10,9,30,6,2.55132,,,,,,
1999,5,10,12,30,6,2.63458,,,,,,
1999,5,10,15,30,6,2.64969,,,,,,
1999,5,10,18,30,6,2.64355,,,,,,
1999,5,10,21,30,6,2.662,,,,,,
1999,5,11,0,30,6,2.93018,,,,,,
1999,5,11,3,30,6,3.27102,,,,,,
1999,5,11,6,30,6,3.52165,,,,,,
1999,5,11,9,30,6,3.03246,,,,,,
1999,5,11,12,30,6,2.6765,,,,,,
1999,5,11,15,30,6,2.51444,,,,,,
1999,5,11,18,30,6,2.53639,,,,,,
1999,5,11,21,30,6,2.67021,,,,,,
1999,5,12,0,30,6,2.81581,,,,,,
1999,5,12,3,30,6,2.90333,,,,,,
1999,5,12,6,30,6,2.97219,,,,,,
1999,5,12,9,30,6,3.02826,,,,,,
1999,5,12,12,30,6,3.07453,,,,,,
1999,5,12,15,30,6,3.10621,,,,,,
1999,5,12,18,30,6,3.10633,,,,,,
1999,5,12,21,30,6,3.05327,,,,,,
1999,5,13,0,30,6,2.95076,,,,,,
1999,5,13,3,30,6,2.83304,,,,,,
1999,5,13,6,30,6,2.73799,,,,,,
1999,5,13,9,30,6,2.7109,,,,,,
1999,5,13,12,30,6,2.70685,,,,,,
1999,5,13,15,30,6,2.73897,,,,,,
1999,5,13,18,30,6,2.57931,,,,,,
1999,5,13,21,30,6,2.63373,,,,,,
1999,5,14,0,30,6,2.79309,,,,,,
1999,5,14,3,30,6,2.73517,,,,,,
1999,5,14,6,30,6,2.66991,,,,,,
1999,5,14,9,30,6,2.50687,,,,,,
1999,5,14,12,30,6,2.3122,,,,,,
1999,5,14,15,30,6,2.16649,,,,,,
1999,5,14,18,30,6,2.00114,,,,,,
1999,5,14,21,30,6,1.96866,,,,,,
1999,5,15,0,30,6,2.16908,,,,,,
1999,5,15,3,30,6,2.12308,,,,,,
1999,5,15,6,30,6,2.04809,,,,,,
1999,5,15,9,30,6,2.00369,,,,,,
1999,5,15,12,30,6,2.02233,,,,,,
1999,5,15,15,30,6,2.07858,,,,,,
1999,5,15,18,30,6,2.10132,,,,,,
1999,5,15,21,30,6,2.02634,,,,,,
1999,5,16,0,30,6,2.02172,,,,,,
1999,5,16,3,30,6,2.0808,,,,,,
1999,5,16,6,30,6,2.1247,,,,,,
1999,5,16,9,30,6,2.14102,,,,,,
1999,5,16,12,30,6,2.16272,,,,,,
1999,5,16,15,30,6,2.15591,,,,,,
1999,5,16,18,30,6,2.14076,,,,,,
1999,5,16,21,30,6,2.10869,,,,,,
1999,5,17,0,30,6,2.10103,,,,,,
1999,5,17,3,30,6,2.16421,,,,,,
1999,5,17,6,30,6,2.18987,,,,,,
1999,5,17,9,30,6,2.15983,,,,,,
1999,5,17,12,30,6,2.09053,,,,,,
1999,5,17,15,30,6,2.01939,,,,,,
1999,5,17,18,30,6,1.97768,,,,,,
1999,5,17,21,30,6,1.9631,,,,,,
1999,5,18,0,30,6,1.95819,,,,,,
1999,5,18,3,30,6,1.95537,,,,,,
1999,5,18,6,30,6,2.00366,,,,,,
1999,5,18,9,30,6,2.05884,,,,,,
1999,5,18,12,30,6,2.01477,,,,,,
1999,5,18,15,30,6,1.94713,,,,,,
1999,5,18,18,30,6,1.9055,,,,,,
1999,5,18,21,30,6,1.90889,,,,,,
1999,5,19,0,30,6,2.10368,,,,,,
1999,5,19,3,30,6,2.22849,,,,,,
1999,5,19,6,30,6,2.28307,,,,,,
1999,5,19,9,30,6,2.22289,,,,,,
1999,5,19,12,30,6,2.09803,,,,,,
1999,5,19,15,30,6,2.01745,,,,,,
1999,5,19,18,30,6,1.97369,,,,,,
1999,5,19,21,30,6,2.03377,,,,,,
1999,5,20,0,30,6,2.20539,,,,,,
1999,5,20,3,30,6,2.24998,,,,,,
1999,5,20,6,30,6,2.13351,,,,,,
1999,5,20,9,30,6,1.96883,,,,,,
1999,5,20,12,30,6,1.82571,,,,,,
1999,5,20,15,30,6,1.71357,,,,,,
1999,5,20,18,30,6,1.62228,,,,,,
1999,5,20,21,30,6,1.57783,,,,,,
1999,5,21,0,30,6,1.61,,,,,,
1999,5,21,3,30,6,1.56751,,,,,,
1999,5,21,6,30,6,1.51713,,,,,,
1999,5,21,9,30,6,1.49398,,,,,,
1999,5,21,12,30,6,1.49505,,,,,,
1999,5,21,15,30,6,1.50389,,,,,,
1999,5,21,18,30,6,1.50401,,,,,,
1999,5,21,21,30,6,1.49689,,,,,,
1999,5,22,0,30,6,1.52396,,,,,,
1999,5,22,3,30,6,1.46912,,,,,,
1999,5,22,6,30,6,1.46128,,,,,,
1999,5,22,9,30,6,1.49266,,,,,,
1999,5,22,12,30,6,1.5382,,,,,,
1999,5,22,15,30,6,1.57764,,,,,,
1999,5,22,18,30,6,1.62578,,,,,,
1999,5,22,21,30,6,1.74862,,,,,,
1999,5,23,0,30,6,1.93005,,,,,,
1999,5,23,3,30,6,1.97265,,,,,,
1999,5,23,6,30,6,1.98398,,,,,,
1999,5,23,9,30,6,1.98759,,,,,,
1999,5,23,12,30,6,2.06642,,,,,,
1999,5,23,15,30,6,2.02972,,,,,,
1999,5,23,18,30,6,1.8867,,,,,,
1999,5,23,21,30,6,1.81194,,,,,,
1999,5,24,0,30,6,1.83809,,,,,,
1999,5,24,3,30,6,1.85836,,,,,,
1999,5,24,6,30,6,1.82855,,,,,,
1999,5,24,9,30,6,1.80228,,,,,,
1999,5,24,12,30,6,1.79726,,,,,,
1999,5,24,15,30,6,1.77127,,,,,,
1999,5,24,18,30,6,1.74477,,,,,,
1999,5,24,21,30,6,1.73141,,,,,,
1999,5,25,0,30,6,1.85612,,,,,,
1999,5,25,3,30,6,1.89827,,,,,,
1999,5,25,6,30,6,1.90069,,,,,,
1999,5,25,9,30,6,1.8092,,,,,,
1999,5,25,12,30,6,1.72956,,,,,,
1999,5,25,15,30,6,1.68423,,,,,,
1999,5,25,18,30,6,1.69645,,,,,,
1999,5,25,21,30,6,1.68306,,,,,,
1999,5,26,0,30,6,1.64508,,,,,,
1999,5,26,3,30,6,1.57213,,,,,,
1999,5,26,6,30,6,1.5091,,,,,,
1999,5,26,9,30,6,1.45855,,,,,,
1999,5,26,12,30,6,1.41667,,,,,,
1999,5,26,15,30,6,1.37958,,,,,,
1999,5,26,18,30,6,1.34779,,,,,,
1999,5,26,21,30,6,1.32778,,,,,,
1999,5,27,0,30,6,1.35655,,,,,,
1999,5,27,3,30,6,1.31523,,,,,,
1999,5,27,6,30,6,1.26876,,,,,,
1999,5,27,9,30,6,1.23323,,,,,,
1999,5,27,12,30,6,1.21071,,,,,,
1999,5,27,15,30,6,1.19455,,,,,,
1999,5,27,18,30,6,1.18071,,,,,,
1999,5,27,21,30,6,1.17129,,,,,,
1999,5,28,0,30,6,1.28133,,,,,,
1999,5,28,3,30,6,1.48493,,,,,,
1999,5,28,6,30,6,1.56921,,,,,,
1999,5,28,9,30,6,1.51565,,,,,,
1999,5,28,12,30,6,1.43216,,,,,,
1999,5,28,15,30,6,1.36289,,,,,,
1999,5,28,18,30,6,1.29641,,,,,,
1999,5,28,21,30,6,1.38862,,,,,,
1999,5,29,0,30,6,1.58891,,,,,,
1999,5,29,3,30,6,1.71477,,,,,,
1999,5,29,6,30,6,1.80591,,,,,,
1999,5,29,9,30,6,1.91909,,,,,,
1999,5,29,12,30,6,2.20352,,,,,,
1999,5,29,15,30,6,2.56412,,,,,,
1999,5,29,18,30,6,2.81932,,,,,,
1999,5,29,21,30,6,2.89392,,,,,,
1999,5,30,0,30,6,2.96448,,,,,,
1999,5,30,3,30,6,2.91756,,,,,,
1999,5,30,6,30,6,2.78921,,,,,,
1999,5,30,9,30,6,2.62161,,,,,,
1999,5,30,12,30,6,2.52043,,,,,,
1999,5,30,15,30,6,2.42624,,,,,,
1999,5,30,18,30,6,2.36705,,,,,,
1999,5,30,21,30,6,2.45406,,,,,,
1999,5,31,0,30,6,2.5451,,,,,,
1999,5,31,3,30,6,2.58005,,,,,,
1999,5,31,6,30,6,2.48884,,,,,,
1999,5,31,9,30,6,2.31023,,,,,,
1999,5,31,12,30,6,2.1829,,,,,,
1999,5,31,15,30,6,2.11592,,,,,,
2013,5,31,18,30,6,2.02422,,,,,,
2013,5,31,21,30,6,2.08559,,,,,,
2013,6,1,0,30,6,2.224,,,,,,
2013,6,1,3,30,6,2.19906,,,,,,
2013,6,1,6,30,6,2.20675,,,,,,
2013,6,1,9,30,6,2.14512,,,,,,
2013,6,1,12,30,6,2.10603,,,,,,
2013,6,1,15,30,6,2.0588,,,,,,
2013,6,1,18,30,6,1.9596,,,,,,
2013,6,1,21,30,6,2.02219,,,,,,
2013,6,2,0,30,6,2.28483,,,,,,
2013,6,2,3,30,6,2.29892,,,,,,
2013,6,2,6,30,6,2.27099,,,,,,
2013,6,2,9,30,6,2.10574,,,,,,
2013,6,2,12,30,6,1.99175,,,,,,
2013,6,2,15,30,6,1.89229,,,,,,
2013,6,2,18,30,6,1.78587,,,,,,
2013,6,2,21,30,6,1.70426,,,,,,
2013,6,3,0,30,6,1.69283,,,,,,
2013,6,3,3,30,6,1.68434,,,,,,
2013,6,3,6,30,6,1.63618,,,,,,
2013,6,3,9,30,6,1.559,,,,,,
2013,6,3,12,30,6,1.50063,,,,,,
2013,6,3,15,30,6,1.46561,,,,,,
2013,6,3,18,30,6,1.44732,,,,,,
2013,6,3,21,30,6,1.43662,,,,,,
2013,6,4,0,30,6,1.42829,,,,,,
2013,6,4,3,30,6,1.40251,,,,,,
2013,6,4,6,30,6,1.36757,,,,,,
2013,6,4,9,30,6,1.35705,,,,,,
2013,6,4,12,30,6,1.47622,,,,,,
2013,6,4,15,30,6,1.68871,,,,,,
2013,6,4,18,30,6,2.06008,,,,,,
2013,6,4,21,30,6,2.33201,,,,,,
2013,6,5,0,30,6,2.40143,,,,,,
2013,6,5,3,30,6,2.48838,,,,,,
2013,6,5,6,30,6,2.56064,,,,,,
2013,6,5,9,30,6,2.67138,,,,,,
2013,6,5,12,30,6,2.81644,,,,,,
2013,6,5,15,30,6,2.94528,,,,,,
2013,6,5,18,30,6,3.01323,,,,,,
2013,6,5,21,30,6,3.0012,,,,,,
2013,6,6,0,30,6,2.95794,,,,,,
2013,6,6,3,30,6,2.95195,,,,,,
2013,6,6,6,30,6,3.00568,,,,,,
2013,6,6,9,30,6,3.04474,,,,,,
2013,6,6,12,30,6,3.04784,,,,,,
2013,6,6,15,30,6,3.06,,,,,,
2013,6,6,18,30,6,3.10451,,,,,,
2013,6,6,21,30,6,3.08366,,,,,,
2013,6,7,0,30,6,3.07427,,,,,,
2013,6,7,3,30,6,3.26653,,,,,,
2013,6,7,6,30,6,3.46882,,,,,,
2013,6,7,9,30,6,3.43589,,,,,,
2013,6,7,12,30,6,3.26269,,,,,,
2013,6,7,15,30,6,3.05221,,,,,,
2013,6,7,18,30,6,2.87793,,,,,,
2013,6,7,21,30,6,2.64344,,,,,,
2013,6,8,0,30,6,2.4377,,,,,,
2013,6,8,3,30,6,2.31702,,,,,,
2013,6,8,6,30,6,2.09886,,,,,,
2013,6,8,9,30,6,1.86261,,,,,,
2013,6,8,12,30,6,1.67688,,,,,,
2013,6,8,15,30,6,1.57606,,,,,,
2013,6,8,18,30,6,1.55719,,,,,,
2013,6,8,21,30,6,1.63621,,,,,,
2013,6,9,0,30,6,1.8852,,,,,,
2013,6,9,3,30,6,1.91446,,,,,,
2013,6,9,6,30,6,1.84208,,,,,,
2013,6,9,9,30,6,1.75645,,,,,,
2013,6,9,12,30,6,1.6695,,,,,,
2013,6,9,15,30,6,1.58683,,,,,,
2013,6,9,18,30,6,1.51718,,,,,,
2013,6,9,21,30,6,1.46862,,,,,,
2013,6,10,0,30,6,1.48176,,,,,,
2013,6,10,3,30,6,1.48192,,,,,,
2013,6,10,6,30,6,1.5343,,,,,,
2013,6,10,9,30,6,1.63737,,,,,,
2013,6,10,12,30,6,1.87679,,,,,,
2013,6,10,15,30,6,2.26373,,,,,,
2013,6,10,18,30,6,3.10313,,,,,,
2013,6,10,21,30,6,3.90327,,,,,,
2013,6,11,0,30,6,3.71413,,,,,,
2013,6,11,3,30,6,3.4188,,,,,,
2013,6,11,6,30,6,3.1645,,,,,,
2013,6,11,9,30,6,3.02747,,,,,,
2013,6,11,12,30,6,2.95007,,,,,,
2013,6,11,15,30,6,2.8761,,,,,,
2013,6,11,18,30,6,2.82251,,,,,,
2013,6,11,21,30,6,2.81762,,,,,,
2013,6,12,0,30,6,2.94372,,,,,,
2013,6,12,3,30,6,3.01885,,,,,,
2013,6,12,6,30,6,2.94609,,,,,,
2013,6,12,9,30,6,2.91688,,,,,,
2013,6,12,12,30,6,3.02062,,,,,,
2013,6,12,15,30,6,3.20362,,,,,,
2013,6,12,18,30,6,3.20484,,,,,,
2013,6,12,21,30,6,3.13191,,,,,,
2013,6,13,0,30,6,3.09184,,,,,,
2013,6,13,3,30,6,3.11273,,,,,,
2013,6,13,6,30,6,3.07438,,,,,,
2013,6,13,9,30,6,2.89378,,,,,,
2013,6,13,12,30,6,2.67433,,,,,,
2013,6,13,15,30,6,2.46574,,,,,,
2013,6,13,18,30,6,2.28754,,,,,,
2013,6,13,21,30,6,2.14533,,,,,,
2013,6,14,0,30,6,2.02663,,,,,,
2013,6,14,3,30,6,1.93589,,,,,,
2013,6,14,6,30,6,1.8708,,,,,,
2013,6,14,9,30,6,1.84437,,,,,,
2013,6,14,12,30,6,1.90178,,,,,,
2013,6,14,15,30,6,1.94402,,,,,,
2013,6,14,18,30,6,1.90902,,,,,,
2013,6,14,21,30,6,1.86833,,,,,,
2013,6,15,0,30,6,1.81281,,,,,,
2013,6,15,3,30,6,1.7877,,,,,,
2013,6,15,6,30,6,1.78785,,,,,,
2013,6,15,9,30,6,1.86331,,,,,,
2013,6,15,12,30,6,2.01572,,,,,,
2013,6,15,15,30,6,2.05681,,,,,,
2013,6,15,18,30,6,1.94889,,,,,,
2013,6,15,21,30,6,1.96785,,,,,,
2013,6,16,0,30,6,2.23114,,,,,,
2013,6,16,3,30,6,2.41643,,,,,,
2013,6,16,6,30,6,2.52342,,,,,,
2013,6,16,9,30,6,2.764,,,,,,
2013,6,16,12,30,6,2.82471,,,,,,
2013,6,16,15,30,6,2.8154,,,,,,
2013,6,16,18,30,6,2.77909,,,,,,
2013,6,16,21,30,6,2.61213,,,,,,
2013,6,17,0,30,6,2.47419,,,,,,
2013,6,17,3,30,6,2.35002,,,,,,
2013,6,17,6,30,6,2.24287,,,,,,
2013,6,17,9,30,6,2.17054,,,,,,
2013,6,17,12,30,6,2.30021,,,,,,
2013,6,17,15,30,6,2.68409,,,,,,
2013,6,17,18,30,6,2.55049,,,,,,
2013,6,17,21,30,6,2.47741,,,,,,
2013,6,18,0,30,6,2.50127,,,,,,
2013,6,18,3,30,6,2.58442,,,,,,
2013,6,18,6,30,6,2.60528,,,,,,
2013,6,18,9,30,6,2.61961,,,,,,
2013,6,18,12,30,6,2.62128,,,,,,
2013,6,18,15,30,6,2.60287,,,,,,
2013,6,18,18,30,6,2.5444,,,,,,
2013,6,18,21,30,6,2.55826,,,,,,
2013,6,19,0,30,6,2.62639,,,,,,
2013,6,19,3,30,6,2.6916,,,,,,
2013,6,19,6,30,6,2.64695,,,,,,
2013,6,19,9,30,6,2.53517,,,,,,
2013,6,19,12,30,6,2.39074,,,,,,
2013,6,19,15,30,6,2.24885,,,,,,
2013,6,19,18,30,6,2.12435,,,,,,
2013,6,19,21,30,6,2.02276,,,,,,
2013,6,20,0,30,6,2.10689,,,,,,
2013,6,20,3,30,6,2.01434,,,,,,
2013,6,20,6,30,6,1.95738,,,,,,
2013,6,20,9,30,6,1.87645,,,,,,
2013,6,20,12,30,6,1.76389,,,,,,
2013,6,20,15,30,6,1.72296,,,,,,
2013,6,20,18,30,6,1.71661,,,,,,
2013,6,20,21,30,6,1.66045,,,,,,
2013,6,21,0,30,6,1.60222,,,,,,
2013,6,21,3,30,6,1.54199,,,,,,
2013,6,21,6,30,6,1.46791,,,,,,
2013,6,21,9,30,6,1.43127,,,,,,
2013,6,21,12,30,6,1.37063,,,,,,
2013,6,21,15,30,6,1.28251,,,,,,
2013,6,21,18,30,6,1.2221,,,,,,
2013,6,21,21,30,6,1.19037,,,,,,
2013,6,22,0,30,6,1.17793,,,,,,
2013,6,22,3,30,6,1.1903,,,,,,
2013,6,22,6,30,6,1.19135,,,,,,
2013,6,22,9,30,6,1.17285,,,,,,
2013,6,22,12,30,6,1.16254,,,,,,
2013,6,22,15,30,6,1.17118,,,,,,
2013,6,22,18,30,6,1.18281,,,,,,
2013,6,22,21,30,6,1.19692,,,,,,
2013,6,23,0,30,6,1.28876,,,,,,
2013,6,23,3,30,6,1.45652,,,,,,
2013,6,23,6,30,6,1.50258,,,,,,
2013,6,23,9,30,6,1.44689,,,,,,
2013,6,23,12,30,6,1.36447,,,,,,
2013,6,23,15,30,6,1.28619,,,,,,
2013,6,23,18,30,6,1.22409,,,,,,
2013,6,23,21,30,6,1.27382,,,,,,
2013,6,24,0,30,6,1.51385,,,,,,
2013,6,24,3,30,6,1.57197,,,,,,
2013,6,24,6,30,6,1.53518,,,,,,
2013,6,24,9,30,6,1.43602,,,,,,
2013,6,24,12,30,6,1.38612,,,,,,
2013,6,24,15,30,6,1.38476,,,,,,
2013,6,24,18,30,6,1.40244,,,,,,
2013,6,24,21,30,6,1.41457,,,,,,
2013,6,25,0,30,6,1.52244,,,,,,
2013,6,25,3,30,6,1.63474,,,,,,
2013,6,25,6,30,6,1.62096,,,,,,
2013,6,25,9,30,6,1.45249,,,,,,
2013,6,25,12,30,6,1.30846,,,,,,
2013,6,25,15,30,6,1.26684,,,,,,
2013,6,25,18,30,6,1.31125,,,,,,
2013,6,25,21,30,6,1.60609,,,,,,
2013,6,26,0,30,6,1.9881,,,,,,
2013,6,26,3,30,6,2.14207,,,,,,
2013,6,26,6,30,6,2.14436,,,,,,
2013,6,26,9,30,6,2.12358,,,,,,
2013,6,26,12,30,6,2.04323,,,,,,
2013,6,26,15,30,6,1.88461,,,,,,
2013,6,26,18,30,6,1.75111,,,,,,
2013,6,26,21,30,6,1.77398,,,,,,
2013,6,27,0,30,6,1.92948,,,,,,
2013,6,27,3,30,6,1.84519,,,,,,
2013,6,27,6,30,6,1.70239,,,,,,
2013,6,27,9,30,6,1.5674,,,,,,
2013,6,27,12,30,6,1.52755,,,,,,
2013,6,27,15,30,6,1.52094,,,,,,
2013,6,27,18,30,6,1.52836,,,,,,
2013,6,27,21,30,6,1.65611,,,,,,
2013,6,28,0,30,6,1.83633,,,,,,
2013,6,28,3,30,6,1.91776,,,,,,
2013,6,28,6,30,6,1.90608,,,,,,
2013,6,28,9,30,6,1.73193,,,,,,
2013,6,28,12,30,6,1.53744,,,,,,
2013,6,28,15,30,6,1.43126,,,,,,
2013,6,28,18,30,6,1.37228,,,,,,
2013,6,28,21,30,6,1.34131,,,,,,
2013,6,29,0,30,6,1.59236,,,,,,
2013,6,29,3,30,6,1.76134,,,,,,
2013,6,29,6,30,6,1.77569,,,,,,
2013,6,29,9,30,6,1.63341,,,,,,
2013,6,29,12,30,6,1.47681,,,,,,
2013,6,29,15,30,6,1.34874,,,,,,
2013,6,29,18,30,6,1.25903,,,,,,
2013,6,29,21,30,6,1.21718,,,,,,
2013,6,30,0,30,6,1.44709,,,,,,
2013,6,30,3,30,6,1.63997,,,,,,
2013,6,30,6,30,6,1.62582,,,,,,
2013,6,30,9,30,6,1.51866,,,,,,
2013,6,30,12,30,6,1.43454,,,,,,
2013,6,30,15,30,6,1.41844,,,,,,
2011,6,30,18,30,6,1.40958,,,,,,
2011,6,30,21,30,6,1.3586,,,,,,
2011,7,1,0,30,6,1.32106,,,,,,
2011,7,1,3,30,6,1.32567,,,,,,
2011,7,1,6,30,6,1.36717,,,,,,
2011,7,1,9,30,6,1.43919,,,,,,
2011,7,1,12,30,6,1.45634,,,,,,
2011,7,1,15,30,6,1.43668,,,,,,
2011,7,1,18,30,6,1.41044,,,,,,
2011,7,1,21,30,6,1.39504,,,,,,
2011,7,2,0,30,6,1.45526,,,,,,
2011,7,2,3,30,6,1.51522,,,,,,
2011,7,2,6,30,6,1.61219,,,,,,
2011,7,2,9,30,6,1.64795,,,,,,
2011,7,2,12,30,6,1.60588,,,,,,
2011,7,2,15,30,6,1.55987,,,,,,
2011,7,2,18,30,6,1.54331,,,,,,
2011,7,2,21,30,6,1.54931,,,,,,
2011,7,3,0,30,6,1.57423,,,,,,
2011,7,3,3,30,6,1.57872,,,,,,
