Name,City,State,Country,Latitude,Longitude,Nearby Buoy Number,Average Power Flux (kW/m),Bathymetry,Sea Bed,Time Zone,Data Source,Notes
2011,7,3,6,30,6,1.56005,,,,,,
2011,7,3,9,30,6,1.553,,,,,,
2011,7,3,12,30,6,1.55661,,,,,,
2011,7,3,15,30,6,1.54612,,,,,,
2011,7,3,18,30,6,1.54639,,,,,,
2011,7,3,21,30,6,1.55945,,,,,,
2011,7,4,0,30,6,1.55255,,,,,,
2011,7,4,3,30,6,1.51904,,,,,,
2011,7,4,6,30,6,1.47441,,,,,,
2011,7,4,9,30,6,1.43623,,,,,,
2011,7,4,12,30,6,1.41859,,,,,,
2011,7,4,15,30,6,1.41642,,,,,,
2011,7,4,18,30,6,1.41768,,,,,,
2011,7,4,21,30,6,1.40333,,,,,,
2011,7,5,0,30,6,1.37116,,,,,,
2011,7,5,3,30,6,1.35791,,,,,,
2011,7,5,6,30,6,1.36108,,,,,,
2011,7,5,9,30,6,1.37143,,,,,,
2011,7,5,12,30,6,1.40357,,,,,,
2011,7,5,15,30,6,1.42926,,,,,,
2011,7,5,18,30,6,1.42732,,,,,,
2011,7,5,21,30,6,1.40306,,,,,,
2011,7,6,0,30,6,1.42829,,,,,,
2011,7,6,3,30,6,1.483,,,,,,
2011,7,6,6,30,6,1.47227,,,,,,
2011,7,6,9,30,6,1.46656,,,,,,
2011,7,6,12,30,6,1.5047,,,,,,
2011,7,6,15,30,6,1.5221,,,,,,
2011,7,6,18,30,6,1.51654,,,,,,
2011,7,6,21,30,6,1.48607,,,,,,
2011,7,7,0,30,6,1.45488,,,,,,
2011,7,7,3,30,6,1.40846,,,,,,
2011,7,7,6,30,6,1.36135,,,,,,
2011,7,7,9,30,6,1.31703,,,,,,
2011,7,7,12,30,6,1.28016,,,,,,
2011,7,7,15,30,6,1.2472,,,,,,
2011,7,7,18,30,6,1.20706,,,,,,
2011,7,7,21,30,6,1.16814,,,,,,
2011,7,8,0,30,6,1.14191,,,,,,
2011,7,8,3,30,6,1.11297,,,,,,
2011,7,8,6,30,6,1.08068,,,,,,
2011,7,8,9,30,6,1.05247,,,,,,
2011,7,8,12,30,6,1.02808,,,,,,
2011,7,8,15,30,6,1.00978,,,,,,
2011,7,8,18,30,6,0.99509,,,,,,
2011,7,8,21,30,6,1.001,,,,,,
2011,7,9,0,30,6,1.07122,,,,,,
2011,7,9,3,30,6,1.1845,,,,,,
2011,7,9,6,30,6,1.22106,,,,,,
2011,7,9,9,30,6,1.22025,,,,,,
2011,7,9,12,30,6,1.21374,,,,,,
2011,7,9,15,30,6,1.21741,,,,,,
2011,7,9,18,30,6,1.22862,,,,,,
2011,7,9,21,30,6,1.2478,,,,,,
2011,7,10,0,30,6,1.23885,,,,,,
2011,7,10,3,30,6,1.20691,,,,,,
2011,7,10,6,30,6,1.18545,,,,,,
2011,7,10,9,30,6,1.17145,,,,,,
2011,7,10,12,30,6,1.16278,,,,,,
2011,7,10,15,30,6,1.16686,,,,,,
2011,7,10,18,30,6,1.17528,,,,,,
2011,7,10,21,30,6,1.17338,,,,,,
2011,7,11,0,30,6,1.16774,,,,,,
2011,7,11,3,30,6,1.16661,,,,,,
2011,7,11,6,30,6,1.17305,,,,,,
2011,7,11,9,30,6,1.16759,,,,,,
2011,7,11,12,30,6,1.15364,,,,,,
2011,7,11,15,30,6,1.13307,,,,,,
2011,7,11,18,30,6,1.11186,,,,,,
2011,7,11,21,30,6,1.1077,,,,,,
2011,7,12,0,30,6,1.22078,,,,,,
2011,7,12,3,30,6,1.28652,,,,,,
2011,7,12,6,30,6,1.35165,,,,,,
2011,7,12,9,30,6,1.31093,,,,,,
2011,7,12,12,30,6,1.23204,,,,,,
2011,7,12,15,30,6,1.16381,,,,,,
2011,7,12,18,30,6,1.11463,,,,,,
2011,7,12,21,30,6,1.09687,,,,,,
2011,7,13,0,30,6,1.10416,,,,,,
2011,7,13,3,30,6,1.06523,,,,,,
2011,7,13,6,30,6,1.04639,,,,,,
2011,7,13,9,30,6,1.0338,,,,,,
2011,7,13,12,30,6,1.02043,,,,,,
2011,7,13,15,30,6,1.00751,,,,,,
2011,7,13,18,30,6,1.00065,,,,,,
2011,7,13,21,30,6,0.99987,,,,,,
2011,7,14,0,30,6,1.01029,,,,,,
2011,7,14,3,30,6,1.10175,,,,,,
2011,7,14,6,30,6,1.27256,,,,,,
2011,7,14,9,30,6,1.32842,,,,,,
2011,7,14,12,30,6,1.35281,,,,,,
2011,7,14,15,30,6,1.43015,,,,,,
2011,7,14,18,30,6,1.51456,,,,,,
2011,7,14,21,30,6,1.60055,,,,,,
2011,7,15,0,30,6,1.76056,,,,,,
2011,7,15,3,30,6,1.74356,,,,,,
2011,7,15,6,30,6,1.75602,,,,,,
2011,7,15,9,30,6,1.73608,,,,,,
2011,7,15,12,30,6,1.66364,,,,,,
2011,7,15,15,30,6,1.56524,,,,,,
2011,7,15,18,30,6,1.50019,,,,,,
2011,7,15,21,30,6,1.57129,,,,,,
2011,7,16,0,30,6,2.03618,,,,,,
2011,7,16,3,30,6,2.13591,,,,,,
2011,7,16,6,30,6,2.10649,,,,,,
2011,7,16,9,30,6,2.00836,,,,,,
2011,7,16,12,30,6,1.93739,,,,,,
2011,7,16,15,30,6,1.89253,,,,,,
2011,7,16,18,30,6,1.78972,,,,,,
2011,7,16,21,30,6,1.88821,,,,,,
2011,7,17,0,30,6,2.22504,,,,,,
2011,7,17,3,30,6,2.28036,,,,,,
2011,7,17,6,30,6,2.25971,,,,,,
2011,7,17,9,30,6,2.15454,,,,,,
2011,7,17,12,30,6,2.0042,,,,,,
2011,7,17,15,30,6,1.82943,,,,,,
2011,7,17,18,30,6,1.6415,,,,,,
2011,7,17,21,30,6,1.49002,,,,,,
2011,7,18,0,30,6,1.56333,,,,,,
2011,7,18,3,30,6,1.63746,,,,,,
2011,7,18,6,30,6,1.62669,,,,,,
2011,7,18,9,30,6,1.60802,,,,,,
2011,7,18,12,30,6,1.61247,,,,,,
2011,7,18,15,30,6,1.65667,,,,,,
2011,7,18,18,30,6,1.6733,,,,,,
2011,7,18,21,30,6,1.65469,,,,,,
2011,7,19,0,30,6,1.70521,,,,,,
2011,7,19,3,30,6,1.74245,,,,,,
2011,7,19,6,30,6,1.70444,,,,,,
2011,7,19,9,30,6,1.66769,,,,,,
2011,7,19,12,30,6,1.65092,,,,,,
2011,7,19,15,30,6,1.64217,,,,,,
2011,7,19,18,30,6,1.609,,,,,,
2011,7,19,21,30,6,1.58652,,,,,,
2011,7,20,0,30,6,1.60144,,,,,,
2011,7,20,3,30,6,1.61958,,,,,,
2011,7,20,6,30,6,1.5964,,,,,,
2011,7,20,9,30,6,1.52713,,,,,,
2011,7,20,12,30,6,1.43983,,,,,,
2011,7,20,15,30,6,1.35832,,,,,,
2011,7,20,18,30,6,1.29453,,,,,,
2011,7,20,21,30,6,1.254,,,,,,
2011,7,21,0,30,6,1.23233,,,,,,
2011,7,21,3,30,6,1.21812,,,,,,
2011,7,21,6,30,6,1.20284,,,,,,
2011,7,21,9,30,6,1.18055,,,,,,
2011,7,21,12,30,6,1.16003,,,,,,
2011,7,21,15,30,6,1.16206,,,,,,
2011,7,21,18,30,6,1.19092,,,,,,
2011,7,21,21,30,6,1.23188,,,,,,
2011,7,22,0,30,6,1.24021,,,,,,
2011,7,22,3,30,6,1.21176,,,,,,
2011,7,22,6,30,6,1.18712,,,,,,
2011,7,22,9,30,6,1.19411,,,,,,
2011,7,22,12,30,6,1.24808,,,,,,
2011,7,22,15,30,6,1.32927,,,,,,
2011,7,22,18,30,6,1.39212,,,,,,
2011,7,22,21,30,6,1.4159,,,,,,
2011,7,23,0,30,6,1.40934,,,,,,
2011,7,23,3,30,6,1.38173,,,,,,
2011,7,23,6,30,6,1.33794,,,,,,
2011,7,23,9,30,6,1.28606,,,,,,
2011,7,23,12,30,6,1.23426,,,,,,
2011,7,23,15,30,6,1.18955,,,,,,
2011,7,23,18,30,6,1.15178,,,,,,
2011,7,23,21,30,6,1.11818,,,,,,
2011,7,24,0,30,6,1.08656,,,,,,
2011,7,24,3,30,6,1.05035,,,,,,
2011,7,24,6,30,6,1.00838,,,,,,
2011,7,24,9,30,6,0.9655,,,,,,
2011,7,24,12,30,6,0.92621,,,,,,
2011,7,24,15,30,6,0.94005,,,,,,
2011,7,24,18,30,6,0.9631,,,,,,
2011,7,24,21,30,6,0.96699,,,,,,
2011,7,25,0,30,6,1.12077,,,,,,
2011,7,25,3,30,6,1.19227,,,,,,
2011,7,25,6,30,6,1.21695,,,,,,
2011,7,25,9,30,6,1.19222,,,,,,
2011,7,25,12,30,6,1.13331,,,,,,
2011,7,25,15,30,6,1.07856,,,,,,
2011,7,25,18,30,6,1.00173,,,,,,
2011,7,25,21,30,6,0.97425,,,,,,
2011,7,26,0,30,6,1.02132,,,,,,
2011,7,26,3,30,6,1.1184,,,,,,
2011,7,26,6,30,6,1.3292,,,,,,
2011,7,26,9,30,6,1.54742,,,,,,
2011,7,26,12,30,6,1.84798,,,,,,
2011,7,26,15,30,6,2.05907,,,,,,
2011,7,26,18,30,6,2.00842,,,,,,
2011,7,26,21,30,6,1.93379,,,,,,
2011,7,27,0,30,6,1.85169,,,,,,
2011,7,27,3,30,6,1.82139,,,,,,
2011,7,27,6,30,6,1.79659,,,,,,
2011,7,27,9,30,6,1.76508,,,,,,
2011,7,27,12,30,6,1.73109,,,,,,
2011,7,27,15,30,6,1.69637,,,,,,
2011,7,27,18,30,6,1.6627,,,,,,
2011,7,27,21,30,6,1.66617,,,,,,
2011,7,28,0,30,6,1.82672,,,,,,
2011,7,28,3,30,6,1.86038,,,,,,
2011,7,28,6,30,6,1.81238,,,,,,
2011,7,28,9,30,6,1.72222,,,,,,
2011,7,28,12,30,6,1.65488,,,,,,
2011,7,28,15,30,6,1.62683,,,,,,
2011,7,28,18,30,6,1.62037,,,,,,
2011,7,28,21,30,6,1.66965,,,,,,
2011,7,29,0,30,6,1.92251,,,,,,
2011,7,29,3,30,6,2.05592,,,,,,
2011,7,29,6,30,6,2.06068,,,,,,
2011,7,29,9,30,6,2.01124,,,,,,
2011,7,29,12,30,6,1.87337,,,,,,
2011,7,29,15,30,6,1.81799,,,,,,
2011,7,29,18,30,6,1.85218,,,,,,
2011,7,29,21,30,6,1.84569,,,,,,
2011,7,30,0,30,6,1.86956,,,,,,
2011,7,30,3,30,6,1.87089,,,,,,
2011,7,30,6,30,6,1.83251,,,,,,
2011,7,30,9,30,6,1.80372,,,,,,
2011,7,30,12,30,6,1.73795,,,,,,
2011,7,30,15,30,6,1.68058,,,,,,
2011,7,30,18,30,6,1.65096,,,,,,
2011,7,30,21,30,6,1.75746,,,,,,
2011,7,31,0,30,6,2.08063,,,,,,
2011,7,31,3,30,6,2.15675,,,,,,
2011,7,31,6,30,6,2.16075,,,,,,
2011,7,31,9,30,6,2.03716,,,,,,
2011,7,31,12,30,6,1.98748,,,,,,
2011,7,31,15,30,6,1.96606,,,,,,
1998,7,31,18,30,6,1.99737,,,,,,
1998,7,31,21,30,6,2.16851,,,,,,
1998,8,1,0,30,6,2.47093,,,,,,
1998,8,1,3,30,6,2.53161,,,,,,
1998,8,1,6,30,6,2.48393,,,,,,
1998,8,1,9,30,6,2.31424,,,,,,
1998,8,1,12,30,6,2.17546,,,,,,
1998,8,1,15,30,6,2.02085,,,,,,
1998,8,1,18,30,6,1.86024,,,,,,
1998,8,1,21,30,6,1.79084,,,,,,
1998,8,2,0,30,6,1.90326,,,,,,
1998,8,2,3,30,6,1.86365,,,,,,
1998,8,2,6,30,6,1.85154,,,,,,
1998,8,2,9,30,6,1.71108,,,,,,
1998,8,2,12,30,6,1.62674,,,,,,
1998,8,2,15,30,6,1.59713,,,,,,
1998,8,2,18,30,6,1.5772,,,,,,
1998,8,2,21,30,6,1.55233,,,,,,
1998,8,3,0,30,6,1.64937,,,,,,
1998,8,3,3,30,6,1.67679,,,,,,
1998,8,3,6,30,6,1.66625,,,,,,
1998,8,3,9,30,6,1.58707,,,,,,
1998,8,3,12,30,6,1.47088,,,,,,
1998,8,3,15,30,6,1.36424,,,,,,
1998,8,3,18,30,6,1.29391,,,,,,
1998,8,3,21,30,6,1.3059,,,,,,
1998,8,4,0,30,6,1.59037,,,,,,
1998,8,4,3,30,6,1.80024,,,,,,
1998,8,4,6,30,6,1.91005,,,,,,
1998,8,4,9,30,6,1.92014,,,,,,
1998,8,4,12,30,6,1.9477,,,,,,
1998,8,4,15,30,6,2.00206,,,,,,
1998,8,4,18,30,6,2.00839,,,,,,
1998,8,4,21,30,6,2.12607,,,,,,
1998,8,5,0,30,6,2.45637,,,,,,
1998,8,5,3,30,6,2.50335,,,,,,
1998,8,5,6,30,6,2.44771,,,,,,
1998,8,5,9,30,6,2.21817,,,,,,
1998,8,5,12,30,6,2.06869,,,,,,
1998,8,5,15,30,6,2.00167,,,,,,
1998,8,5,18,30,6,1.94581,,,,,,
1998,8,5,21,30,6,1.88302,,,,,,
1998,8,6,0,30,6,1.84182,,,,,,
1998,8,6,3,30,6,1.77121,,,,,,
1998,8,6,6,30,6,1.69957,,,,,,
1998,8,6,9,30,6,1.64014,,,,,,
1998,8,6,12,30,6,1.58817,,,,,,
1998,8,6,15,30,6,1.54666,,,,,,
1998,8,6,18,30,6,1.70375,,,,,,
1998,8,6,21,30,6,1.83754,,,,,,
1998,8,7,0,30,6,2.19974,,,,,,
1998,8,7,3,30,6,2.13511,,,,,,
1998,8,7,6,30,6,2.06093,,,,,,
1998,8,7,9,30,6,2.0529,,,,,,
1998,8,7,12,30,6,2.21496,,,,,,
1998,8,7,15,30,6,2.15723,,,,,,
1998,8,7,18,30,6,2.0499,,,,,,
1998,8,7,21,30,6,2.02633,,,,,,
1998,8,8,0,30,6,2.04693,,,,,,
1998,8,8,3,30,6,2.05166,,,,,,
1998,8,8,6,30,6,2.02705,,,,,,
1998,8,8,9,30,6,1.97623,,,,,,
1998,8,8,12,30,6,1.90463,,,,,,
1998,8,8,15,30,6,1.82156,,,,,,
1998,8,8,18,30,6,1.73476,,,,,,
1998,8,8,21,30,6,1.64982,,,,,,
1998,8,9,0,30,6,1.56979,,,,,,
1998,8,9,3,30,6,1.5048,,,,,,
1998,8,9,6,30,6,1.45391,,,,,,
1998,8,9,9,30,6,1.36671,,,,,,
1998,8,9,12,30,6,1.31121,,,,,,
1998,8,9,15,30,6,1.30671,,,,,,
1998,8,9,18,30,6,1.31979,,,,,,
1998,8,9,21,30,6,1.37776,,,,,,
1998,8,10,0,30,6,1.51391,,,,,,
1998,8,10,3,30,6,1.52336,,,,,,
1998,8,10,6,30,6,1.52873,,,,,,
1998,8,10,9,30,6,1.55748,,,,,,
1998,8,10,12,30,6,1.5975,,,,,,
1998,8,10,15,30,6,1.63829,,,,,,
1998,8,10,18,30,6,1.67062,,,,,,
1998,8,10,21,30,6,1.68892,,,,,,
1998,8,11,0,30,6,1.70237,,,,,,
1998,8,11,3,30,6,1.71588,,,,,,
1998,8,11,6,30,6,1.72807,,,,,,
1998,8,11,9,30,6,1.73141,,,,,,
1998,8,11,12,30,6,1.72185,,,,,,
1998,8,11,15,30,6,1.69307,,,,,,
1998,8,11,18,30,6,1.64448,,,,,,
1998,8,11,21,30,6,1.58241,,,,,,
1998,8,12,0,30,6,1.52935,,,,,,
1998,8,12,3,30,6,1.47588,,,,,,
1998,8,12,6,30,6,1.41677,,,,,,
1998,8,12,9,30,6,1.35745,,,,,,
1998,8,12,12,30,6,1.34468,,,,,,
1998,8,12,15,30,6,1.46927,,,,,,
1998,8,12,18,30,6,1.61774,,,,,,
1998,8,12,21,30,6,1.70509,,,,,,
1998,8,13,0,30,6,1.77593,,,,,,
1998,8,13,3,30,6,1.84774,,,,,,
1998,8,13,6,30,6,1.91595,,,,,,
1998,8,13,9,30,6,1.90844,,,,,,
1998,8,13,12,30,6,1.85858,,,,,,
1998,8,13,15,30,6,1.80594,,,,,,
1998,8,13,18,30,6,1.73918,,,,,,
1998,8,13,21,30,6,1.69489,,,,,,
1998,8,14,0,30,6,1.78777,,,,,,
1998,8,14,3,30,6,1.77812,,,,,,
1998,8,14,6,30,6,1.63371,,,,,,
1998,8,14,9,30,6,1.46086,,,,,,
1998,8,14,12,30,6,1.3449,,,,,,
1998,8,14,15,30,6,1.31492,,,,,,
1998,8,14,18,30,6,1.39495,,,,,,
1998,8,14,21,30,6,1.53405,,,,,,
1998,8,15,0,30,6,1.65433,,,,,,
1998,8,15,3,30,6,1.72662,,,,,,
1998,8,15,6,30,6,1.77085,,,,,,
1998,8,15,9,30,6,1.79041,,,,,,
1998,8,15,12,30,6,1.77401,,,,,,
1998,8,15,15,30,6,1.81976,,,,,,
1998,8,15,18,30,6,1.85433,,,,,,
1998,8,15,21,30,6,1.82701,,,,,,
1998,8,16,0,30,6,1.81105,,,,,,
1998,8,16,3,30,6,1.80835,,,,,,
1998,8,16,6,30,6,1.80291,,,,,,
1998,8,16,9,30,6,1.78562,,,,,,
1998,8,16,12,30,6,1.75606,,,,,,
1998,8,16,15,30,6,1.72098,,,,,,
1998,8,16,18,30,6,1.68339,,,,,,
1998,8,16,21,30,6,1.64233,,,,,,
1998,8,17,0,30,6,1.67186,,,,,,
1998,8,17,3,30,6,1.82942,,,,,,
1998,8,17,6,30,6,1.84518,,,,,,
1998,8,17,9,30,6,1.85109,,,,,,
1998,8,17,12,30,6,1.84405,,,,,,
1998,8,17,15,30,6,1.79306,,,,,,
1998,8,17,18,30,6,1.74662,,,,,,
1998,8,17,21,30,6,1.69617,,,,,,
1998,8,18,0,30,6,1.63872,,,,,,
1998,8,18,3,30,6,1.57524,,,,,,
1998,8,18,6,30,6,1.50911,,,,,,
1998,8,18,9,30,6,1.44429,,,,,,
1998,8,18,12,30,6,1.38065,,,,,,
1998,8,18,15,30,6,1.31884,,,,,,
1998,8,18,18,30,6,1.25974,,,,,,
1998,8,18,21,30,6,1.20374,,,,,,
1998,8,19,0,30,6,1.15507,,,,,,
1998,8,19,3,30,6,1.10323,,,,,,
1998,8,19,6,30,6,1.0719,,,,,,
1998,8,19,9,30,6,1.13065,,,,,,
1998,8,19,12,30,6,1.21971,,,,,,
1998,8,19,15,30,6,1.2587,,,,,,
1998,8,19,18,30,6,1.32792,,,,,,
1998,8,19,21,30,6,1.51283,,,,,,
1998,8,20,0,30,6,1.91279,,,,,,
1998,8,20,3,30,6,2.16076,,,,,,
1998,8,20,6,30,6,2.18003,,,,,,
1998,8,20,9,30,6,2.02054,,,,,,
1998,8,20,12,30,6,1.83426,,,,,,
1998,8,20,15,30,6,1.6688,,,,,,
1998,8,20,18,30,6,1.53858,,,,,,
1998,8,20,21,30,6,1.44028,,,,,,
1998,8,21,0,30,6,1.40946,,,,,,
1998,8,21,3,30,6,1.34861,,,,,,
1998,8,21,6,30,6,1.27636,,,,,,
1998,8,21,9,30,6,1.21849,,,,,,
1998,8,21,12,30,6,1.17049,,,,,,
1998,8,21,15,30,6,1.12924,,,,,,
1998,8,21,18,30,6,1.09324,,,,,,
1998,8,21,21,30,6,1.06049,,,,,,
1998,8,22,0,30,6,1.03031,,,,,,
1998,8,22,3,30,6,1.0079,,,,,,
1998,8,22,6,30,6,1.0264,,,,,,
1998,8,22,9,30,6,1.02343,,,,,,
1998,8,22,12,30,6,0.97407,,,,,,
1998,8,22,15,30,6,0.92253,,,,,,
1998,8,22,18,30,6,0.88235,,,,,,
1998,8,22,21,30,6,0.85918,,,,,,
1998,8,23,0,30,6,0.99716,,,,,,
1998,8,23,3,30,6,1.1564,,,,,,
1998,8,23,6,30,6,1.15697,,,,,,
1998,8,23,9,30,6,1.12812,,,,,,
1998,8,23,12,30,6,1.09204,,,,,,
1998,8,23,15,30,6,1.04422,,,,,,
1998,8,23,18,30,6,0.99088,,,,,,
1998,8,23,21,30,6,0.93606,,,,,,
1998,8,24,0,30,6,0.88888,,,,,,
1998,8,24,3,30,6,0.88165,,,,,,
1998,8,24,6,30,6,0.88167,,,,,,
1998,8,24,9,30,6,0.84059,,,,,,
1998,8,24,12,30,6,0.81774,,,,,,
1998,8,24,15,30,6,0.80456,,,,,,
1998,8,24,18,30,6,0.80991,,,,,,
1998,8,24,21,30,6,0.89631,,,,,,
1998,8,25,0,30,6,1.21023,,,,,,
1998,8,25,3,30,6,1.4195,,,,,,
1998,8,25,6,30,6,1.52482,,,,,,
1998,8,25,9,30,6,1.44146,,,,,,
1998,8,25,12,30,6,1.27111,,,,,,
1998,8,25,15,30,6,1.13667,,,,,,
1998,8,25,18,30,6,1.03466,,,,,,
1998,8,25,21,30,6,0.98575,,,,,,
1998,8,26,0,30,6,0.99415,,,,,,
1998,8,26,3,30,6,0.93319,,,,,,
1998,8,26,6,30,6,0.86975,,,,,,
1998,8,26,9,30,6,0.82257,,,,,,
1998,8,26,12,30,6,0.78503,,,,,,
1998,8,26,15,30,6,0.76596,,,,,,
1998,8,26,18,30,6,0.89499,,,,,,
1998,8,26,21,30,6,1.07069,,,,,,
1998,8,27,0,30,6,1.24979,,,,,,
1998,8,27,3,30,6,1.22038,,,,,,
1998,8,27,6,30,6,1.16417,,,,,,
1998,8,27,9,30,6,1.13223,,,,,,
1998,8,27,12,30,6,1.11489,,,,,,
1998,8,27,15,30,6,1.09927,,,,,,
1998,8,27,18,30,6,1.08436,,,,,,
1998,8,27,21,30,6,1.07059,,,,,,
1998,8,28,0,30,6,1.06043,,,,,,
1998,8,28,3,30,6,1.03467,,,,,,
1998,8,28,6,30,6,1.01146,,,,,,
1998,8,28,9,30,6,0.98833,,,,,,
1998,8,28,12,30,6,0.96388,,,,,,
1998,8,28,15,30,6,0.93874,,,,,,
1998,8,28,18,30,6,0.93242,,,,,,
1998,8,28,21,30,6,0.94855,,,,,,
1998,8,29,0,30,6,0.95328,,,,,,
1998,8,29,3,30,6,1.08727,,,,,,
1998,8,29,6,30,6,1.55487,,,,,,
1998,8,29,9,30,6,1.68451,,,,,,
1998,8,29,12,30,6,1.58386,,,,,,
1998,8,29,15,30,6,1.40811,,,,,,
1998,8,29,18,30,6,1.32351,,,,,,
1998,8,29,21,30,6,1.3295,,,,,,
1998,8,30,0,30,6,1.27315,,,,,,
1998,8,30,3,30,6,1.18401,,,,,,
1998,8,30,6,30,6,1.11544,,,,,,
1998,8,30,9,30,6,1.08161,,,,,,
1998,8,30,12,30,6,1.07119,,,,,,
1998,8,30,15,30,6,1.07139,,,,,,
1998,8,30,18,30,6,1.07235,,,,,,
1998,8,30,21,30,6,1.06621,,,,,,
1998,8,31,0,30,6,1.05471,,,,,,
1998,8,31,3,30,6,1.04036,,,,,,
1998,8,31,6,30,6,1.04835,,,,,,
1998,8,31,9,30,6,1.0841,,,,,,
1998,8,31,12,30,6,1.15667,,,,,,
1998,8,31,15,30,6,1.24161,,,,,,
2014,8,31,18,30,6,1.29714,,,,,,
2014,8,31,21,30,6,1.33485,,,,,,
2014,9,1,0,30,6,1.46366,,,,,,
2014,9,1,3,30,6,1.53924,,,,,,
2014,9,1,6,30,6,1.53304,,,,,,
2014,9,1,9,30,6,1.49614,,,,,,
2014,9,1,12,30,6,1.47669,,,,,,
2014,9,1,15,30,6,1.46436,,,,,,
2014,9,1,18,30,6,1.43157,,,,,,
2014,9,1,21,30,6,1.37948,,,,,,
2014,9,2,0,30,6,1.3326,,,,,,
2014,9,2,3,30,6,1.30823,,,,,,
2014,9,2,6,30,6,1.31159,,,,,,
2014,9,2,9,30,6,1.34364,,,,,,
2014,9,2,12,30,6,1.37528,,,,,,
2014,9,2,15,30,6,1.3698,,,,,,
