Name,City,State,Country,Latitude,Longitude,Nearby Buoy Number,Average Power Flux (kW/m),Bathymetry,Sea Bed,Time Zone,Data Source,Notes
2014,9,2,18,30,6,1.33834,,,,,,
2014,9,2,21,30,6,1.31117,,,,,,
2014,9,3,0,30,6,1.2901,,,,,,
2014,9,3,3,30,6,1.2731,,,,,,
2014,9,3,6,30,6,1.26109,,,,,,
2014,9,3,9,30,6,1.24954,,,,,,
2014,9,3,12,30,6,1.24103,,,,,,
2014,9,3,15,30,6,1.24023,,,,,,
2014,9,3,18,30,6,1.24979,,,,,,
2014,9,3,21,30,6,1.29018,,,,,,
2014,9,4,0,30,6,1.31895,,,,,,
2014,9,4,3,30,6,1.32594,,,,,,
2014,9,4,6,30,6,1.32698,,,,,,
2014,9,4,9,30,6,1.32325,,,,,,
2014,9,4,12,30,6,1.3235,,,,,,
2014,9,4,15,30,6,1.31816,,,,,,
2014,9,4,18,30,6,1.30867,,,,,,
2014,9,4,21,30,6,1.30483,,,,,,
2014,9,5,0,30,6,1.34335,,,,,,
2014,9,5,3,30,6,1.41312,,,,,,
2014,9,5,6,30,6,1.47278,,,,,,
2014,9,5,9,30,6,1.47438,,,,,,
2014,9,5,12,30,6,1.60778,,,,,,
2014,9,5,15,30,6,1.56991,,,,,,
2014,9,5,18,30,6,1.42841,,,,,,
2014,9,5,21,30,6,1.34776,,,,,,
2014,9,6,0,30,6,1.33746,,,,,,
2014,9,6,3,30,6,1.33954,,,,,,
2014,9,6,6,30,6,1.34355,,,,,,
2014,9,6,9,30,6,1.34819,,,,,,
2014,9,6,12,30,6,1.35516,,,,,,
2014,9,6,15,30,6,1.35733,,,,,,
2014,9,6,18,30,6,1.35074,,,,,,
2014,9,6,21,30,6,1.33458,,,,,,
2014,9,7,0,30,6,1.31001,,,,,,
2014,9,7,3,30,6,1.28425,,,,,,
2014,9,7,6,30,6,1.2574,,,,,,
2014,9,7,9,30,6,1.23677,,,,,,
2014,9,7,12,30,6,1.23979,,,,,,
2014,9,7,15,30,6,1.2662,,,,,,
2014,9,7,18,30,6,1.30799,,,,,,
2014,9,7,21,30,6,1.3139,,,,,,
2014,9,8,0,30,6,1.35938,,,,,,
2014,9,8,3,30,6,1.38767,,,,,,
2014,9,8,6,30,6,1.33572,,,,,,
2014,9,8,9,30,6,1.2881,,,,,,
2014,9,8,12,30,6,1.28444,,,,,,
2014,9,8,15,30,6,1.29932,,,,,,
2014,9,8,18,30,6,1.31137,,,,,,
2014,9,8,21,30,6,1.43732,,,,,,
2014,9,9,0,30,6,1.82668,,,,,,
2014,9,9,3,30,6,1.90597,,,,,,
2014,9,9,6,30,6,1.85011,,,,,,
2014,9,9,9,30,6,1.75068,,,,,,
2014,9,9,12,30,6,1.5786,,,,,,
2014,9,9,15,30,6,1.46614,,,,,,
2014,9,9,18,30,6,1.41727,,,,,,
2014,9,9,21,30,6,1.39757,,,,,,
2014,9,10,0,30,6,1.48528,,,,,,
2014,9,10,3,30,6,1.54801,,,,,,
2014,9,10,6,30,6,1.4951,,,,,,
2014,9,10,9,30,6,1.43124,,,,,,
2014,9,10,12,30,6,1.38364,,,,,,
2014,9,10,15,30,6,1.35171,,,,,,
2014,9,10,18,30,6,1.3335,,,,,,
2014,9,10,21,30,6,1.32635,,,,,,
2014,9,11,0,30,6,1.35016,,,,,,
2014,9,11,3,30,6,1.39212,,,,,,
2014,9,11,6,30,6,1.432,,,,,,
2014,9,11,9,30,6,1.43502,,,,,,
2014,9,11,12,30,6,1.43701,,,,,,
2014,9,11,15,30,6,1.45527,,,,,,
2014,9,11,18,30,6,1.46376,,,,,,
2014,9,11,21,30,6,1.49355,,,,,,
2014,9,12,0,30,6,1.61647,,,,,,
2014,9,12,3,30,6,1.70702,,,,,,
2014,9,12,6,30,6,1.73105,,,,,,
2014,9,12,9,30,6,1.64621,,,,,,
2014,9,12,12,30,6,1.53272,,,,,,
2014,9,12,15,30,6,1.48689,,,,,,
2014,9,12,18,30,6,1.45657,,,,,,
2014,9,12,21,30,6,1.4808,,,,,,
2014,9,13,0,30,6,1.79665,,,,,,
2014,9,13,3,30,6,1.84992,,,,,,
2014,9,13,6,30,6,1.83687,,,,,,
2014,9,13,9,30,6,1.81616,,,,,,
2014,9,13,12,30,6,1.80715,,,,,,
2014,9,13,15,30,6,1.86464,,,,,,
2014,9,13,18,30,6,1.94854,,,,,,
2014,9,13,21,30,6,2.02956,,,,,,
2014,9,14,0,30,6,2.14419,,,,,,
2014,9,14,3,30,6,2.17115,,,,,,
2014,9,14,6,30,6,2.11233,,,,,,
2014,9,14,9,30,6,2.02566,,,,,,
2014,9,14,12,30,6,1.94743,,,,,,
2014,9,14,15,30,6,1.88749,,,,,,
2014,9,14,18,30,6,1.83184,,,,,,
2014,9,14,21,30,6,1.77607,,,,,,
2014,9,15,0,30,6,1.72536,,,,,,
2014,9,15,3,30,6,1.66789,,,,,,
2014,9,15,6,30,6,1.61241,,,,,,
2014,9,15,9,30,6,1.56099,,,,,,
2014,9,15,12,30,6,1.51255,,,,,,
2014,9,15,15,30,6,1.46871,,,,,,
2014,9,15,18,30,6,1.437,,,,,,
2014,9,15,21,30,6,1.42431,,,,,,
2014,9,16,0,30,6,1.45688,,,,,,
2014,9,16,3,30,6,1.54435,,,,,,
2014,9,16,6,30,6,1.59513,,,,,,
2014,9,16,9,30,6,1.57826,,,,,,
2014,9,16,12,30,6,1.52054,,,,,,
2014,9,16,15,30,6,1.44024,,,,,,
2014,9,16,18,30,6,1.35812,,,,,,
2014,9,16,21,30,6,1.28844,,,,,,
2014,9,17,0,30,6,1.23401,,,,,,
2014,9,17,3,30,6,1.19204,,,,,,
2014,9,17,6,30,6,1.15865,,,,,,
2014,9,17,9,30,6,1.12727,,,,,,
2014,9,17,12,30,6,1.10019,,,,,,
2014,9,17,15,30,6,1.05644,,,,,,
2014,9,17,18,30,6,1.01933,,,,,,
2014,9,17,21,30,6,0.98775,,,,,,
2014,9,18,0,30,6,0.95847,,,,,,
2014,9,18,3,30,6,0.93203,,,,,,
2014,9,18,6,30,6,0.91728,,,,,,
2014,9,18,9,30,6,0.90225,,,,,,
2014,9,18,12,30,6,0.89667,,,,,,
2014,9,18,15,30,6,0.91187,,,,,,
2014,9,18,18,30,6,0.94862,,,,,,
2014,9,18,21,30,6,0.99147,,,,,,
2014,9,19,0,30,6,1.09034,,,,,,
2014,9,19,3,30,6,1.15882,,,,,,
2014,9,19,6,30,6,1.24783,,,,,,
2014,9,19,9,30,6,1.28367,,,,,,
2014,9,19,12,30,6,1.25078,,,,,,
2014,9,19,15,30,6,1.22364,,,,,,
2014,9,19,18,30,6,1.20464,,,,,,
2014,9,19,21,30,6,1.21848,,,,,,
2014,9,20,0,30,6,1.50637,,,,,,
2014,9,20,3,30,6,1.628,,,,,,
2014,9,20,6,30,6,1.6127,,,,,,
2014,9,20,9,30,6,1.57391,,,,,,
2014,9,20,12,30,6,1.52222,,,,,,
2014,9,20,15,30,6,1.453,,,,,,
2014,9,20,18,30,6,1.37866,,,,,,
2014,9,20,21,30,6,1.34443,,,,,,
2014,9,21,0,30,6,1.46137,,,,,,
2014,9,21,3,30,6,1.77467,,,,,,
2014,9,21,6,30,6,2.1084,,,,,,
2014,9,21,9,30,6,2.26687,,,,,,
2014,9,21,12,30,6,2.33582,,,,,,
2014,9,21,15,30,6,2.32855,,,,,,
2014,9,21,18,30,6,2.26748,,,,,,
2014,9,21,21,30,6,2.17798,,,,,,
2014,9,22,0,30,6,2.09496,,,,,,
2014,9,22,3,30,6,2.03279,,,,,,
2014,9,22,6,30,6,2.01458,,,,,,
2014,9,22,9,30,6,1.98636,,,,,,
2014,9,22,12,30,6,1.94511,,,,,,
2014,9,22,15,30,6,1.92156,,,,,,
2014,9,22,18,30,6,1.9963,,,,,,
2014,9,22,21,30,6,2.23631,,,,,,
2014,9,23,0,30,6,2.51391,,,,,,
2014,9,23,3,30,6,2.74612,,,,,,
2014,9,23,6,30,6,2.94663,,,,,,
2014,9,23,9,30,6,3.07964,,,,,,
2014,9,23,12,30,6,3.10208,,,,,,
2014,9,23,15,30,6,3.02085,,,,,,
2014,9,23,18,30,6,2.93556,,,,,,
2014,9,23,21,30,6,2.85995,,,,,,
2014,9,24,0,30,6,2.76531,,,,,,
2014,9,24,3,30,6,2.63231,,,,,,
2014,9,24,6,30,6,2.47384,,,,,,
2014,9,24,9,30,6,2.30667,,,,,,
2014,9,24,12,30,6,2.17714,,,,,,
2014,9,24,15,30,6,2.18451,,,,,,
2014,9,24,18,30,6,2.16295,,,,,,
2014,9,24,21,30,6,2.08647,,,,,,
2014,9,25,0,30,6,2.191,,,,,,
2014,9,25,3,30,6,2.39343,,,,,,
2014,9,25,6,30,6,2.74601,,,,,,
2014,9,25,9,30,6,3.05479,,,,,,
2014,9,25,12,30,6,3.14604,,,,,,
2014,9,25,15,30,6,3.08766,,,,,,
2014,9,25,18,30,6,2.97974,,,,,,
2014,9,25,21,30,6,2.8793,,,,,,
2014,9,26,0,30,6,2.82154,,,,,,
2014,9,26,3,30,6,2.79118,,,,,,
2014,9,26,6,30,6,2.75393,,,,,,
2014,9,26,9,30,6,2.69507,,,,,,
2014,9,26,12,30,6,2.61686,,,,,,
2014,9,26,15,30,6,2.53587,,,,,,
2014,9,26,18,30,6,2.53147,,,,,,
2014,9,26,21,30,6,2.61159,,,,,,
2014,9,27,0,30,6,2.91145,,,,,,
2014,9,27,3,30,6,2.58839,,,,,,
2014,9,27,6,30,6,2.53741,,,,,,
2014,9,27,9,30,6,2.61401,,,,,,
2014,9,27,12,30,6,2.68892,,,,,,
2014,9,27,15,30,6,2.57402,,,,,,
2014,9,27,18,30,6,2.43427,,,,,,
2014,9,27,21,30,6,2.39607,,,,,,
2014,9,28,0,30,6,2.41592,,,,,,
2014,9,28,3,30,6,2.53363,,,,,,
2014,9,28,6,30,6,2.58259,,,,,,
2014,9,28,9,30,6,2.60126,,,,,,
2014,9,28,12,30,6,2.63033,,,,,,
2014,9,28,15,30,6,2.62758,,,,,,
2014,9,28,18,30,6,2.61428,,,,,,
2014,9,28,21,30,6,2.63231,,,,,,
2014,9,29,0,30,6,2.79418,,,,,,
2014,9,29,3,30,6,3.10504,,,,,,
2014,9,29,6,30,6,3.38194,,,,,,
2014,9,29,9,30,6,3.39562,,,,,,
2014,9,29,12,30,6,3.30243,,,,,,
2014,9,29,15,30,6,3.14472,,,,,,
2014,9,29,18,30,6,2.90617,,,,,,
2014,9,29,21,30,6,2.67007,,,,,,
2014,9,30,0,30,6,2.4625,,,,,,
2014,9,30,3,30,6,2.28205,,,,,,
2014,9,30,6,30,6,2.17839,,,,,,
2014,9,30,9,30,6,2.14289,,,,,,
2014,9,30,12,30,6,1.90325,,,,,,
2014,9,30,15,30,6,1.88944,,,,,,
2006,9,30,18,30,6,2.05031,,,,,,
2006,9,30,21,30,6,2.03738,,,,,,
2006,10,1,0,30,6,2.00685,,,,,,
2006,10,1,3,30,6,1.9656,,,,,,
2006,10,1,6,30,6,1.93034,,,,,,
2006,10,1,9,30,6,1.89761,,,,,,
2006,10,1,12,30,6,1.86816,,,,,,
2006,10,1,15,30,6,1.84361,,,,,,
2006,10,1,18,30,6,1.81759,,,,,,
2006,10,1,21,30,6,1.79791,,,,,,
2006,10,2,0,30,6,1.80244,,,,,,
2006,10,2,3,30,6,1.81631,,,,,,
2006,10,2,6,30,6,1.80886,,,,,,
2006,10,2,9,30,6,1.77207,,,,,,
2006,10,2,12,30,6,1.77058,,,,,,
2006,10,2,15,30,6,1.86725,,,,,,
2006,10,2,18,30,6,1.92838,,,,,,
2006,10,2,21,30,6,1.94926,,,,,,
2006,10,3,0,30,6,1.94041,,,,,,
2006,10,3,3,30,6,1.99936,,,,,,
2006,10,3,6,30,6,2.05246,,,,,,
2006,10,3,9,30,6,2.10133,,,,,,
2006,10,3,12,30,6,2.24237,,,,,,
2006,10,3,15,30,6,2.75171,,,,,,
2006,10,3,18,30,6,3.10444,,,,,,
2006,10,3,21,30,6,3.19048,,,,,,
2006,10,4,0,30,6,3.32138,,,,,,
2006,10,4,3,30,6,3.31402,,,,,,
2006,10,4,6,30,6,3.27918,,,,,,
2006,10,4,9,30,6,3.21121,,,,,,
2006,10,4,12,30,6,3.11325,,,,,,
2006,10,4,15,30,6,3.00091,,,,,,
2006,10,4,18,30,6,2.88128,,,,,,
2006,10,4,21,30,6,2.74819,,,,,,
2006,10,5,0,30,6,2.61503,,,,,,
2006,10,5,3,30,6,2.49393,,,,,,
2006,10,5,6,30,6,2.39725,,,,,,
2006,10,5,9,30,6,2.27592,,,,,,
2006,10,5,12,30,6,2.13562,,,,,,
2006,10,5,15,30,6,1.99603,,,,,,
2006,10,5,18,30,6,1.86298,,,,,,
2006,10,5,21,30,6,1.72334,,,,,,
2006,10,6,0,30,6,1.61713,,,,,,
2006,10,6,3,30,6,1.59581,,,,,,
2006,10,6,6,30,6,1.66316,,,,,,
2006,10,6,9,30,6,1.80868,,,,,,
2006,10,6,12,30,6,2.03661,,,,,,
2006,10,6,15,30,6,2.43732,,,,,,
2006,10,6,18,30,6,2.68348,,,,,,
2006,10,6,21,30,6,2.80189,,,,,,
2006,10,7,0,30,6,2.90098,,,,,,
2006,10,7,3,30,6,2.93153,,,,,,
2006,10,7,6,30,6,2.88526,,,,,,
2006,10,7,9,30,6,2.81859,,,,,,
2006,10,7,12,30,6,2.73151,,,,,,
2006,10,7,15,30,6,2.59329,,,,,,
2006,10,7,18,30,6,2.4261,,,,,,
2006,10,7,21,30,6,2.26537,,,,,,
2006,10,8,0,30,6,2.13044,,,,,,
2006,10,8,3,30,6,2.00856,,,,,,
2006,10,8,6,30,6,1.87065,,,,,,
2006,10,8,9,30,6,1.7262,,,,,,
2006,10,8,12,30,6,1.57468,,,,,,
2006,10,8,15,30,6,1.53819,,,,,,
2006,10,8,18,30,6,1.82886,,,,,,
2006,10,8,21,30,6,2.19869,,,,,,
2006,10,9,0,30,6,2.42273,,,,,,
2006,10,9,3,30,6,2.49348,,,,,,
2006,10,9,6,30,6,2.50594,,,,,,
2006,10,9,9,30,6,2.50439,,,,,,
2006,10,9,12,30,6,2.50364,,,,,,
2006,10,9,15,30,6,2.49832,,,,,,
2006,10,9,18,30,6,2.47876,,,,,,
2006,10,9,21,30,6,2.44027,,,,,,
2006,10,10,0,30,6,2.42412,,,,,,
2006,10,10,3,30,6,2.48538,,,,,,
2006,10,10,6,30,6,2.62903,,,,,,
2006,10,10,9,30,6,2.80672,,,,,,
2006,10,10,12,30,6,3.07416,,,,,,
2006,10,10,15,30,6,3.08913,,,,,,
2006,10,10,18,30,6,3.06795,,,,,,
2006,10,10,21,30,6,2.75715,,,,,,
2006,10,11,0,30,6,2.56744,,,,,,
2006,10,11,3,30,6,2.65644,,,,,,
2006,10,11,6,30,6,2.87249,,,,,,
2006,10,11,9,30,6,3.10431,,,,,,
2006,10,11,12,30,6,3.27134,,,,,,
2006,10,11,15,30,6,3.56425,,,,,,
2006,10,11,18,30,6,3.75509,,,,,,
2006,10,11,21,30,6,3.81496,,,,,,
2006,10,12,0,30,6,3.89582,,,,,,
2006,10,12,3,30,6,3.85726,,,,,,
2006,10,12,6,30,6,3.8385,,,,,,
2006,10,12,9,30,6,3.71808,,,,,,
2006,10,12,12,30,6,3.57797,,,,,,
2006,10,12,15,30,6,3.42035,,,,,,
2006,10,12,18,30,6,3.27081,,,,,,
2006,10,12,21,30,6,3.15103,,,,,,
2006,10,13,0,30,6,3.04715,,,,,,
2006,10,13,3,30,6,2.92462,,,,,,
2006,10,13,6,30,6,2.76998,,,,,,
2006,10,13,9,30,6,2.58742,,,,,,
2006,10,13,12,30,6,2.37189,,,,,,
2006,10,13,15,30,6,2.16158,,,,,,
2006,10,13,18,30,6,2.16892,,,,,,
2006,10,13,21,30,6,2.36054,,,,,,
2006,10,14,0,30,6,2.45077,,,,,,
2006,10,14,3,30,6,2.43296,,,,,,
2006,10,14,6,30,6,2.40819,,,,,,
2006,10,14,9,30,6,2.37918,,,,,,
2006,10,14,12,30,6,2.36696,,,,,,
2006,10,14,15,30,6,2.37343,,,,,,
2006,10,14,18,30,6,2.39178,,,,,,
2006,10,14,21,30,6,2.41559,,,,,,
2006,10,15,0,30,6,2.44024,,,,,,
2006,10,15,3,30,6,2.45379,,,,,,
2006,10,15,6,30,6,2.43456,,,,,,
2006,10,15,9,30,6,2.37586,,,,,,
2006,10,15,12,30,6,2.28336,,,,,,
2006,10,15,15,30,6,2.16726,,,,,,
2006,10,15,18,30,6,2.09318,,,,,,
2006,10,15,21,30,6,2.46517,,,,,,
2006,10,16,0,30,6,3.15195,,,,,,
2006,10,16,3,30,6,3.03348,,,,,,
2006,10,16,6,30,6,3.11907,,,,,,
2006,10,16,9,30,6,2.77514,,,,,,
2006,10,16,12,30,6,2.48929,,,,,,
2006,10,16,15,30,6,2.31898,,,,,,
2006,10,16,18,30,6,2.15463,,,,,,
2006,10,16,21,30,6,2.02158,,,,,,
2006,10,17,0,30,6,1.8678,,,,,,
2006,10,17,3,30,6,1.72743,,,,,,
2006,10,17,6,30,6,1.63934,,,,,,
2006,10,17,9,30,6,1.59311,,,,,,
2006,10,17,12,30,6,1.71856,,,,,,
2006,10,17,15,30,6,1.9592,,,,,,
2006,10,17,18,30,6,2.39362,,,,,,
2006,10,17,21,30,6,2.80617,,,,,,
2006,10,18,0,30,6,2.53965,,,,,,
2006,10,18,3,30,6,2.57455,,,,,,
2006,10,18,6,30,6,2.65227,,,,,,
2006,10,18,9,30,6,2.67619,,,,,,
2006,10,18,12,30,6,2.75306,,,,,,
2006,10,18,15,30,6,2.78902,,,,,,
2006,10,18,18,30,6,2.78518,,,,,,
2006,10,18,21,30,6,2.73677,,,,,,
2006,10,19,0,30,6,2.71611,,,,,,
2006,10,19,3,30,6,2.77278,,,,,,
2006,10,19,6,30,6,2.77656,,,,,,
2006,10,19,9,30,6,2.67352,,,,,,
2006,10,19,12,30,6,2.57989,,,,,,
2006,10,19,15,30,6,2.4769,,,,,,
2006,10,19,18,30,6,2.32503,,,,,,
2006,10,19,21,30,6,2.1389,,,,,,
2006,10,20,0,30,6,1.95794,,,,,,
2006,10,20,3,30,6,1.78864,,,,,,
2006,10,20,6,30,6,1.62387,,,,,,
2006,10,20,9,30,6,1.50896,,,,,,
2006,10,20,12,30,6,1.50836,,,,,,
2006,10,20,15,30,6,1.56888,,,,,,
2006,10,20,18,30,6,1.93233,,,,,,
2006,10,20,21,30,6,1.92153,,,,,,
2006,10,21,0,30,6,2.03056,,,,,,
2006,10,21,3,30,6,2.31854,,,,,,
2006,10,21,6,30,6,2.7604,,,,,,
2006,10,21,9,30,6,3.3627,,,,,,
2006,10,21,12,30,6,3.89675,,,,,,
2006,10,21,15,30,6,4.20718,,,,,,
2006,10,21,18,30,6,4.29186,,,,,,
2006,10,21,21,30,6,4.18861,,,,,,
2006,10,22,0,30,6,4.09375,,,,,,
2006,10,22,3,30,6,4.03555,,,,,,
2006,10,22,6,30,6,3.94365,,,,,,
2006,10,22,9,30,6,3.75309,,,,,,
2006,10,22,12,30,6,3.5002,,,,,,
2006,10,22,15,30,6,3.24303,,,,,,
2006,10,22,18,30,6,2.99948,,,,,,
2006,10,22,21,30,6,2.75185,,,,,,
2006,10,23,0,30,6,2.52141,,,,,,
2006,10,23,3,30,6,2.32005,,,,,,
2006,10,23,6,30,6,2.11378,,,,,,
2006,10,23,9,30,6,1.88824,,,,,,
2006,10,23,12,30,6,1.67583,,,,,,
2006,10,23,15,30,6,1.62769,,,,,,
2006,10,23,18,30,6,1.79514,,,,,,
2006,10,23,21,30,6,1.9377,,,,,,
2006,10,24,0,30,6,1.98503,,,,,,
2006,10,24,3,30,6,2.06186,,,,,,
2006,10,24,6,30,6,2.47888,,,,,,
2006,10,24,9,30,6,3.1805,,,,,,
2006,10,24,12,30,6,3.62546,,,,,,
2006,10,24,15,30,6,3.70857,,,,,,
2006,10,24,18,30,6,3.55479,,,,,,
2006,10,24,21,30,6,3.33743,,,,,,
2006,10,25,0,30,6,3.145,,,,,,
2006,10,25,3,30,6,2.92619,,,,,,
2006,10,25,6,30,6,2.73431,,,,,,
2006,10,25,9,30,6,2.55948,,,,,,
2006,10,25,12,30,6,2.35422,,,,,,
2006,10,25,15,30,6,2.17598,,,,,,
2006,10,25,18,30,6,2.28929,,,,,,
2006,10,25,21,30,6,2.87744,,,,,,
2006,10,26,0,30,6,3.68511,,,,,,
2006,10,26,3,30,6,3.90919,,,,,,
2006,10,26,6,30,6,3.38292,,,,,,
2006,10,26,9,30,6,3.02608,,,,,,
2006,10,26,12,30,6,2.91057,,,,,,
2006,10,26,15,30,6,2.896,,,,,,
2006,10,26,18,30,6,2.87813,,,,,,
2006,10,26,21,30,6,2.82116,,,,,,
2006,10,27,0,30,6,2.72898,,,,,,
2006,10,27,3,30,6,2.63144,,,,,,
2006,10,27,6,30,6,2.56606,,,,,,
2006,10,27,9,30,6,2.57025,,,,,,
2006,10,27,12,30,6,2.64862,,,,,,
2006,10,27,15,30,6,2.8067,,,,,,
2006,10,27,18,30,6,3.04746,,,,,,
2006,10,27,21,30,6,3.2468,,,,,,
2006,10,28,0,30,6,3.27291,,,,,,
2006,10,28,3,30,6,3.17376,,,,,,
2006,10,28,6,30,6,3.0338,,,,,,
2006,10,28,9,30,6,2.86958,,,,,,
2006,10,28,12,30,6,2.7073,,,,,,
2006,10,28,15,30,6,2.56913,,,,,,
2006,10,28,18,30,6,2.44509,,,,,,
2006,10,28,21,30,6,2.32182,,,,,,
2006,10,29,0,30,6,2.24229,,,,,,
2006,10,29,3,30,6,2.20816,,,,,,
2006,10,29,6,30,6,2.12943,,,,,,
2006,10,29,9,30,6,1.98692,,,,,,
2006,10,29,12,30,6,1.86215,,,,,,
2006,10,29,15,30,6,1.76946,,,,,,
2006,10,29,18,30,6,1.66343,,,,,,
2006,10,29,21,30,6,1.58627,,,,,,
2006,10,30,0,30,6,1.5537,,,,,,
2006,10,30,3,30,6,1.60069,,,,,,
2006,10,30,6,30,6,1.54405,,,,,,
2006,10,30,9,30,6,1.43165,,,,,,
2006,10,30,12,30,6,1.34274,,,,,,
2006,10,30,15,30,6,1.3139,,,,,,
2006,10,30,18,30,6,1.30208,,,,,,
2006,10,30,21,30,6,1.25862,,,,,,
2006,10,31,0,30,6,1.22589,,,,,,
2006,10,31,3,30,6,1.20823,,,,,,
2006,10,31,6,30,6,1.20182,,,,,,
2006,10,31,9,30,6,1.20122,,,,,,
2006,10,31,12,30,6,1.19543,,,,,,
2006,10,31,15,30,6,1.1889,,,,,,
2012,10,31,18,30,6,1.18893,,,,,,
2012,10,31,21,30,6,1.19537,,,,,,
2012,11,1,0,30,6,1.24402,,,,,,
2012,11,1,3,30,6,1.32322,,,,,,
2012,11,1,6,30,6,1.37452,,,,,,
2012,11,1,9,30,6,1.43105,,,,,,
2012,11,1,12,30,6,1.54651,,,,,,
2012,11,1,15,30,6,1.68589,,,,,,
2012,11,1,18,30,6,1.76004,,,,,,
2012,11,1,21,30,6,1.80203,,,,,,
2012,11,2,0,30,6,1.84138,,,,,,
2012,11,2,3,30,6,1.87731,,,,,,
