pdco,reason,name,paco,mppt_hi,pso,mppt_low,idcmax,vdco
3203.453447,Vdcmax <= 0 ,I-Power (Original Mfg - PV Powered): SHO-3.0 240V [CEC 2008],3000,380,31.412680,170,0,223.239583
3637.575560,Vdcmax <= 0 ,I-Power (Original Mfg - PV Powered): SHO-3.5 240V [CEC 2006],3500,400,55.521595,200,0,265.136667
4791.744423,Vdcmax <= 0 ,I-Power (Original Mfg - PV Powered): SHO-4.6 208V [CEC 2005],4600,400,50.978846,205,0,255.207222
4960.932584,Vdcmax <= 0 ,I-Power (Original Mfg - PV Powered): SHO-4.8 240V [CEC 2006],4800,400,74.683638,200,0,266.477778
5384.828287,Vdcmax <= 0 ,I-Power (Original Mfg - PV Powered): SHO-5.2 240V [CEC 2005],5200,400,57.555459,240,0,281.507778
15815.769510,Vdcmax <= 0 ,Ingeteam S.A.: Ingecon Sun 15U 208V 208V [CEC 2010],15000,480,122.968670,300,0,350.428571
15762.244020,Vdcmax <= 0 ,Ingeteam S.A.: Ingecon Sun 15U 480V 240V [CEC 2010],15000,480,140.746203,300,0,350.469048
26222.856950,Vdcmax <= 0 ,Ingeteam S.A.: Ingecon Sun 25U 208V 208V [CEC 2010],25000,480,208.082398,300,0,349.980952
26266.353770,Vdcmax <= 0 ,Ingeteam S.A.: Ingecon Sun 25U 480V 240V [CEC 2010],25000,480,225.148303,300,0,349.438095
258352.122700,MPPT_low > Vdco or MPPT_hi < Vdco,Ingeteam: INGECON SUN 250TL U X208 Indoor 208V [CEC 2015],250000,820,360.516406,578,450,551.510433
258350.214800,MPPT_low > Vdco or MPPT_hi < Vdco,Ingeteam: INGECON SUN 250TL U X208 Outdoor 208V [CEC 2015],250000,820,349.994791,578,450,551.510433
513119.570200,MPPT_low > Vdco or MPPT_hi < Vdco,Ingeteam: INGECON SUN 500TL U X275 Indoor 275V [CEC 2014],500000,820,701.657050,607,900,605.708800
105017.909900,Vdcmax <= 0 ,Jema Energy: JAE7140 480V [CEC 2013],100000,0,837.281367,0,0,340.057118
105325.919500,Vdcmax <= 0 ,Jema Energy: JAE7141 480V [CEC 2013],100000,0,979.357188,0,0,340.065759
75790.400000,Paco < 0.75 Pdco,LeadSolar Energy: LS600T [208V] 208V [CEC 2018],500,45,-nan(ind),27,2105.290000,36
3487.550555,Vdcmax <= 0 ,"MagneTek, S.p.A.: PVI-3600-I-OUTD-US-F (208V) 208V [CEC 2005]",3300,480,36.242707,200,0,327.530952
3502.112379,Vdcmax <= 0 ,"MagneTek, S.p.A.: PVI-3600-US (208V) 208V [CEC 2005]",3300,480,39.599008,200,0,329.655952
3033.452174,Vdcmax <= 0 ,Magnetek Uncommon Power: PVI-3000-I-OUTD-US (208V) 208V [CEC 2005],2700,480,33.223858,150,0,330.129286
3036.195422,Vdcmax <= 0 ,Magnetek Uncommon Power: PVI-3000-I-OUTD-US-F (208V) 208V [CEC 2005],2700,480,33.715173,150,0,331.201429
3328.418711,Vdcmax <= 0 ,Magnetek Uncommon Power: PVI-3000-I-OUTD-US-F (240V) 240V [CEC 2005],3000,480,36.777752,170,0,379.588333
300.436729,Vdcmax <= 0 ,Ming Shen Energy Technology Co.: EnerBridge Emi_301RD 240V [CEC 2015],289,0,1.986952,0,0,30.770378
1193.772417,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS1100EVR 120V [CEC 2008],1100,380,21.863705,115,0,182.385417
2161.379428,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS2000EVR 240V [CEC 2008],2000,380,24.598379,115,0,199.525000
2630.090924,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS2500 240V [CEC 2006],2500,400,41.361835,140,0,219.231667
3203.453447,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS3000 240V [CEC 2008],3000,380,31.412680,170,0,223.239583
3637.575560,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS3500 240V [CEC 2006],3500,400,55.521595,200,0,265.136667
4791.744423,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS4600 208V [CEC 2005],4600,400,50.978846,205,0,255.207222
4960.932584,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS4800 240V [CEC 2006],4800,400,74.683638,200,0,266.477778
5384.828287,Vdcmax <= 0 ,Mohr Power (Original Mfg - PV Powered): MPS5200 240V [CEC 2005],5200,400,57.555459,240,0,281.507778
1193.772417,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 1100 120V [CEC 2008],1100,380,21.863705,115,0,182.385417
2161.379428,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 2000 240V [CEC 2008],2000,380,24.598379,115,0,199.525000
2630.090924,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 2500 240V [CEC 2006],2500,400,41.361835,140,0,219.231667
3637.575560,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 3500 240V [CEC 2006],3500,400,55.521595,200,0,265.136667
4791.744423,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 4600 208V [CEC 2005],4600,400,50.978846,205,0,255.207222
4960.932584,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 4800 240V [CEC 2006],4800,400,74.683638,200,0,266.477778
5384.828287,Vdcmax <= 0 ,Open Energy (Original Mfg - PV Powered): Solar Save 5200 240V [CEC 2005],5200,400,57.555459,240,0,281.507778
3385.978604,MPPT_low > Vdco or MPPT_hi < Vdco,OutBack Power Systems: GVFX3648 120V [CEC 2005],3037.300000,135,65.755713,66,60,51.018333
2808.533900,Vdcmax <= 0 ,Outback Power Systems: GTFX3048 120V [CEC 2009],2560,68,62.492484,42,0,52
105307.999100,Vdcmax <= 0 ,PV Powered: PVP100KW (208) 208V [CEC 2008],100000,480,416.372045,295,0,342.091667
104836.928700,Vdcmax <= 0 ,PV Powered: PVP100KW (480) 480V [CEC 2008],100000,480,463.386831,295,0,342.363333
1182.625898,Vdcmax <= 0 ,PV Powered: PVP1100 120V [CEC 2008],1100,380,25.183436,150,0,208.354167
1193.772417,Vdcmax <= 0 ,PV Powered: PVP1100EVR 120V [CEC 2008],1100,380,21.863705,115,0,182.385417
2151.267723,Vdcmax <= 0 ,PV Powered: PVP2000-120 120V [CEC 2005],2000,320,32.022020,135,0,183.063333
2161.379428,Vdcmax <= 0 ,PV Powered: PVP2000EVR 240V [CEC 2008],2000,380,24.598379,115,0,199.525000
260230.019000,Vdcmax <= 0 ,PV Powered: PVP250kW-480 480V [CEC 2011],249500,0,633.678200,0,0,341.162500
259426.580000,Vdcmax <= 0 ,PV Powered: PVP250kW-600 600V [CEC 2011],249500,0,961.239595,0,0,341.472333
3019.671154,MPPT_low <= 0 or MPPT_hi <=0,PV Powered: PVP2800-208 208V [CEC 2008],2800,0,44.783252,0,15,231.105185
2950.891012,Vdcmax <= 0 ,PV Powered: PVP2800XV 240V [CEC 2005],2800,400,38.358070,170,0,229.439333
3203.453447,Vdcmax <= 0 ,PV Powered: PVP3000 240V [CEC 2008],3000,380,31.412680,170,0,223.239583
31961.353320,Vdcmax <= 0 ,PV Powered: PVP30KW (208) 208V [CEC 2007],30000,480,277.028938,330,0,368.956905
31921.990800,Vdcmax <= 0 ,PV Powered: PVP30KW (480) 480V [CEC 2007],30000,480,267.581587,330,0,368.448333
32146.030480,Vdcmax <= 0 ,PV Powered: PVP30KW LV (208) 208V [CEC 2008],30000,480,323.212456,295,0,342.263889
32026.745240,Vdcmax <= 0 ,PV Powered: PVP30KW LV (480) 480V [CEC 2008],30000,480,332.992594,295,0,342.090741
4791.744423,Vdcmax <= 0 ,PV Powered: PVP4600 208V [CEC 2005],4600,400,50.978846,205,0,255.207222
4960.932584,Vdcmax <= 0 ,PV Powered: PVP4800 240V [CEC 2006],4800,400,74.683638,200,0,266.477778
5384.828287,Vdcmax <= 0 ,PV Powered: PVP5200 240V [CEC 2005],5200,400,57.555459,240,0,281.507778
78692.162390,Vdcmax <= 0 ,PV Powered: PVP75KW-208 208V [CEC 2008],75000,480,511.935575,295,0,341.728333
78323.869200,Vdcmax <= 0 ,PV Powered: PVP75KW-480 480V [CEC 2008],75000,480,549.263811,295,0,341.415000
213.834696,Vdcmax <= 0 ,Petra Solar: 103.10866.500X 120V [CEC 2012],200,0,2.509598,0,0,34.376762
578071.133400,MPPT_low > Vdco or MPPT_hi < Vdco,Power Electronics: FS0560CU 390V [CEC 2014],560000,820,795.555361,540,1000,400.466524
578071.133400,MPPT_low > Vdco or MPPT_hi < Vdco,Power Electronics: FS0560PU 390V [CEC 2014],560000,820,795.555361,540,1000,400.466524
4249.828476,MPPT_low <= 0 or MPPT_hi <=0,"Powercom Co., Ltd.: SLK-4000 (208) 208V [CEC 2008]",4010,0,36.813415,0,20,387.736333
4250.205366,Vdcmax <= 0 ,"Powercom Co., Ltd.: SLK-4000 (240) 240V [CEC 2009]",4010,0,36.332690,0,0,374.358970
4249.828476,MPPT_low <= 0 or MPPT_hi <=0,Renergy Inc.: RS-4000 (208) 208V [CEC 2009],4010,0,36.813415,0,20,387.736333
4250.205366,Vdcmax <= 0 ,Renergy Inc.: RS-4000 (240) 240V [CEC 2009],4010,0,36.332690,0,0,374.358970
1214.683619,Vdcmax <= 0 ,SMA America: SB1100U 240V [CEC 2005],1100,325,14.620665,125,0,199.333333
3498.689441,Vdcmax <= 0 ,SMA America: SB3300U 240V [CEC 2006],3300,400,24.850660,200,0,248.928571
5212.835069,Vdcmax <= 0 ,SMA America: SB5000US (208V) w- -11 or -12 208V [CEC 2012],5000,0,49.157147,0,0,309.913333
5204.604211,Vdcmax <= 0 ,SMA America: SB5000US (240V) w- -11 or -12 240V [CEC 2012],5000,0,51.407137,0,0,309.883333
5201.185305,Vdcmax <= 0 ,SMA America: SB5000US (277V) w- -11 or -12 277V [CEC 2012],5000,0,44.913819,0,0,309.903333
5212.835069,Vdcmax <= 0 ,SMA America: SB5000US 208V [CEC 2007],5000,480,49.157147,250,0,309.913333
5204.604211,Vdcmax <= 0 ,SMA America: SB5000US 240V [CEC 2007],5000,480,51.407137,250,0,309.883333
5201.185305,Vdcmax <= 0 ,SMA America: SB5000US 277V [CEC 2007],5000,480,44.913819,250,0,309.903333
5212.835069,Vdcmax <= 0 ,SMA America: SB5000US-11 208V [CEC 2007],5000,480,49.157147,250,0,309.913333
5204.604211,Vdcmax <= 0 ,SMA America: SB5000US-11 240V [CEC 2007],5000,480,51.407137,250,0,309.883333
5201.185305,Vdcmax <= 0 ,SMA America: SB5000US-11 277V [CEC 2007],5000,480,44.913819,250,0,309.903333
5535.254948,Vdcmax <= 0 ,SMA America: SB6000U 208V [CEC 2005],5200,480,36.943438,250,0,311.500000
6392.009685,Vdcmax <= 0 ,SMA America: SB6000U 240V [CEC 2005],6000,480,34.058859,260,0,311.500000
6369.027518,Vdcmax <= 0 ,SMA America: SB6000U 277V [CEC 2005],6000,480,36.697414,260,0,312.500000
6286.533498,Vdcmax <= 0 ,SMA America: SB6000US (208V) w- -11 or -12 208V [CEC 2012],6000,0,48.482417,0,0,309.933333
6271.263850,Vdcmax <= 0 ,SMA America: SB6000US (240V) w- -11 or -12 240V [CEC 2012],6000,0,49.135588,0,0,309.916667
6253.983544,Vdcmax <= 0 ,SMA America: SB6000US (277V) w- -11 or -12 277V [CEC 2012],6000,0,49.128318,0,0,309.946667
6286.533498,Vdcmax <= 0 ,SMA America: SB6000US 208V [CEC 2007],6000,480,48.482417,250,0,309.933333
6271.263850,Vdcmax <= 0 ,SMA America: SB6000US 240V [CEC 2007],6000,480,49.135588,250,0,309.916667
6253.983544,Vdcmax <= 0 ,SMA America: SB6000US 277V [CEC 2007],6000,480,49.128318,250,0,309.946667
6286.533498,Vdcmax <= 0 ,SMA America: SB6000US-11 208V [CEC 2007],6000,480,48.482417,250,0,309.933333
6271.263850,Vdcmax <= 0 ,SMA America: SB6000US-11 240V [CEC 2007],6000,480,49.135588,250,0,309.916667
6253.983544,Vdcmax <= 0 ,SMA America: SB6000US-11 277V [CEC 2007],6000,480,49.128318,250,0,309.946667
7366.092136,Vdcmax <= 0 ,SMA America: SB7000US (208V) w- -11 or -12 208V [CEC 2012],7000,0,43.925507,0,0,310.020000
7339.275150,Vdcmax <= 0 ,SMA America: SB7000US (240V) w- -11 or -12 240V [CEC 2012],7000,0,48.278758,0,0,309.953333
7335.425627,Vdcmax <= 0 ,SMA America: SB7000US (277V) w- -11 or -12 277V [CEC 2012],7000,0,47.902645,0,0,309.356667
7366.092136,Vdcmax <= 0 ,SMA America: SB7000US 208V [CEC 2007],7000,480,43.925507,250,0,310.020000
7339.275150,Vdcmax <= 0 ,SMA America: SB7000US 240V [CEC 2007],7000,480,48.278758,250,0,309.953333
7335.425627,Vdcmax <= 0 ,SMA America: SB7000US 277V [CEC 2007],7000,480,47.902645,250,0,309.356667
7366.092136,Vdcmax <= 0 ,SMA America: SB7000US-11 208V [CEC 2007],7000,480,43.925507,250,0,310.020000
7339.275150,Vdcmax <= 0 ,SMA America: SB7000US-11 240V [CEC 2007],7000,480,48.278758,250,0,309.953333
7335.425627,Vdcmax <= 0 ,SMA America: SB7000US-11 277V [CEC 2007],7000,480,47.902645,250,0,309.356667
134337.859000,Vdcmax <= 0 ,SMA America: SC125U 208V [CEC 2005],125000,480,795.697005,275,0,339.666667
133529.836800,Vdcmax <= 0 ,SMA America: SC125U 480V [CEC 2005],125000,480,787.716999,275,0,340.900000
52444064,Paco < 0.75 Pdco,SMA America: SC500U [480V] 480V [CEC 2018],506700,480,257185,330,141741,370
1983.174765,Vdcmax <= 0 ,SMA America: SWR1800U 120V [CEC 2005],1800,400,13.886241,156,0,200.533333
2261.565173,Vdcmax <= 0 ,SMA America: SWR2100U 208V [CEC 2006],2100,480,19.849789,250,0,302.021429
2293.700005,Vdcmax <= 0 ,SMA America: SWR2500U 208V [CEC 2005],2100,480,17.545919,250,0,298.366667
2694.336504,Vdcmax <= 0 ,SMA America: SWR2500U 240V [CEC 2005],2500,480,20.761977,250,0,302.233333
104411.820300,MPPT_low > Vdco or MPPT_hi < Vdco,SanRex: PV-100K-48T-13 400V [CEC 2012],99680,800,1245.627109,450,240,401.320667
264916.789300,MPPT_low > Vdco or MPPT_hi < Vdco,SanRex: PV-250K-48T-13 480V [CEC 2012],251400,800,2307.276630,450,600,399.599333
525076.211900,MPPT_low > Vdco or MPPT_hi < Vdco,SanRex: PV-500K-48T-13 480V [CEC 2012],501400,800,4075.985602,450,1200,400.497333
4941.160000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW+5548-NA [120V] 120V [CEC 2018],4500,58,23.874000,100,95.022300,52
6685.400000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW+6848-NA [120V] 120V [CEC 2018],6000,58,45.033300,100,128.565000,52
4488.380000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW4024-120/240-60 (120V) 240V [CEC 2016],4000,29,44.053300,100,0.137931,26
4643.240000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW4024-120/240-60 240V [CEC 2016],4090,29,36.152000,100,0.141379,26
4488.380000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW4024-120/240-60 [120V] 120V [CEC 2018],4000,29,44.053300,100,172.630000,26
4954.370000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW4548-120/240-60 (120V) 240V [CEC 2016],4500,58,57.961000,100,0.077586,53
4811.290000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW4548-120/240-60 240V [CEC 2016],4400,58,45.303300,100,0.075862,53
6385.900000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW6048-120-60 52V [CEC 2016],5760,58,47.794100,100,0.099310,52
6385.900000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW6048-120-60 [120V] 120V [CEC 2018],5760,58,47.794100,100,122.806000,52
6691.760000,MPPT_low > Vdco or MPPT_hi < Vdco,Schneider Electric Solar Inverters USA: XW6048-120/240 240V [CEC 2016],6000,58,51.729300,100,0.103448,52
3196.198653,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB3000US (208V) 208V [CEC 0],3000,400,13.664266,200,0,250.676667
3151.508922,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB3000US (240V) 240V [CEC 0],3000,400,17.843773,200,0,250.643333
3498.689441,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB3300U (240V) 240V [CEC 2006],3300,400,24.850660,200,0,248.928571
3770.537620,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB3800U (208V) 208V [CEC 2006],3500,400,19.427047,175,0,235.500000
4050.666169,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB3800U (240V) 240V [CEC 2006],3800,400,24.797358,200,0,251.500000
5212.835069,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB5000US (208V) 208V [CEC 0],5000,480,49.157147,250,0,309.913333
5204.604211,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB5000US (240V) 240V [CEC 0],5000,480,51.407137,250,0,309.883333
5201.185305,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB5000US (277V) 277V [CEC 0],5000,480,44.913819,250,0,309.903333
5535.254948,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000U (208V) 208V [CEC 2006],5200,480,36.943438,250,0,311.500000
6392.009685,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000U (240V) 240V [CEC 2006],6000,480,34.058859,260,0,311.500000
6369.027518,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000U (277V) 277V [CEC 2006],6000,480,36.697414,260,0,312.500000
6286.533498,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000US (208V) 208V [CEC 2006],6000,480,48.482417,250,0,309.933333
6271.263850,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000US (240V) 240V [CEC 2006],6000,480,49.135588,250,0,309.916667
6253.983544,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB6000US (277V) 277V [CEC 2006],6000,480,49.128318,250,0,309.946667
7366.092136,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB7000US (208V) 208V [CEC 2007],7000,480,43.925507,250,0,310.020000
7339.275150,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB7000US (240V) 240V [CEC 2007],7000,480,48.278758,250,0,309.953333
7335.425627,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SB7000US (277V) 277V [CEC 2007],7000,480,47.902645,250,0,309.356667
44196.552820,MPPT_low <= 0 or MPPT_hi <=0,Schuco USA L.P. (Original Mfg - SMA America): ST42 (208) 208V [CEC 2008],42000,0,263.553042,0,180,310.020000
44012.553760,MPPT_low <= 0 or MPPT_hi <=0,Schuco USA L.P. (Original Mfg - SMA America): ST42 (277) 277V [CEC 2008],42000,0,287.415870,0,180,309.356667
