pdco,reason,name,paco,mppt_hi,pso,mppt_low,idcmax,vdco
1983.174765,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR1800U-SBD 120V [CEC 2005],1800,400,13.886241,156,0,200.533333
2261.565173,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR2100U 240V [CEC 2006],2100,480,19.849789,250,0,302.021429
2293.700005,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR2500U (208V) 208V [CEC 2005],2100,480,17.545919,250,0,298.366667
2694.336504,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR2500U (240V) 240V [CEC 2006],2500,480,20.761977,250,0,302.233333
2293.700005,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR2500U-SBD (208V) 208V [CEC 2005],2100,480,17.545919,250,0,298.366667
2694.345833,Vdcmax <= 0 ,Schuco USA L.P. (Original Mfg - SMA America): SWR2500U-SBD (240V) 240V [CEC 2006],2500,480,20.758091,250,0,302.233333
3784.308664,Vdcmax <= 0 ,Sharp: JH3500U 240V [CEC 2005],3500,304,75.469563,215,0,276.589524
2935.233588,Vdcmax <= 0 ,Solar Liberty: SLX 3000 (208V) 208V [CEC 2012],2810,0,29.460129,0,0,275.077550
3133.636948,Vdcmax <= 0 ,Solar Liberty: SLX 3000 (240V) 240V [CEC 2012],3010,0,30.525529,0,0,275.013356
3684.816724,Vdcmax <= 0 ,Solar Liberty: SLX 4000 (208V) 208V [CEC 2012],3510,0,31.652732,0,0,275.046765
4215.851792,Vdcmax <= 0 ,Solar Liberty: SLX 4000 (240V) 240V [CEC 2012],4020,0,31.601342,0,0,275.081396
4599.720911,Vdcmax <= 0 ,Solar Liberty: SLX 5000 (208V) 208V [CEC 2012],4400,0,32.958207,0,0,274.609002
5240.017834,Vdcmax <= 0 ,Solar Liberty: SLX 5000 (240V) 240V [CEC 2012],5010,0,31.405751,0,0,274.966296
4829.422409,Vdcmax <= 0 ,Solar Liberty: SLX 5300 (208V) 208V [CEC 2012],4600,0,26.071506,0,0,275
5571.180956,Vdcmax <= 0 ,Solar Liberty: SLX 5300 (240V) 240V [CEC 2012],5300,0,28.519033,0,0,274.900000
6794.002299,Vdcmax <= 0 ,Solar Liberty: SLX 6500 (208V) 208V [CEC 2012],6430,0,38.693694,0,0,274.996763
6773.155901,Vdcmax <= 0 ,Solar Liberty: SLX 6500 (240V) 240V [CEC 2012],6450,0,37.325263,0,0,275.014696
6742.772642,Vdcmax <= 0 ,Solar Liberty: SLX 6500 (277V) 277V [CEC 2012],6450,0,37.198270,0,0,275.009454
7871.729128,Vdcmax <= 0 ,Solar Liberty: SLX 7500 (208V) 208V [CEC 2012],7430,0,37.254159,0,0,266.031371
7845.577809,Vdcmax <= 0 ,Solar Liberty: SLX 7500 (240V) 240V [CEC 2012],7450,0,37.076938,0,0,275.046452
7823.148255,Vdcmax <= 0 ,Solar Liberty: SLX 7500 (277V) 277V [CEC 2012],7460,0,38.080810,0,0,274.990152
252.383047,Vdco <= 0 ,SolarBridge Technologies: P250HV-208 208V [CEC 2012],240,50,1.491591,25,7.500000,-43.090667
252.383047,Vdco <= 0 ,SolarBridge Technologies: P250HV-208-240-xxx 208V [CEC 2013],240,50,1.491591,25,7.500000,-43.090667
253.176157,Vdco <= 0 ,SolarBridge Technologies: P250LV-208 208V [CEC 2012],240,37,1.513693,18,10,-23.853333
253.176157,Vdco <= 0 ,SolarBridge Technologies: P250LV-208-240-xxx 208V [CEC 2013],240,37,1.513693,18,10,-23.853333
3391.978366,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE3300-208V 208V [CEC 2010],3288,0,10.789470,0,13,409.292000
3339.970781,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE3300-240V 240V [CEC 2010],3250,0,13.101220,0,13,431.881333
4123.911112,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE4000-208V 208V [CEC 2010],3990,0,11.503008,0,16,409.627000
4086.711275,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE4000-240V 240V [CEC 2010],3974,0,11.078295,0,16,430.503000
5161.729754,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE5000-208V 208V [CEC 2010],4980,0,8.829426,0,20,409.106000
5115.606977,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE5000-240V 240V [CEC 2010],4975,0,8.639796,0,20,434.216667
5534.052137,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE6000-208V 208V [CEC 2010],5330,0,9.835840,0,23,409.595667
6182.880918,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies Inc.: SE6000-240V 240V [CEC 2010],5994,0,11.619576,0,23,433.589000
10248.546410,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 10000A-US (208V) 208V [CEC 2013],9930,0,16.065245,0,27,376.686000
10282.068600,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 10000A-US (240V) 240V [CEC 2013],10010,0,18.260855,0,27,401.491333
10209.522810,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 10000A-US (240V) 240V [CEC 2015],9940,0,18.260855,0,30.500000,200.745667
10194.523350,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 10000A-US (277V) 277V [CEC 2013],9950,0,19.176753,0,27,436.519000
11711.573660,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 11400A-US (240V) 240V [CEC 2013],11390,0,17.949611,0,30,401.536000
11629.248760,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 11400A-US (277V) 277V [CEC 2013],11340,0,19.644418,0,30,436.596333
7783.328662,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 7600A-US (208V) 208V [CEC 2013],7560,0,18.895815,0,18.500000,376.704000
7823.539101,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 7600A-US (240V) 240V [CEC 2013],7630,0,18.966984,0,18.500000,401.566667
7778.733860,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE 7600A-US (277V) 277V [CEC 2013],7600,0,20.486462,0,18.500000,436.613000
10056.019990,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE10K 480V [CEC 2013],9850,0,37.329855,0,13.500000,442.733117
20486.662060,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE20K 480V [CEC 2013],20050,0,46.097787,0,26.500000,442.874433
3863.184852,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE3800 (240V) w- -ER-US or A-US 240V [CEC 2013],3790,0,9.962429,0,12.500000,401.066667
5091.645880,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE5000 (240V) w- -ER-US or A-US 240V [CEC 2013],4990,0,11.312867,0,16,401.143667
7843.046183,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE7600 (240V) 240V [CEC 2014],7625,0,16.707591,0,23,200.535333
12150,Paco < 0.75 Pdco,SolarEdge Technologies: SE9K 208V MOD,8960,0,22.735059,0,26.500000,213.358850
9341.779211,MPPT_low <= 0 or MPPT_hi <=0,SolarEdge Technologies: SE9K 208V [CEC 2013],8960,0,22.735059,0,26.500000,213.358850
80005.483470,Vdcmax <= 0 ,Solarmax: SM75TS-A 480V [CEC 2014],75133,0,347.759789,0,0,451.405333
14381.608830,Vdcmax <= 0 ,Solectria: PVI 13 kW 208 V 208V [CEC 2007],13500,380,112.445878,225,0,269.916667
14236.994300,Vdcmax <= 0 ,Solectria: PVI 13 kW 480 V 480V [CEC 2007],13440,380,94.486194,225,0,269.738889
16253.102020,Vdcmax <= 0 ,Solectria: PVI 15 kW 208 V 208V [CEC 2007],15240,380,105.967231,225,0,269.880667
16017.913400,Vdcmax <= 0 ,Solectria: PVI 15 kW 480 V 480V [CEC 2007],15090,380,98.450526,225,0,269.704667
64031.983740,Vdcmax <= 0 ,Solectria: PVI 60kW 208V 208V [CEC 2007],61100,480,1089.379176,346,0,389.103333
62854.171480,Vdcmax <= 0 ,Solectria: PVI 60kW 480V 480V [CEC 2007],60670,480,824.133835,347,0,389.138333
87889.988550,Vdcmax <= 0 ,Solectria: PVI 77kW 208V 208V [CEC 2007],83300,480,854.160725,346,0,389.091667
85967.590150,Vdcmax <= 0 ,Solectria: PVI 77kW 480V 480V [CEC 2007],81990,480,970.014992,347,0,389.008333
87889.988550,Vdcmax <= 0 ,Solectria: PVI 82kW 208V 208V [CEC 2011],83300,480,854.160725,346,0,389.091667
85967.590150,Vdcmax <= 0 ,Solectria: PVI 82kW 480V 480V [CEC 2011],81990,480,970.014992,347,0,389.008333
101288.300200,Vdcmax <= 0 ,Solectria: PVI 90kW 208V 208V [CEC 2007],95470,480,751.032021,347,0,388.793333
100424.878900,Vdcmax <= 0 ,Solectria: PVI 90kW 480V 480V [CEC 2007],95320,480,1000.847923,347,0,388.906667
101288.300200,Vdcmax <= 0 ,Solectria: PVI 95kW 208V 208V [CEC 2011],95470,480,751.032021,347,0,388.793333
100424.878900,Vdcmax <= 0 ,Solectria: PVI 95kW 480V 480V [CEC 2011],95320,480,1000.847923,347,0,388.906667
2884.401456,Vdcmax <= 0 ,SunPower Corp ( Original Mfg - Xantrex): SPR-2800x (208V) 208V [CEC 0],2700,480,30.831536,195,0,265.991905
2979.735002,Vdcmax <= 0 ,SunPower Corp ( Original Mfg - Xantrex): SPR-2800x (240V) 240V [CEC 0],2800,480,31.212730,195,0,265.920000
4005.615544,Vdcmax <= 0 ,SunPower Corp ( Original Mfg - Xantrex): SPR-4000x (208V) 208V [CEC 2006],3800,480,28.091051,240,0,300.004286
2649.519662,Vdcmax <= 0 ,SunPower Corp (Original - Mfg Xantrex): SPR-2500x 240V [CEC 2007],2500,480,28.331215,195,0,266.254762
3526.692872,Vdcmax <= 0 ,SunPower Corp (Original - Mfg Xantrex): SPR-3300x-208 208V [CEC 2006],3300,480,30.940439,195,0,266.154762
3494.966781,Vdcmax <= 0 ,SunPower Corp (Original - Mfg Xantrex): SPR-3300x-240 240V [CEC 2006],3300,480,30.561868,195,0,266.088333
4198.049667,Vdcmax <= 0 ,SunPower Corp (Original - Mfg Xantrex): SPR-4000x 240V [CEC 2006],4000,480,27.589570,195,0,300.027857
5285.108257,Vdcmax <= 0 ,SunPower Corp (Original - Mfg Xantrex): SPR-5000x 240V [CEC 2007],5000,480,27.228419,240,0,299.721429
3485.093696,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (208) 208V [CEC 2008],3300,0,20.275795,0,18.500000,362.486667
3455.493773,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (240) 240V [CEC 2008],3300,0,20.742679,0,18.500000,386.514143
3443.724621,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (277) 277V [CEC 2008],3300,0,24.637224,0,18.500000,327.002762
4037.728434,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (208) 208V [CEC 2008],3800,0,22.165793,0,22.100000,362.579048
4206.979758,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (240) 240V [CEC 2008],4000,0,22.835435,0,22.100000,386.465095
4191.165987,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (277) 277V [CEC 2008],4000,0,26.188648,0,22.100000,327.010929
6873.631701,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (208V) 208V [CEC 2008],6500,0,35.493520,0,0,364.628333
6815.017639,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (240V) 240V [CEC 2008],6500,0,33.489802,0,0,388.548571
6778.476913,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (277V) 277V [CEC 2008],6500,0,25.438767,0,0,327.716619
8083.343223,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (208V) 208V [CEC 2008],7600,0,43.057367,0,0,364.647381
8420.018146,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (240V) 240V [CEC 2008],8000,0,34.851926,0,0,388.713810
8379.424145,Vdcmax <= 0 ,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (277V) 277V [CEC 2008],8000,0,26.911633,0,0,327.883976
3637.575560,Vdcmax <= 0 ,SunPower Corp (Original Mfg - PV Powered): SPR-3500 240V [CEC 2006],3500,400,55.521595,200,0,265.136667
4791.744423,Vdcmax <= 0 ,SunPower Corp (Original Mfg - PV Powered): SPR-4600 208V [CEC 2005],4600,400,50.978846,205,0,255.207222
5384.828287,Vdcmax <= 0 ,SunPower Corp (Original Mfg - PV Powered): SPR-5200 240V [CEC 2005],5200,400,57.555459,240,0,281.507778
3196.198653,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-3000m (208V) 208V [CEC 2007],3000,400,13.664266,200,0,250.676667
3151.508922,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-3000m (240V) 240V [CEC 2007],3000,400,17.843773,200,0,250.643333
3700.166682,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-4000m (208V) 208V [CEC 2007],3500,480,17.367548,250,0,310.663333
4186.000808,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-4000m (240V) 240V [CEC 2007],4000,480,19.739120,250,0,310.670000
5212.835069,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-5000m (208V) 208V [CEC 2007],5000,480,49.157147,250,0,309.913333
5204.604211,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-5000m (240V) 240V [CEC 2007],5000,480,51.407137,250,0,309.883333
5201.185305,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-5000m (277V) 277V [CEC 2007],5000,480,44.913819,250,0,309.903333
6286.533498,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-6000m (208V) 208V [CEC 2007],6000,480,48.482417,250,0,309.933333
6271.263850,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-6000m (240V) 240V [CEC 2007],6000,480,49.135588,250,0,309.916667
6253.983544,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-6000m (277V) 277V [CEC 2007],6000,480,49.128318,250,0,309.946667
7366.092136,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-7000m (208V) 208V [CEC 2007],7000,480,43.925507,250,0,310.020000
7339.275150,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-7000m (240V) 240V [CEC 2007],7000,480,48.278758,250,0,309.953333
7335.425627,Vdcmax <= 0 ,SunPower Corp (Original Mfg - SMA America): SPR-7000m (277V) 277V [CEC 2007],7000,480,47.902645,250,0,309.356667
3856.219633,MPPT_low > Vdco or MPPT_hi < Vdco,Sunset: SUNstring 5000 240V [CEC 2007],3600,600,32.451975,340,43,178.627143
2540000,MPPT_low > Vdco or MPPT_hi < Vdco,TMEIC: PVH-L2500GR-EG 900V [CEC 2016],2500000,120,1997.860000,800,20.833300,900
264.605744,Vdcmax <= 0 ,Ubiquiti Networks International: SM-MI-250 240V [CEC 2015],251.500000,0,0.525179,0,0,29.910172
2649.526488,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT2.5-NA-DS-240-POS 240V [CEC 2005]",2500,480,28.334095,195,0,266.254762
2884.401456,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT2.8 240-208 (208) 208V [CEC 0]",2700,480,30.831536,195,0,265.991905
2979.735002,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT2.8 240-208 (240) 240V [CEC 0]",2800,480,31.212730,195,0,265.920000
3171.055637,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT3.0-NA-DS-240-POS 240V [CEC 2005]",3000,480,26.299308,195,0,267.042619
3526.692872,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT3.3-NA-DS-208-POS 208V [CEC 2005]",3300,480,30.940439,195,0,266.154762
3495.131486,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: GT3.3-NA-DS-240-POS 240V [CEC 2005]",3300,480,30.618891,195,0,266.088333
10915.246650,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV10-480xfrmr 480V [CEC 2005]",10190,480,205.284231,330,0,368.412619
106592.566600,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV100S-208-HE 208V [CEC 2006]",101290,480,1151.025637,300,0,345.113095
106050.372100,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV100S-480-HE 480V [CEC 2006]",101110,480,1136.998188,300,0,345.321429
16466.382400,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV15-480xfrmr 480V [CEC 2005]",15280,480,325.513027,330,0,368.481667
22067.801550,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV20-480xfrmr 480V [CEC 2005]",20490,480,360.869794,330,0,368.457143
239481.495900,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV225S-480-P 480V [CEC 2005]",225270,480,2817.456852,300,0,368.592381
32206.007140,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV30-480xfrmr 480V [CEC 2005]",29970,480,580.602689,330,0,368.489524
48801.529420,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: PV45-480xfrmr 480V [CEC 2005]",45210,480,847.400282,330,0,368.432381
3941.360134,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: SW4024+GTI 120V [CEC 2005]",3297,30,25.810534,22,0,26.798333
3757.693835,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: SW4048+GTI 120V [CEC 2005]",3211.300000,60,22.205348,44,0,53.625556
5409.060016,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: SW5548+GTI 120V [CEC 2005]",4627,60,26.570168,44,0,53.194444
4648.620882,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: XW4024-120-240-60 (240V) 240V [CEC 2007]",4092,29,33.726108,24,0,26.033333
4803.226530,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: XW4548-120-240-60 (240V) 240V [CEC 2008]",4400,58,42.463490,48,0,53.046357
6394.160654,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: XW6048-120-60 120V [CEC 2009]",5760,64,36.878110,44,0,51.972048
6414.408366,Vdcmax <= 0 ,"Xantrex Technologies, Inc.: XW6048-240-60 (240V) 240V [CEC 2007]",5752,58,40.639254,47,0,52.127952
3970.900000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW4024 26.8V [CEC 2016],3297,30,30.057100,100,0.109900,26.800000
3970.910000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW4024 [120V] 120V [CEC 2018],3297,30,30.057100,100,148.168000,26.800000
3779.190000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW4048 53.2V [CEC 2016],3211,60,28.784100,100,0.053517,53.200000
3779.190000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW4048 [120V] 120V [CEC 2018],3211,60,28.784100,100,71.037300,53.200000
4948.160000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW5548 53.2V [CEC 2016],4265,60,29.873000,100,0.071083,53.200000
4948.160000,MPPT_low > Vdco or MPPT_hi < Vdco,Xantrex Technology: SW5548 [120V] 120V [CEC 2018],4265,60,29.873000,100,93.010400,53.200000
