paco,name,reason,pdco,mppt_hi,pso,mppt_low,idcmax,vdco
249500,Advanced Energy: PVP250kW-480 480V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,260230,0,633.678,0,0,341.163
4470,Advanced Solar Photonics: PV250 (208Vac) 208V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,4594.78,0,23.9097,0,0,359.005
4830,Advanced Solar Photonics: PV250 (240Vac) 240V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,4964.67,0,25.4282,0,0,356.237
4830,Advanced Solar Photonics: PV250 (277Vac) 277V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,4954.02,0,30.2913,0,0,358.492
1000000,American Electric Technologies: ISIS-1000-15000-60-CG 0V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,1.03039e+06,0,4623.02,0,1700,720.444
1000000,American Electric Technologies: ISIS-1000-410-60 410V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,1.02306e+06,0,1178.25,0,1700,720.444
230,Apparent: SG424-120V 120V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,251.417,0,3.07664,0,0,36.3474
2110,Carlo Gavazzi: SUNERGY 5000-70-240 240V [CEC 2011],MPPT_low > Vdco || MPPT_hi < Vdco,2191.83,130,30.8437,70,77,199.604
284,Chiconypower: MU300SAP1(240V) 240V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,297.19,0,2.19322,0,0,31.5843
250000,DASS tech: DSP-M33250KUS 270V [CEC 2014],MPPT_low > Vdco || MPPT_hi < Vdco,264812,820,1505.27,450,535,377.869
3190,Diehl AKO: 4301 S-A (208 Vac) 208V [CEC 2010],MPPT_low > Vdco || MPPT_hi < Vdco,3417.34,470,18.4081,277,15,273.537
100000,Diehl Controls: Platinum 100 CS-A (208) 208V [CEC 2010],MPPT_low > Vdco || MPPT_hi < Vdco,106826,750,1080.14,405,286,347.974
100000,Diehl Controls: Platinum 100 CS-A (480) 480V [CEC 2010],MPPT_low > Vdco || MPPT_hi < Vdco,106677,750,1011.18,405,286,347.379
100000,Diehl Controls: Platinum 100 CS-A HE (208) 208V [CEC 2010],MPPT_low > Vdco || MPPT_hi < Vdco,105858,750,945.341,405,286,349.74
100000,Diehl Controls: Platinum 100 CS-A HE (480) 480V [CEC 2010],MPPT_low > Vdco || MPPT_hi < Vdco,105727,750,916.226,405,286,350.209
3504.09,Dow Chemical: 362589 240V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,3678.89,0,42.6942,0,0,300.761
3530,Dow Chemical: 362590 240V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,3716.52,0,43.4603,0,0,300.394
3538.22,Dow Chemical: 362591 240V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,3731.15,0,44.5287,0,0,300.377
279286,ETM Electromatic: 290-480-60 480V [CEC 2014],MPPT_low <= 0 || MPPT_hi <=0,292607,0,39.2273,0,0,451.011
3690,"Eaton Phoenixtec MMPL Co., Ltd.: PV238 (208Vac) 208V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,3789.77,0,18.4932,0,0,359.271
3710,"Eaton Phoenixtec MMPL Co., Ltd.: PV238 (240Vac) 240V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,3810.05,0,19.0375,0,0,359.188
3710,"Eaton Phoenixtec MMPL Co., Ltd.: PV238 (277Vac) 277V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,3803.49,0,24.2345,0,0,360.02
3690,"Eaton Phoenixtec MMPL Co., Ltd.: PV240 (208Vac) 208V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,3789.77,0,18.4932,0,0,359.271
3980,"Eaton Phoenixtec MMPL Co., Ltd.: PV240 (240Vac) 240V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,4087.68,0,19.0375,0,0,359.188
3980,"Eaton Phoenixtec MMPL Co., Ltd.: PV240 (277Vac) 277V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,4080.95,0,25.814,0,0,359.145
4470,"Eaton Phoenixtec MMPL Co., Ltd.: PV250 (208Vac) 208V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,4594.78,0,23.9097,0,0,359.005
4830,"Eaton Phoenixtec MMPL Co., Ltd.: PV250 (240Vac) 240V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,4964.67,0,25.4282,0,0,356.237
4830,"Eaton Phoenixtec MMPL Co., Ltd.: PV250 (277Vac) 277V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,4954.02,0,30.2913,0,0,358.492
5980,"Eaton Phoenixtec MMPL Co., Ltd.: PV260 (208Vac) 208V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,6169.54,0,24.0456,0,0,362.359
6010,"Eaton Phoenixtec MMPL Co., Ltd.: PV260 (240Vac) 240V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,6189.26,0,27.4199,0,0,362.48
6000,"Eaton Phoenixtec MMPL Co., Ltd.: PV260 (277Vac) 277V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,6165.67,0,36.7923,0,0,361.123
6950,"Eaton Phoenixtec MMPL Co., Ltd.: PV270 (208Vac) 208V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,7203.42,0,22.9062,0,0,362.822
6920,"Eaton Phoenixtec MMPL Co., Ltd.: PV270 (240Vac) 240V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,7135.44,0,30.8976,0,0,362.807
7010,"Eaton Phoenixtec MMPL Co., Ltd.: PV270(277Vac) 277V [CEC 2011]",MPPT_low <= 0 || MPPT_hi <=0,7228.75,0,31.7288,0,0,362.102
190,Enphase Energy: M190-72-208-Sxx 208V [CEC 2009],MPPT_low <= 0 || MPPT_hi <=0,200.813,0,0.768703,0,0,32.0669
190,Enphase Energy: M190-72-240-Sxx 240V [CEC 2009],MPPT_low <= 0 || MPPT_hi <=0,200.086,0,0.669215,0,0,31.996
240,Enphase Energy: M250-72-2LL-S2X (208Vac) 208V [CEC 2016],Paco < 0.75 Pdco,967.91,48,722.776,27,5,37
240,Enphase Energy: M250-72-2LL-S2X (240Vac) 240V [CEC 2016],Paco < 0.75 Pdco,842.112,48,596.662,27,5,37
275,Enphase Energy: S280-60-LL-X (208Vac) 208V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,284.984,0,1.05258,0,0,32.1581
275,Enphase Energy: S280-60-LL-X (240Vac) 240V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,283.352,0,0.874447,0,0,32.0552
10000,"Fronius USA, LLC: IG Plus 10.0-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,10561.2,0,49.8085,0,0,365.046
10000,"Fronius USA, LLC: IG Plus 10.0-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,10464.6,0,39.5096,0,0,388.722
10000,"Fronius USA, LLC: IG Plus 10.0-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,10420.9,0,30.1108,0,0,328.941
11400,"Fronius USA, LLC: IG Plus 11.4-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,12093.1,0,46.2266,0,0,364.996
11400,"Fronius USA, LLC: IG Plus 11.4-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,11947.1,0,37.8486,0,0,388.618
11400,"Fronius USA, LLC: IG Plus 11.4-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,11915.6,0,38.889,0,0,328.942
12000,"Fronius USA, LLC: IG Plus 12.0-1 wye277 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,12560.9,0,43.4742,0,0,328.09
3000,"Fronius USA, LLC: IG Plus 3.0-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,3162.05,0,17.396,0,0,362.576
3000,"Fronius USA, LLC: IG Plus 3.0-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,3136.16,0,17.4246,0,0,386.569
3000,"Fronius USA, LLC: IG Plus 3.0-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,3126.82,0,21.9474,0,0,327.094
3800,"Fronius USA, LLC: IG Plus 3.8-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,4037.73,0,22.1658,0,0,362.579
3800,"Fronius USA, LLC: IG Plus 3.8-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,3990.01,0,22.3432,0,0,386.608
3800,"Fronius USA, LLC: IG Plus 3.8-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,3978.05,0,26.1281,0,0,326.997
5000,"Fronius USA, LLC: IG Plus 5.0-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,5247.92,0,18.7474,0,0,363.927
5000,"Fronius USA, LLC: IG Plus 5.0-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,5214.99,0,16.4878,0,0,387.745
5000,"Fronius USA, LLC: IG Plus 5.0-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,5199.37,0,17.2259,0,0,328.125
6000,"Fronius USA, LLC: IG Plus 6.0-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,6319.36,0,17.2294,0,0,363.337
6000,"Fronius USA, LLC: IG Plus 6.0-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,6266.09,0,17.4859,0,0,387.34
6000,"Fronius USA, LLC: IG Plus 6.0-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,6247.46,0,19.7195,0,0,327.754
7500,"Fronius USA, LLC: IG Plus 7.5-1 uni(208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,7971.82,0,30.9028,0,0,363.883
7500,"Fronius USA, LLC: IG Plus 7.5-1 uni(240) 240V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,7872.41,0,24.3563,0,0,388.326
7500,"Fronius USA, LLC: IG Plus 7.5-1 uni(277) 277V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,7842.22,0,28.1208,0,0,327.736
4500,GE Energy  (Original Mfg - Xantrex): GEPVb-5000-NA-240-208-02 (208V) 208V [Spec 2008],MPPT_low > Vdco || MPPT_hi < Vdco,4736.8,550,0,240,0,0
5000,GE Energy  (Original Mfg - Xantrex): GEPVb-5000-NA-240-208-02 (240V) 240V [Spec 2008],MPPT_low > Vdco || MPPT_hi < Vdco,5235.6,550,0,240,0,0
2800,GE Energy: GEPVe-2800-NA-208 208V [CEC 2009],MPPT_low <= 0 || MPPT_hi <=0,3019.67,0,44.7833,0,15,231.105
500000,Green Power Technologies: PV500U 240V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,513270,825,998.728,425,1250,395.616
16000,GreenVolts: GV-SCP001 208V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,16602.2,0,99.3405,0,0,812.498
3037.3,GridPoint (Original Mfg - Outback GVFX 3648 data): Connect C36 120V [CEC 2006],MPPT_low > Vdco || MPPT_hi < Vdco,3385.98,135,65.7557,66,60,51.0183
10087.5,Growatt New Energy Technology: GROWATT 10000TL-US (208V) 208V [CEC 2013],MPPT_low > Vdco || MPPT_hi < Vdco,10451.7,480,30.7612,345,36,344.894
6093,Growatt New Energy Technology: GROWATT 7000MTLP-US (208V) 208V [CEC 2016],Paco < 0.75 Pdco,23776.2,485,17535.7,280,12.5629,385
7011,Growatt New Energy Technology: GROWATT 7000MTLP-US (240V) 240V [CEC 2016],Paco < 0.75 Pdco,30128.1,485,22979.7,270,14.4559,385
7016.07,Growatt New Energy Technology: GROWATT 7000MTLP-US (277V) 277V [CEC 2016],Paco < 0.75 Pdco,39048.6,480,31914.9,275,14.6168,385
6741.01,Growatt New Energy Technology: GROWATT 7600MTLP-US (208V) 208V [CEC 2016],Paco < 0.75 Pdco,22619.7,480,15707.7,270,14.0438,380
7604,Growatt New Energy Technology: GROWATT 7600MTLP-US (240V) 240V [CEC 2016],Paco < 0.75 Pdco,33110.1,480,25387.6,270,15.8416,380
7652,Growatt New Energy Technology: GROWATT 7600MTLP-US (277V) 277V [CEC 2016],Paco < 0.75 Pdco,33317.6,480,25546.4,270,15.9406,380
249.3,Hansol Technics: HSPV-A250 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,266.887,0,2.87414,0,0,29.8527
45207,Huawei Technologies Co  LTD: SUN2000-45KTL-US-HV-D0 [600V] [SI1] 600V [CEC 2018],Paco < 0.75 Pdco,96886.7,1200,95897.4,800,96.8867,1000
45207,"Huawei Technologies Co., LTD: SUN2000-45KTL-US-HV-D0 [600V] [SI1] 600V [CEC 2018]",Paco < 0.75 Pdco,96886.7,1200,95897.4,800,96.8867,1000
45207,Huawei Technologies: SUN2000-45KTL-US-HV-D0 (N/A)V [CEC 2018],Paco < 0.75 Pdco,96886.7,1200,95897.4,800,96.8867,1000
250000,Ingeteam: INGECON SUN 250TL U X208 Indoor 208V [CEC 2015],MPPT_low > Vdco || MPPT_hi < Vdco,258352,820,360.516,578,450,551.51
250000,Ingeteam: INGECON SUN 250TL U X208 Outdoor 208V [CEC 2015],MPPT_low > Vdco || MPPT_hi < Vdco,258350,820,349.995,578,450,551.51
500000,Ingeteam: INGECON SUN 500TL U X275 Indoor 275V [CEC 2014],MPPT_low > Vdco || MPPT_hi < Vdco,513120,820,701.657,607,900,605.709
100000,Jema Energy: JAE7140 480V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,105018,0,837.281,0,0,340.057
100000,Jema Energy: JAE7141 480V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,105326,0,979.357,0,0,340.066
500,LeadSolar Energy: LS600T [208V] 208V [CEC 2018],Paco < 0.75 Pdco,75790.4,45,-nan(ind),27,2105.29,36
289,Ming Shen Energy Technology Co.: EnerBridge Emi_301RD 240V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,300.437,0,1.98695,0,0,30.7704
3037.3,OutBack Power Systems: GVFX3648 120V [CEC 2005],MPPT_low > Vdco || MPPT_hi < Vdco,3385.98,135,65.7557,66,60,51.0183
249500,PV Powered: PVP250kW-480 480V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,260230,0,633.678,0,0,341.163
249500,PV Powered: PVP250kW-600 600V [CEC 2011],MPPT_low <= 0 || MPPT_hi <=0,259427,0,961.24,0,0,341.472
2800,PV Powered: PVP2800-208 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,3019.67,0,44.7833,0,15,231.105
200,Petra Solar: 103.10866.500X 120V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,213.835,0,2.5096,0,0,34.3768
560000,Power Electronics: FS0560CU 390V [CEC 2014],MPPT_low > Vdco || MPPT_hi < Vdco,578071,820,795.555,540,1000,400.467
560000,Power Electronics: FS0560PU 390V [CEC 2014],MPPT_low > Vdco || MPPT_hi < Vdco,578071,820,795.555,540,1000,400.467
