paco,name,reason,pdco,mppt_hi,pso,mppt_low,idcmax,vdco
4010,"Powercom Co., Ltd.: SLK-4000 (208) 208V [CEC 2008]",MPPT_low <= 0 || MPPT_hi <=0,4249.83,0,36.8134,0,20,387.736
4010,"Powercom Co., Ltd.: SLK-4000 (240) 240V [CEC 2009]",MPPT_low <= 0 || MPPT_hi <=0,4250.21,0,36.3327,0,0,374.359
4010,Renergy Inc.: RS-4000 (208) 208V [CEC 2009],MPPT_low <= 0 || MPPT_hi <=0,4249.83,0,36.8134,0,20,387.736
4010,Renergy Inc.: RS-4000 (240) 240V [CEC 2009],MPPT_low <= 0 || MPPT_hi <=0,4250.21,0,36.3327,0,0,374.359
5000,SMA America: SB5000US (208V) w- -11 or -12 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,5212.84,0,49.1571,0,0,309.913
5000,SMA America: SB5000US (240V) w- -11 or -12 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,5204.6,0,51.4071,0,0,309.883
5000,SMA America: SB5000US (277V) w- -11 or -12 277V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,5201.19,0,44.9138,0,0,309.903
6000,SMA America: SB6000US (208V) w- -11 or -12 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6286.53,0,48.4824,0,0,309.933
6000,SMA America: SB6000US (240V) w- -11 or -12 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6271.26,0,49.1356,0,0,309.917
6000,SMA America: SB6000US (277V) w- -11 or -12 277V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6253.98,0,49.1283,0,0,309.947
7000,SMA America: SB7000US (208V) w- -11 or -12 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7366.09,0,43.9255,0,0,310.02
7000,SMA America: SB7000US (240V) w- -11 or -12 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7339.28,0,48.2788,0,0,309.953
7000,SMA America: SB7000US (277V) w- -11 or -12 277V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7335.43,0,47.9026,0,0,309.357
506700,SMA America: SC500U [480V] 480V [CEC 2018],Paco < 0.75 Pdco,52444064,480,257185,330,141741,370
99680,SanRex: PV-100K-48T-13 400V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,104412,800,1245.63,450,240,401.321
251400,SanRex: PV-250K-48T-13 480V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,264917,800,2307.28,450,600,399.599
501400,SanRex: PV-500K-48T-13 480V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,525076,800,4075.99,450,1200,400.497
4500,Schneider Electric Solar Inverters USA: XW+5548-NA [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,4941.16,58,23.874,100,95.0223,52
6000,Schneider Electric Solar Inverters USA: XW+6848-NA [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,6685.4,58,45.0333,100,128.565,52
4000,Schneider Electric Solar Inverters USA: XW4024-120/240-60 (120V) 240V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,4488.38,29,44.0533,100,0.137931,26
4090,Schneider Electric Solar Inverters USA: XW4024-120/240-60 240V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,4643.24,29,36.152,100,0.141379,26
4000,Schneider Electric Solar Inverters USA: XW4024-120/240-60 [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,4488.38,29,44.0533,100,172.63,26
4500,Schneider Electric Solar Inverters USA: XW4548-120/240-60 (120V) 240V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,4954.37,58,57.961,100,0.0775862,53
4400,Schneider Electric Solar Inverters USA: XW4548-120/240-60 240V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,4811.29,58,45.3033,100,0.0758621,53
5760,Schneider Electric Solar Inverters USA: XW6048-120-60 52V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,6385.9,58,47.7941,100,0.0993103,52
5760,Schneider Electric Solar Inverters USA: XW6048-120-60 [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,6385.9,58,47.7941,100,122.806,52
6000,Schneider Electric Solar Inverters USA: XW6048-120/240 240V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,6691.76,58,51.7293,100,0.103448,52
42000,Schuco USA L.P. (Original Mfg - SMA America): ST42 (208) 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,44196.6,0,263.553,0,180,310.02
42000,Schuco USA L.P. (Original Mfg - SMA America): ST42 (277) 277V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,44012.6,0,287.416,0,180,309.357
2810,Solar Liberty: SLX 3000 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,2935.23,0,29.4601,0,0,275.078
3010,Solar Liberty: SLX 3000 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,3133.64,0,30.5255,0,0,275.013
3510,Solar Liberty: SLX 4000 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,3684.82,0,31.6527,0,0,275.047
4020,Solar Liberty: SLX 4000 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,4215.85,0,31.6013,0,0,275.081
4400,Solar Liberty: SLX 5000 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,4599.72,0,32.9582,0,0,274.609
5010,Solar Liberty: SLX 5000 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,5240.02,0,31.4058,0,0,274.966
4600,Solar Liberty: SLX 5300 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,4829.42,0,26.0715,0,0,275
5300,Solar Liberty: SLX 5300 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,5571.18,0,28.519,0,0,274.9
6430,Solar Liberty: SLX 6500 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6794,0,38.6937,0,0,274.997
6450,Solar Liberty: SLX 6500 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6773.16,0,37.3253,0,0,275.015
6450,Solar Liberty: SLX 6500 (277V) 277V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,6742.77,0,37.1983,0,0,275.009
7430,Solar Liberty: SLX 7500 (208V) 208V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7871.73,0,37.2542,0,0,266.031
7450,Solar Liberty: SLX 7500 (240V) 240V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7845.58,0,37.0769,0,0,275.046
7460,Solar Liberty: SLX 7500 (277V) 277V [CEC 2012],MPPT_low <= 0 || MPPT_hi <=0,7823.15,0,38.0808,0,0,274.99
240,SolarBridge Technologies: P250HV-208 208V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,252.383,50,1.49159,25,7.5,-43.0907
240,SolarBridge Technologies: P250HV-208-240-xxx 208V [CEC 2013],MPPT_low > Vdco || MPPT_hi < Vdco,252.383,50,1.49159,25,7.5,-43.0907
240,SolarBridge Technologies: P250LV-208 208V [CEC 2012],MPPT_low > Vdco || MPPT_hi < Vdco,253.176,37,1.51369,18,10,-23.8533
240,SolarBridge Technologies: P250LV-208-240-xxx 208V [CEC 2013],MPPT_low > Vdco || MPPT_hi < Vdco,253.176,37,1.51369,18,10,-23.8533
3288,SolarEdge Technologies Inc.: SE3300-208V 208V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,3391.98,0,10.7895,0,13,409.292
3250,SolarEdge Technologies Inc.: SE3300-240V 240V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,3339.97,0,13.1012,0,13,431.881
3990,SolarEdge Technologies Inc.: SE4000-208V 208V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,4123.91,0,11.503,0,16,409.627
3974,SolarEdge Technologies Inc.: SE4000-240V 240V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,4086.71,0,11.0783,0,16,430.503
4980,SolarEdge Technologies Inc.: SE5000-208V 208V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,5161.73,0,8.82943,0,20,409.106
4975,SolarEdge Technologies Inc.: SE5000-240V 240V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,5115.61,0,8.6398,0,20,434.217
5330,SolarEdge Technologies Inc.: SE6000-208V 208V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,5534.05,0,9.83584,0,23,409.596
5994,SolarEdge Technologies Inc.: SE6000-240V 240V [CEC 2010],MPPT_low <= 0 || MPPT_hi <=0,6182.88,0,11.6196,0,23,433.589
9930,SolarEdge Technologies: SE 10000A-US (208V) 208V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,10248.5,0,16.0652,0,27,376.686
10010,SolarEdge Technologies: SE 10000A-US (240V) 240V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,10282.1,0,18.2609,0,27,401.491
9940,SolarEdge Technologies: SE 10000A-US (240V) 240V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,10209.5,0,18.2609,0,30.5,200.746
9950,SolarEdge Technologies: SE 10000A-US (277V) 277V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,10194.5,0,19.1768,0,27,436.519
11390,SolarEdge Technologies: SE 11400A-US (240V) 240V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,11711.6,0,17.9496,0,30,401.536
11340,SolarEdge Technologies: SE 11400A-US (277V) 277V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,11629.2,0,19.6444,0,30,436.596
7560,SolarEdge Technologies: SE 7600A-US (208V) 208V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,7783.33,0,18.8958,0,18.5,376.704
7630,SolarEdge Technologies: SE 7600A-US (240V) 240V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,7823.54,0,18.967,0,18.5,401.567
7600,SolarEdge Technologies: SE 7600A-US (277V) 277V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,7778.73,0,20.4865,0,18.5,436.613
9850,SolarEdge Technologies: SE10K 480V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,10056,0,37.3299,0,13.5,442.733
20050,SolarEdge Technologies: SE20K 480V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,20486.7,0,46.0978,0,26.5,442.874
3790,SolarEdge Technologies: SE3800 (240V) w- -ER-US or A-US 240V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,3863.18,0,9.96243,0,12.5,401.067
4990,SolarEdge Technologies: SE5000 (240V) w- -ER-US or A-US 240V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,5091.65,0,11.3129,0,16,401.144
7625,SolarEdge Technologies: SE7600 (240V) 240V [CEC 2014],MPPT_low <= 0 || MPPT_hi <=0,7843.05,0,16.7076,0,23,200.535
8960,SolarEdge Technologies: SE9K 208V MOD,Paco < 0.75 Pdco,12150,0,22.7351,0,26.5,213.359
8960,SolarEdge Technologies: SE9K 208V [CEC 2013],MPPT_low <= 0 || MPPT_hi <=0,9341.78,0,22.7351,0,26.5,213.359
75133,Solarmax: SM75TS-A 480V [CEC 2014],MPPT_low <= 0 || MPPT_hi <=0,80005.5,0,347.76,0,0,451.405
3300,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (208) 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,3485.09,0,20.2758,0,18.5,362.487
3300,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (240) 240V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,3455.49,0,20.7427,0,18.5,386.514
3300,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-3300f (277) 277V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,3443.72,0,24.6372,0,18.5,327.003
3800,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (208) 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,4037.73,0,22.1658,0,22.1,362.579
4000,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (240) 240V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,4206.98,0,22.8354,0,22.1,386.465
4000,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-4000f (277) 277V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,4191.17,0,26.1886,0,22.1,327.011
6500,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (208V) 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,6873.63,0,35.4935,0,0,364.628
6500,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (240V) 240V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,6815.02,0,33.4898,0,0,388.549
6500,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-6500f (277V) 277V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,6778.48,0,25.4388,0,0,327.717
7600,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (208V) 208V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,8083.34,0,43.0574,0,0,364.647
8000,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (240V) 240V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,8420.02,0,34.8519,0,0,388.714
8000,SunPower Corp (Original Mfg - Fronius Int. GmbH): SPR-8000f (277V) 277V [CEC 2008],MPPT_low <= 0 || MPPT_hi <=0,8379.42,0,26.9116,0,0,327.884
3600,Sunset: SUNstring 5000 240V [CEC 2007],MPPT_low > Vdco || MPPT_hi < Vdco,3856.22,600,32.452,340,43,178.627
2500000,TMEIC: PVH-L2500GR-EG 900V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,2540000,120,1997.86,800,20.8333,900
251.5,Ubiquiti Networks International: SM-MI-250 240V [CEC 2015],MPPT_low <= 0 || MPPT_hi <=0,264.606,0,0.525179,0,0,29.9102
3297,Xantrex Technology: SW4024 26.8V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,3970.9,30,30.0571,100,0.1099,26.8
3297,Xantrex Technology: SW4024 [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,3970.91,30,30.0571,100,148.168,26.8
3211,Xantrex Technology: SW4048 53.2V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,3779.19,60,28.7841,100,0.0535167,53.2
3211,Xantrex Technology: SW4048 [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,3779.19,60,28.7841,100,71.0373,53.2
4265,Xantrex Technology: SW5548 53.2V [CEC 2016],MPPT_low > Vdco || MPPT_hi < Vdco,4948.16,60,29.873,100,0.0710833,53.2
4265,Xantrex Technology: SW5548 [120V] 120V [CEC 2018],MPPT_low > Vdco || MPPT_hi < Vdco,4948.16,60,29.873,100,93.0104,53.2
5200,,,5382.86,400,62.4867,240,19.2245,280
