Manufacturer,Model,Technology,Message
New East Solar Energy (Cambodia) Co._Ltd.,NESE305-60MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE310-60MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE315-60MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE315-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE320-60MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE320-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE325-60MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE325-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE330-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE335-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE340-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE345-72PV,Multi-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE355-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE360-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE365-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE370-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE375-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE380-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE385-72MV,Mono-c-Si,"could not solve, check inputs"
New East Solar Energy (Cambodia) Co._Ltd.,NESE390-72MV,Mono-c-Si,"could not solve, check inputs"
NexPower Technology,NT-160,Thin Film,"could not solve, check inputs"
PEIMAR,OS300M,Mono-c-Si,"could not solve, check inputs"
PEIMAR,SG300M,Mono-c-Si,"could not solve, check inputs"
Perfect Source Technology,PST 206 3GM54,Mono-c-Si,"could not solve, check inputs"
Rare Manufacturing,IW-40-B12345YZZ,Mono-c-Si,"could not solve, check inputs"
REC Solar,REC260TP,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP IQ,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP IQ BLK,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP Q2,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP Q3,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-240WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-240WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-245WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-245WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-250WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-250WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-260WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-260WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-265WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-265WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-265BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-265BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-270WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-270WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-270BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-270BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-270WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-270WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-275WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-275WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-275BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-275BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-275WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-275WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-280BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-280WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-280WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-285BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-285WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-285WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-290BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-290WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-290WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-295BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-295WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-295WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-300BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-300WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-300WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-305BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-305BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-305WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-305WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-310WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-310WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-310BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-310BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-310WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-310WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-315WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-315WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-315BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-315BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-315WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-315WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-E11B-315,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-320WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-320WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-320BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-320BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-320WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-325WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-325WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-325BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-325BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-325WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-325WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-330WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-330WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-330BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-330BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-330WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-330WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-335BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-335BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-335WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-335BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PA-335BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-340BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-340BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-340WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-345BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-345BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-350BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-350BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-355BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-355BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-E11A-355,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-360BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-360BW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-E01A-360,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-E11A-360,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-365BB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MA-365BW,Mono-c-Si,"could not solve, check inputs"
Shandong Linuo Photovoltaic Hi-Tech,LN180(36)M-175,Mono-c-Si,"could not solve, check inputs"
Shandong Linuo Photovoltaic Hi-Tech,LN180(36)M-180,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA260M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA285M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL290BL,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL290BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA290M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL295BL,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL295BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA295M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL300BL,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL300BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA300M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL305BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA305M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL310BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSA310M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL315BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL320BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL325BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SIL330BL-W,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG345M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG350M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG355M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG360M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG365M,Mono-c-Si,"could not solve, check inputs"
Silfab Solar Inc.,SSG370M,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria 240,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria 245,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-315R-BX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-320R-WX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-325R-BX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-325R-WX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-330R-PX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-330R-WX,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-335R-BD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-350R-PD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-355R-BD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-355R-PD-L,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-360R-PD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-360R-PD-L,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-365R-AC,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-365R-PD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-365R-PD-L,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-370R-PD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-375R-PD,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-395R-PM-AC,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-400R-PM,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-400R-PM-AC,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-405R-PM,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-410R-PM-AC,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-415R-PM,Mono-c-Si,"could not solve, check inputs"
Solaria Corporation,Solaria PowerXT-420R-PM-AC,Mono-c-Si,"could not solve, check inputs"
Solartech Renewables,STR205,Multi-c-Si,"could not solve, check inputs"
SolarWorld Industries GmbH,Sunmodule Plus SW 290 mono black,,"fail(Nser, positive): 0"
_No Information Submitted_No Information Submitted_Monocrystalline_Mono-c-Si_1.68_60_1_N_9.97_39.9_9.33_31.4_45.9_-0.390_0.040_-0.280_-0.020_-0.380_1.87_34.10_7.46_32.7_Rack_Flat Plate_1.001_1.675_1.0_0.220146650__8/15/2019_________________________________________________________________________________,,,"fail(Nser, positive): 0"
STACE Solar Solutions Inc.,STA-PV72B360,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72M360,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72B365,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72M365,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72B370,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72M370,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72B375,Mono-c-Si,"could not solve, check inputs"
STACE Solar Solutions Inc.,STA-PV72M375,Mono-c-Si,"could not solve, check inputs"
SunEdison,SE-H360EzC-3y,Mono-c-Si,"could not solve, check inputs"
Sunlan Solar,SLM240P,Multi-c-Si,"could not solve, check inputs"
Sunny International Power,SPM-220PB203,Multi-c-Si,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-300y SM,Thin Film,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-320T-4BB SM,Mono-c-Si,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-340 SM,Thin Film,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-350 SM,Thin Film,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-360 SM,Thin Film,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-370 SM,Thin Film,"could not solve, check inputs"
Sunpreme Inc.,SNPM-GxB-380 SM,Thin Film,"could not solve, check inputs"
SunSpark Technology Inc.,SST-300M,Mono-c-Si,"could not solve, check inputs"
SunSpark Technology Inc.,SST-300MB,Mono-c-Si,"could not solve, check inputs"
SunSpark Technology Inc.,SST-305M,Mono-c-Si,"could not solve, check inputs"
SunSpark Technology Inc.,SST-305MB,Mono-c-Si,"could not solve, check inputs"
SunSpark Technology Inc.,SST-310M,Mono-c-Si,"could not solve, check inputs"
SunSpark Technology Inc.,SST-310MB,Mono-c-Si,"could not solve, check inputs"
