name,lat,lon
"Lansing, MI",42.73,-84.56
"Laramie Airport - South, WY",41.32,-105.68
"Laredo AFB, TX",27.53,-99.45
"Las Cruces, NM",32.3,-106.92
"Las Vegas Airport - South, NV",36.08,-115.17
"Laurel, MS",31.67,-89.17
"Lawrence, MA",42.7,-71.17
"Lawton Airport, OK",34.57,-98.42
"Leadville, CO",39.25,-106.3
"Lewiston Airport, ID",46.38,-117.02
"Lewiston Airport, MT",47.07,-109.45
"Lewiston, ME",44.03,-70.25
"Lexington Airport - South, KY",38.03,-84.6
"Liberal, KS",37.05,-100.97
"Lima, OH",40.7,-84.03
"Lincoln, NE",40.81,-96.7
"Little Rock, AR",34.75,-92.29
"Livermore, CA",37.7,-121.95
"Livingstown Airport, MT",45.7,-110.43
"Lockport, NY",43.15,-79.25
"Logan, UT",41.75,-111.82
"Lompoc, Vandenberg AFB, CA",34.72,-120.57
"Long Beach Airport, CA",33.82,-118.15
"Long Branch, NJ",40.32,-74.02
"Longview, TX",32.47,-94.73
"Longview, WA",46.17,-122.93
"Los Alamos, NM",35.87,-106.32
"Los Angeles - South, CA",34.05,-118.23
"Los Angeles Airport - South, CA",33.93,-118.4
"Louisville Airport, KY",38.18,-85.73
"Lovelock Airport, NV",40.07,-118.55
"Lowell, MA",42.65,-71.32
"Lubbock Airport, TX",33.65,-101.82
"Lufkin Airport, TX",31.42,-94.8
"Lumberton, NC",34.62,-79.07
"Lynchburg Airport, VA",37.33,-79.2
"Macomb, IL",40.47,-90.67
"Macon Airport, GA",32.7,-83.65
"Madison, WI",43.07,-89.38
"Madisonville, KY",37.32,-87.48
"Manchester, Grenier AFB, NH",42.93,-71.43
"Manhattan, Ft Riley - South, KS",39.05,-96.77
"Manitowoc, WI",44.1,-87.68
"Mankato, MN",44.15,-93.98
"Mansfield Airport, OH",40.82,-82.52
"Marietta, Dobbins AFB, GA",33.92,-84.52
"Marinette, WI",45.1,-87.63
"Marion, IN",40.48,-85.68
"Marion, OH",40.6,-83.17
"Marquette, MI",46.57,-87.4
"Marshalltown, IA",42.07,-92.93
"Martinsburg Airport, WV",39.4,-77.98
"Mason City Airport, IA",43.15,-93.33
"Massena Airport, NY",44.93,-74.85
"McAlester, OK",34.83,-95.92
"Mcallen, TX",26.2,-98.22
"Mccomb Airport, MS",31.25,-90.47
"McCook, NE",40.2,-100.63
"Meadville, PA",41.63,-80.17
"Medford Airport - South, OR",42.37,-122.87
"Memphis Airport, TN",35.05,-90
"Merced-Castle AFB, CA",37.38,-120.57
"Meridian Airport, MS",32.33,-88.75
"Mexico, MO",39.18,-91.9
"Miami Airport - South, FL",25.8,-80.27
"Miami Beach, FL",25.78,-80.28
"Middletown, OH",39.52,-84.42
"Midland Airport - South, TX",31.95,-102.18
"Miles City Airport, MT",46.43,-105.87
"Millinocket Airport, ME",45.65,-68.7
"Milwaukee Airport, WI",42.95,-87.9
"Minden, LA",32.6,-93.3
"Mineral Wells Airport, TX",32.78,-98.07
"Minneapolis-St Paul Airport, MN",44.88,-93.22
"Minot Airport, ND",48.42,-101.35
"Missoula Airport, MT",46.92,-114.08
"Mitchell, SD",43.68,-98.02
"Moab, UT",38.6,-109.6
"Moberly, MO",39.4,-92.43
"Mobile Airport, AL",30.68,-88.25
"Mobile, AL",30.67,-88.25
"Modesto, CA",37.65,-121
"Moline Airport, IL",41.45,-90.52
"Monroe Airport, LA",32.52,-92.03
"Monterey, CA",36.6,-121.9
"Montgomery, AL",32.38,-86.3
"Montpelier, VT",44.26,-72.58
"Morgantown Airport, WV",39.65,-79.92
"Moscow, ID",46.73,-116.97
"Moses Lake, Larson AFB, WA",47.2,-119.32
"Mountain Home AFB, ID",43.03,-115.9
"Mt Pleasant, MI",43.58,-84.77
"Mt Vernon, IL",38.32,-88.87
"Muncie, IN",40.18,-85.35
"Murfreesboro, TN",34.92,-86.47
"Muskegon Airport, MI",43.17,-86.23
"Muskogee Airport, OK",35.67,-95.37
"Napa, CA",38.22,-122.28
"Nashville, TN",36.17,-86.78
"Natchez, MS",31.55,-91.38
"Natchitoches, LA",31.77,-93.08
"Needles Airport, CA",34.6,-114.62
"New Bedford, MA",41.68,-70.97
"New Bern Airport, NC",35.08,-77.05
"New Brunswick, NJ",40.48,-74.43
"New Castle, PA",41.02,-80.37
"New Haven Airport, CT",41.32,-73.92
"New London, CT",41.35,-72.1
"New Orleans Airport, LA",29.98,-90.25
"Newark Airport, NJ",40.7,-74.17
"Newark, OH",40.02,-82.47
"Newburgh, Stewart AFB, NY",41.5,-74.1
"Newcastle, WY",43.85,-104.22
"Newport - South, RI",41.5,-71.33
"Newton, IA",41.68,-93.03
"Niagara Falls Airport, NY",43.1,-79.95
"Nogales, AZ",31.35,-110.92
"Norfolk Airport, VA",36.9,-76.2
"Norfolk, NE",41.98,-97.43
"Norman, OK",35.25,-97.48
"North Platte Airport - South, NE",41.13,-100.68
"Norwalk, CT",41.12,-73.42
"Norwalk, OH",41.27,-82.62
"Norwick, CT",41.53,-72.07
"NYC-Central Park - South, NY",40.78,-73.97
"NYC-Kennedy Airport, NY",40.65,-73.78
"NYC-La Guardia Airport, NY",40.77,-73.9
"Oakland Airport, CA",37.82,-122.32
"Ocala, FL",29.18,-82.13
"Oceanside, CA",33.23,-117.42
"Ogden Airport, UT",41.2,-112.02
"Oklahoma City, OK",35.49,-97.5
"Olean, NY",42.23,-78.37
"Olympia Airport, WA",46.97,-122.9
"Omaha Airport, NE",41.3,-95.9
"Oneonta, NY",42.52,-75.07
"Ontario, CA",34.05,-117.6
"Orangeburg, SC",33.5,-80.87
"Orlando Airport, FL",28.55,-81.38
"Oswego, NY",43.47,-76.55
"Ottumwa Airport, IA",41.1,-92.45
"Owensboro, KY",37.75,-87.17
"Oxnard, CA",34.2,-119.18
"Paducah Airport, KY",37.07,-88.77
"Palestine, TX",31.78,-95.63
"Palm Springs, CA",33.82,-116.53
"Palmdale Airport, CA",34.63,-118.1
"Pampa, TX",35.53,-100.98
"Panama City, Tyndall AFB, FL",30.07,-85.58
"Parkersburg, WV",39.27,-81.57
"Parsons, KS",37.33,-95.52
"Pasadena, CA",34.15,-118.15
"Paterson, NJ",40.9,-74.15
"Pecos, TX",31.42,-103.5
"Pendleton Airport, OR",45.68,-118.85
"Pensacola, FL",30.42,-87.22
"Peoria Airport, IL",40.67,-89.68
"Peru, Grissom AFB, IN",40.65,-86.15
"Petaluma, CA",38.23,-122.63
"Petersburg, VA",37.18,-77.52
"Philadelphia Airport, PA",39.88,-75.25
"Phillipsburg, NJ",40.68,-75.18
"Phoenix, AZ",33.45,-112.1
"Pierre, SD",44.37,-100.35
"Pine Bluff Airport, AR",34.3,-92.08
"Pittsburgh Airport, PA",40.5,-80.22
"Pittsburgh, PA",40.45,-80
"Pittsfield Airport, MA",42.43,-73.3
"Plainview, TX",34.18,-101.7
"Plattsburg AFB, NY",44.65,-73.47
"Pocatello Airport, ID",42.92,-112.6
"Pomona, CA",34.05,-117.75
"Ponca City, OK",36.73,-97.1
"Pontiac, MI",42.67,-83.42
"Poplar Bluff, MO",36.77,-90.42
"Port Angeles, WA",48.12,-123.43
"Port Arthur Airport, TX",29.95,-94.02
"Port Huron, MI",42.98,-82.42
"Portland - South, ME",43.65,-70.32
"Portland Airport, OR",45.6,-122.6
"Portland, OR",45.53,-122.67
"Portsmouth, OH",38.75,-82.92
"Portsmouth, Pease AFB, NH",43.07,-70.82
"Poughkeepsie, NY",41.63,-73.92
"Prescott Airport, AZ",34.65,-112.43
"Price, UT",39.62,-110.83
"Providence, RI",41.83,-71.41
"Provo, UT",40.22,-111.72
"Pueblo Airport, CO",38.3,-104.48
"Quincy Airport, IL",39.95,-91.2
"Racine, WI",42.72,-87.85
"Raleigh, NC",35.78,-78.64
"Rantoul, Chanute AFB, IL",40.3,-88.13
"Rapid City Airport - South, SD",44.05,-103.07
"Raton Airport, NM",36.75,-104.5
"Rawlins, WY",41.8,-107.2
"Reading, PA",40.33,-75.63
"Redding Airport, CA",40.52,-122.3
"Redlands, CA",34.05,-117.18
"Reno Airport - South, NV",39.5,-119.78
"Reno, NV",39.5,-119.78
"Richfield, UT",38.77,-112.08
"Richmond Airport, IN",39.77,-84.83
"Richmond, VA",37.54,-77.43
"Richmond, CA",37.93,-122.35
"Riverside-March AFB - South, CA",33.9,-117.25
"Roanoke Airport, VA",37.32,-79.97
"Rochester Airport, MN",43.92,-92.5
"Rochester Airport, NY",43.12,-77.67
"Rock Hill, SC",34.98,-80.97
"Rock Springs Airport, WY",41.6,-109
"Rockford, IL",42.35,-89.05
"Rocky Mount, NC",35.97,-77.8
"Rolla, MO",37.98,-91.72
"Rome, Griffiss AFB, NY",43.23,-75.42
"Roseburg Airport, OR",43.23,-123.37
"Roswell, Walker AFB, NM",33.3,-104.53
"Russell Airport, KS",38.87,-98.82
"Rutland, VT",43.6,-72.97
"Sacramento, CA",38.58,-121.49
"Saginaw Airport, MI",43.53,-84.08
"Salem, OR",44.94,-123.03
"Salina, KS",38.8,-97.65
"Salinas Airport, CA",36.67,-121.6
"Salisbury - South, MD",38.33,-75.5
"Salt Lake City, UT",40.78,-111.89
"San Antonio Airport - South, TX",29.53,-98.47
"San Bernadino, Norton AFB, CA",34.13,-117.27
"San Diego Airport, CA",32.73,-117.17
"San Fernando, CA",34.28,-118.47
"San Francisco Airport, CA",37.62,-122.38
"San Francisco, CA",37.77,-122.43
"San Jose Airport, CA",37.37,-121.93
"San Luis Obispo, CA",35.33,-120.72
"Sandusky, OH",41.45,-82.72
"Santa Ana Airport, CA",33.75,-117.87
"Santa Barbara MAP, CA",34.43,-119.83
"Santa Cruz, CA",36.98,-122.02
"Santa Fe, NM",35.62,-106.08
"Santa Maria Airport - South, CA",34.9,-120.45
"Santa Monica CIC, CA",34.02,-118.48
"Santa Paula, CA",34.35,-119.08
"Santa Rosa, CA",38.52,-122.82
"Sarasota, FL",27.38,-82.55
"Sault Ste. Marie Airport - South, MI",46.47,-84.37
"Savannah, GA",32.13,-81.2
"Schenectady - South, NY",42.85,-73.95
"Scottsbluff Airport, NE",41.87,-103.6
"Scranton-Wilkes-Barre, PA",41.33,-75.73
"Seattle - South, WA",47.65,-122.3
"Seattle-Boeing Field, WA",47.53,-122.3
"Seattle-Tacoma Airport - South, WA",47.45,-122.3
"Sedalia-Whiteman AFB, MO",38.72,-93.55
"Selma-Craig AFB, AL",32.33,-87.98
"Seminole, OK",35.23,-96.67
"Sheboygan, WI",43.75,-87.72
"Shelbyville, IN",39.52,-85.78
"Sheridan Airport, WY",44.77,-106.97
"Sherman, Perrin AFB, TX",33.72,-96.67
"Shreveport Airport - South, LA",32.47,-93.82
"Sidney Airport, NE",41.22,-103.1
"Sikeston, MO",36.88,-89.6
"Sikeston, MO",36.88,-89.6
"Silver City Airport, NM",32.63,-108.17
"Sioux City Airport, IA",42.4,-96.38
"Sioux Falls Airport, SD",43.57,-96.73
"Snyder, TX",32.72,-100.92
"Socorro Airport, NM",34.05,-106.88
"South Bend Airport, IN",41.7,-86.32
"Spartanburg Airport, SC",34.97,-82
"Spokane Airport - South, WA",47.63,-117.52
"Springfield, IL",39.8,-89.65
"Springfield Airport, MO",37.23,-93.38
"Springfield, OH",39.83,-83.83
"Springfield, Westover AFB, MA",42.2,-72.53
"St George, UT",37.03,-113.52
"St Augustine, FL",29.97,-81.33
"St Cloud Airport - South, MN",45.58,-94.18
"St Joseph Airport, MO",39.77,-94.92
"St Louis Airport, MO",38.75,-90.38
"St Louis, MO",38.65,-90.63
"St Petersburg, FL",27.77,-83.33
"St Paul, MN",44.96,-93.1
"Stanford, FL",28.77,-81.28
"State College - South, PA",40.8,-77.87
"Staunton, VA",38.27,-78.9
"Sterling, CO",40.62,-103.2
"Steubenville, OH",40.38,-80.63
"Stevens Point, WI",44.5,-89.57
"Stillwater - South, OK",36.17,-97.08
"Stockton Airport, CA",37.9,-121.25
"Suffolk County AFB, NY",40.85,-72.63
"Sumter, Shaw AFB, SC",33.9,-80.37
"Sunbury, PA",40.88,-76.77
"Syracuse Airport, NY",43.12,-76.12
"Tacoma, McChord AFB, WA",47.25,-122.5
"Talladega, AL",33.45,-86.1
"Tallahassee, FL",30.44,-84.28
"Tampa Airport - South, FL",27.97,-82.53
"Taunton, MA",41.9,-71.07
"Temple, TX",31.1,-97.35
"Terre Haute Airport, IN",39.45,-87.3
"Texarkana Airport, AR",33.45,-93.98
"The Dalles, OR",45.6,-121.2
"Toledo Airport, OH",41.6,-83.8
"Tonopah Airport, NV",38.07,-117.08
"Topeka, KS",39.05,-95.68
"Torrington, WY",42.08,-104.22
"Traverse City Airport, MI",44.75,-85.58
"Trenton, NJ",40.22,-74.77
"Trinidad, CO",37.25,-104.33
"Tucson Airport - South, AZ",32.12,-110.93
"Tucumcari Airport, NM",35.18,-103.6
"Tullahoma, TN",35.38,-86.08
"Tulsa Airport, OK",36.2,-95.9
"Tupelo, MS",34.27,-88.77
"Tuscaloosa Airport, AL",33.22,-87.62
"Twin Falls Airport - South, ID",42.48,-114.48
"Tyler Airport, TX",32.35,-95.27
"Ukiah, CA",39.15,-123.2
"Uniontown, PA",39.92,-79.72
"Utica, NY",43.15,-75.38
"Valdosta-Moody AFB, GA",30.97,-83.2
"Valparaiso, IN",41.52,-87.03
"Vernal Airport, UT",40.45,-109.52
"Vernon, TX",34.17,-99.3
"Vicksburg, MS",32.4,-90.78
"Victoria Airport, TX",28.85,-96.92
"Vincennes, IN",38.68,-87.53
"Vineland, NJ",39.48,-75
"Virginia, MN",47.5,-92.55
"Visalia, CA",36.33,-119.3
"Waco Airport, TX",31.62,-97.22
"Wahiawa, HI",21.05,-158.03
"Walla Walla Airport, WA",46.1,-118.28
"Warren, OH",41.33,-80.85
"Warren, PA",41.85,-79.13
"Washington, National Airport, DC",38.85,-77.03
"Waterbury, CT",41.58,-73.07
"Waterloo, IA",42.55,-92.4
"Watertown Airport, SD",44.92,-97.15
"Watertown, NY",43.98,-76.02
"Waterville, ME",44.53,-69.67
"Waukegan, IL",42.35,-87.88
"Waukesha, WI",43.02,-88.23
"Wausau Airport, WI",44.92,-89.62
"Waycross, GA",31.25,-82.4
"Wenatchee, WA",47.42,-120.32
"West Chester, PA",39.97,-75.63
"West Palm Beach Airport, FL",26.68,-80.1
"Wheeling, WV",40.12,-80.7
"Wichita Airport, KS",37.65,-97.42
"Wichita Falls Airport, TX",33.97,-98.48
"Widsor Locks, Bradley Fld, CT",41.93,-72.68
"Williamsport Airport, PA",41.25,-76.92
"Williston, ND",48.15,-103.58
"Willmar, MN",45.12,-95.08
"Wilmington Airport, DE",39.67,-75.6
"Wilmington Airport, NC",34.27,-77.92
"Winchester, VA",39.2,-78.17
"Winnemucca Airport, NV",40.9,-117.8
"Winona, MN",44.05,-91.63
"Winslow Airport, AZ",35.02,-110.73
"Winston-Salem Airport, NC",36.13,-80.22
"Woodward, OK",36.6,-99.52
"Wooster, OH",40.78,-81.92
"Worcester Airport, MA",42.27,-71.87
"Yakima Airport, WA",46.57,-120.53
"Yankton, SD",42.92,-97.38
"York, PA",39.92,-76.75
"Youngstown Airport, OH",41.27,-80.67
"Ypsilanti, MI",42.23,-83.53
"Yreka, CA",41.72,-122.63
"Yuba City, CA",39.13,-121.6
"Yuma Airport, AZ",32.65,-114.62
"Zanesville Airport, OH",39.95,-81.9
