date,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10-02,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
10-04,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0
10-05,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.0,0.0
10-06,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
10-07,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
10-08,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0
10-10,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,3.0,0.0
10-11,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.0,0.0
10-12,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2,7.0,0.0
10-13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.1,3.0,0.0
10-14,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,5.0,0.0
10-15,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,5.0,0.0
10-16,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,4.0,0.0
10-17,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.0
10-18,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0
10-19,0.0,0.0,0.0,0.0,,7.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,7.0,0.0
10-20,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6.0,0.0
10-21,0.0,0.0,0.0,0.0,9.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.3,7.1,9.0,0.0
10-22,0.0,0.0,0.0,0.0,7.0,8.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,7.1,10.0,0.0
10-23,0.0,0.0,0.0,0.0,6.0,5.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.3,5.1,6.0,0.0
10-24,0.0,0.0,0.0,0.0,4.0,3.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.3,4.3,8.0,0.0
10-25,0.0,0.0,0.0,0.0,4.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,4.3,7.0,0.0
10-26,0.0,0.0,0.0,0.0,7.0,0.0,,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0,1.6,7.1,11.0,0.0
10-27,0.0,0.0,0.0,0.0,8.0,0.0,,0.0,11.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,8.0,2.0,1.0,0.0,0.0,0.0,2.6,8.1,11.0,0.0
10-28,0.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,13.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,7.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,13.0,1.0
10-29,4.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,8.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,5.0,7.0,1.0,3.0,0.0,0.0,0.0,4.0,7.0,8.0,1.0
10-30,4.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,6.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,10.0,4.0,6.0,2.0,2.0,0.0,0.0,0.0,4.0,6.0,10.0,1.0
10-31,5.0,0.0,0.0,0.0,4.0,0.0,,5.0,6.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,10.0,3.0,6.0,1.0,2.0,0.0,0.0,0.0,4.3,6.1,10.0,1.0
11-01,9.0,0.0,8.0,0.0,3.0,0.0,1.0,3.0,6.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,6.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,9.0,1.0
11-02,9.0,7.0,6.0,0.0,3.0,0.0,1.0,2.0,5.0,4.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,8.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,5.0,8.0,9.0,2.0
11-03,14.0,6.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,7.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,4.0,7.0,14.0,1.0
11-04,11.0,8.0,4.0,0.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,6.0,7.0,1.0,0.0,0.0,0.0,4.0,8.0,11.0,1.0
11-05,9.0,7.0,3.0,1.0,3.0,0.0,,0.0,4.0,2.0,0.0,10.0,1.0,1.0,0.0,4.0,12.0,6.0,1.0,6.0,6.0,1.0,0.0,0.0,1.0,6.0,9.1,12.0,3.0
11-06,8.0,,3.0,8.0,3.0,0.0,,0.0,2.0,7.0,0.0,10.0,1.0,1.0,0.0,4.0,9.0,6.0,1.0,6.0,9.0,1.0,0.0,0.0,1.0,6.6,9.0,10.0,3.0
11-07,7.0,9.0,2.0,2.0,2.0,0.0,,0.0,2.0,5.0,0.0,9.0,0.0,6.0,0.0,7.0,9.0,5.0,1.0,6.0,7.0,1.0,0.0,0.0,1.7,6.3,9.0,9.0,3.5
11-08,6.0,7.0,2.0,,1.0,0.0,3.0,0.0,2.0,4.0,0.0,7.0,0.0,5.0,0.0,11.0,9.0,5.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,5.3,7.2,11.0,3.5
11-09,6.0,8.0,0.0,1.0,1.0,,3.0,0.0,2.0,4.0,0.0,7.0,0.0,4.0,0.0,9.0,9.0,5.0,1.0,7.0,4.0,1.0,0.0,0.0,1.0,5.3,8.1,9.0,3.5
11-10,17.0,6.0,0.0,1.0,1.0,,3.0,0.0,3.0,4.0,0.0,6.0,0.0,3.0,0.0,7.0,9.0,5.0,3.0,6.0,7.0,1.0,0.0,0.0,1.0,6.0,7.2,17.0,3.0
11-11,17.0,9.0,0.0,,3.0,1.0,3.0,0.0,4.0,4.0,7.0,5.0,7.0,3.0,0.0,6.0,8.0,5.0,5.0,9.0,8.0,1.0,0.0,0.0,3.0,7.0,9.0,17.0,5.0
11-12,17.0,9.0,0.0,2.0,3.0,1.0,5.0,1.0,3.0,4.0,8.0,6.0,5.0,8.0,0.0,6.0,10.0,5.0,4.0,9.0,8.0,1.0,0.0,1.0,3.0,8.0,9.0,17.0,5.0
11-13,16.0,8.0,0.0,8.0,8.0,1.0,6.0,1.0,4.0,8.0,7.0,6.0,5.0,7.0,0.0,5.0,9.0,5.0,6.0,8.0,7.0,1.0,0.0,1.0,5.0,8.0,8.0,16.0,6.0
11-14,16.0,9.0,0.0,12.0,6.0,1.0,5.0,9.0,6.0,8.0,5.0,6.0,8.0,7.0,0.0,4.0,9.0,5.0,3.0,7.0,7.0,1.0,0.0,1.0,5.0,8.0,9.0,16.0,6.0
11-15,20.0,12.0,0.0,14.0,11.0,,5.0,7.0,9.0,5.0,5.0,6.0,8.0,6.0,0.0,4.0,8.0,4.0,9.0,6.0,7.0,1.0,0.0,3.6,5.0,8.3,12.2,20.0,6.5
11-16,22.0,10.0,0.0,15.0,10.0,1.0,5.0,7.0,12.0,5.0,4.0,10.0,17.0,5.0,0.0,3.0,7.0,4.0,6.0,6.0,8.0,1.0,0.0,1.0,5.0,10.0,15.0,22.0,6.0
11-17,19.0,8.0,0.0,12.0,9.0,,4.0,6.0,16.0,5.0,5.0,15.0,14.0,14.0,0.0,3.0,7.0,6.0,5.0,7.0,8.0,2.0,0.0,2.7,5.0,9.9,15.1,19.0,7.0
11-18,17.0,13.0,0.0,14.0,7.0,,4.0,5.0,14.0,4.0,5.0,17.0,12.0,12.0,0.0,12.0,9.0,5.0,3.0,6.0,7.0,2.0,0.0,2.7,5.0,12.0,14.3,17.0,7.0
11-19,17.0,13.0,0.0,12.0,7.0,2.0,3.0,5.0,12.0,4.0,4.0,15.0,11.0,11.0,0.0,10.0,9.0,4.0,2.0,6.0,9.0,2.0,0.0,2.0,4.0,11.0,13.0,17.0,7.0
11-20,16.0,,0.0,13.0,7.0,1.0,3.0,5.0,11.0,10.0,4.0,13.0,11.0,10.0,0.0,9.0,8.0,4.0,2.0,6.0,8.0,3.0,0.0,0.9,4.0,10.0,13.0,16.0,7.5
11-21,15.0,10.0,0.0,12.0,7.0,2.0,3.0,5.0,10.0,11.0,4.0,14.0,10.0,12.0,0.0,7.0,8.0,4.0,2.0,9.0,8.0,3.0,0.0,2.0,4.0,10.0,12.0,15.0,8.0
11-22,15.0,11.0,0.0,11.0,7.0,3.0,3.0,4.0,19.0,12.0,4.0,11.0,9.0,11.0,0.0,9.0,8.0,7.0,2.0,7.0,8.0,2.0,0.0,2.0,4.0,11.0,12.0,19.0,8.0
11-23,14.0,16.0,0.0,11.0,5.0,3.0,3.0,7.0,17.0,11.0,5.0,15.0,16.0,10.0,1.0,8.0,12.0,8.0,1.0,7.0,8.0,2.0,0.0,1.0,5.0,11.0,16.0,17.0,8.0
11-24,17.0,15.0,3.0,11.0,6.0,,3.0,10.0,15.0,10.0,5.0,15.0,23.0,10.0,3.0,7.0,13.0,7.0,4.0,7.0,9.0,2.0,3.0,3.0,6.7,11.6,15.2,23.0,9.5
11-25,24.0,13.0,4.0,11.0,6.0,,2.0,9.0,17.0,10.0,5.0,14.0,23.0,10.0,6.0,6.0,20.0,7.0,4.0,10.0,10.0,4.0,2.0,4.0,6.0,11.6,20.3,24.0,10.0
11-26,22.0,14.0,4.0,10.0,6.0,,2.0,8.0,16.0,10.0,4.0,14.0,22.0,9.0,5.0,6.0,18.0,8.0,4.0,9.0,9.0,5.0,2.0,4.0,6.0,11.2,18.4,22.0,9.0
11-27,21.0,17.0,10.0,16.0,7.0,,2.0,8.0,15.0,10.0,4.0,14.0,20.0,10.0,4.0,6.0,16.0,12.0,4.0,9.0,10.0,5.0,2.0,4.0,7.7,14.3,17.3,21.0,10.0
11-28,20.0,17.0,14.0,16.0,7.0,4.0,3.0,8.0,14.0,10.0,4.0,14.0,18.0,12.0,8.0,6.0,14.0,10.0,3.0,8.0,10.0,5.0,3.0,4.0,8.0,14.0,17.0,20.0,10.0
11-29,19.0,16.0,20.0,17.0,10.0,5.0,5.0,7.0,15.0,9.0,4.0,14.0,17.0,12.0,8.0,6.0,15.0,9.0,3.0,8.0,15.0,5.0,3.0,5.0,8.0,15.0,17.0,20.0,10.0
11-30,18.0,15.0,17.0,16.0,12.0,4.0,8.0,9.0,16.0,9.0,4.0,14.0,16.0,12.0,9.0,6.0,15.0,10.0,3.0,8.0,16.0,5.0,3.0,4.0,9.0,15.0,16.0,18.0,12.0
12-01,18.0,13.0,15.0,20.0,10.0,3.0,12.0,8.0,16.0,9.0,4.0,14.0,16.0,14.0,9.0,6.0,16.0,12.0,3.0,8.0,14.0,7.0,3.0,4.0,9.0,14.0,16.0,20.0,12.0
12-02,18.0,13.0,14.0,15.0,16.0,10.0,11.0,8.0,15.0,13.0,4.0,13.0,15.0,13.0,10.0,5.0,20.0,11.0,6.0,8.0,13.0,9.0,4.0,6.0,10.0,14.0,16.0,20.0,13.0
12-03,19.0,13.0,13.0,20.0,14.0,13.0,11.0,10.0,15.0,13.0,4.0,13.0,15.0,13.0,10.0,5.0,19.0,10.0,6.0,7.0,20.0,10.0,4.0,6.0,10.0,14.0,19.0,20.0,13.0
12-04,18.0,13.0,13.0,22.0,13.0,10.0,12.0,9.0,14.0,14.0,6.0,16.0,15.0,13.0,9.0,8.0,22.0,11.0,5.0,7.0,17.0,24.0,5.0,7.0,10.0,14.0,18.0,22.0,13.0
12-05,18.0,13.0,12.0,,13.0,,,9.0,14.0,14.0,5.0,22.0,15.0,12.0,7.0,9.0,21.0,10.0,5.0,8.0,16.0,20.0,5.0,6.4,9.1,14.0,18.9,22.0,12.5
12-06,19.0,13.0,12.0,,12.0,15.0,,9.0,14.0,13.0,5.0,20.0,14.0,14.0,15.0,9.0,20.0,12.0,5.0,8.0,28.0,17.0,5.0,7.4,12.0,14.6,20.0,28.0,13.0
12-07,19.0,13.0,12.0,,11.0,20.0,12.0,10.0,21.0,13.0,6.0,19.0,14.0,13.0,14.0,9.0,21.0,11.0,5.0,7.0,25.0,16.0,5.0,6.9,11.0,15.5,21.0,25.0,13.0
12-08,19.0,16.0,12.0,,12.0,19.0,,12.0,23.0,13.0,7.0,20.0,14.0,12.0,13.0,9.0,20.0,11.0,5.0,7.0,25.0,18.0,5.0,7.0,12.0,17.8,20.6,25.0,13.0
12-09,19.0,23.0,11.0,,11.0,,,16.0,21.0,13.0,11.0,21.0,15.0,12.0,13.0,9.0,19.0,14.0,4.0,8.0,26.0,20.0,4.0,8.7,11.1,18.7,21.6,26.0,13.5
12-10,19.0,23.0,11.0,23.0,12.0,18.0,,16.0,20.0,13.0,10.0,21.0,14.0,12.0,13.0,9.0,21.0,17.0,4.0,15.0,24.0,18.0,4.0,9.9,12.7,19.3,23.0,24.0,15.5
12-11,18.0,21.0,10.0,23.0,11.0,17.0,14.0,15.0,21.0,13.0,15.0,20.0,14.0,12.0,13.0,9.0,19.0,15.0,4.0,17.0,23.0,18.0,4.0,10.0,13.0,18.0,21.0,23.0,15.0
12-12,21.0,23.0,10.0,22.0,17.0,,,14.0,24.0,12.0,16.0,20.0,14.0,26.0,17.0,9.0,19.0,16.0,8.0,15.0,22.0,18.0,8.0,9.8,14.4,20.6,23.2,26.0,17.0
12-13,24.0,22.0,10.0,21.0,15.0,,16.0,13.0,22.0,12.0,14.0,19.0,14.0,24.0,16.0,8.0,25.0,20.0,11.0,14.0,22.0,18.0,8.0,10.9,14.0,21.3,24.0,25.0,16.0
12-14,23.0,21.0,10.0,28.0,15.0,,,22.0,20.0,12.0,13.0,19.0,17.0,21.0,14.0,8.0,23.0,23.0,10.0,14.0,24.0,16.0,8.0,10.0,14.0,21.6,23.2,28.0,19.0
12-15,22.0,22.0,10.0,27.0,12.0,19.0,18.0,20.0,19.0,14.0,13.0,19.0,18.0,26.0,13.0,9.0,22.0,27.0,13.0,12.0,26.0,16.0,9.0,12.0,13.0,22.0,26.0,27.0,19.0
12-16,20.0,24.0,12.0,26.0,12.0,18.0,,18.0,27.0,13.0,13.0,18.0,18.0,27.0,13.0,9.0,21.0,25.0,12.0,17.0,26.0,16.0,9.0,12.0,13.0,21.9,26.1,27.0,18.0
12-17,20.0,23.0,12.0,25.0,12.0,18.0,,17.0,25.0,13.0,16.0,18.0,18.0,26.0,22.0,9.0,21.0,23.0,13.0,16.0,25.0,15.0,9.0,12.0,16.0,22.3,25.0,26.0,18.0
12-18,25.0,23.0,11.0,25.0,14.0,,18.0,18.0,24.0,13.0,15.0,18.0,21.0,27.0,22.0,9.0,20.0,22.0,11.0,19.0,24.0,15.0,9.0,11.0,17.1,22.3,25.0,27.0,19.5
12-19,27.0,22.0,12.0,25.0,14.0,,19.0,18.0,25.0,13.0,30.0,18.0,21.0,25.0,21.0,9.0,20.0,22.0,13.0,17.0,23.0,15.0,9.0,12.9,17.7,22.3,25.2,30.0,20.5
12-20,25.0,21.0,11.0,32.0,13.0,,,17.0,26.0,13.0,27.0,19.0,21.0,23.0,20.0,9.0,24.0,21.0,12.0,16.0,23.0,15.0,9.0,11.8,16.4,23.0,26.2,32.0,21.0
12-21,26.0,21.0,11.0,30.0,15.0,16.0,,17.0,35.0,13.0,24.0,24.0,21.0,23.0,18.0,9.0,22.0,21.0,11.0,16.0,24.0,14.0,9.0,11.0,16.0,23.3,26.4,35.0,21.0
12-22,27.0,23.0,11.0,27.0,16.0,22.0,20.0,17.0,32.0,18.0,21.0,24.0,26.0,21.0,20.0,9.0,22.0,20.0,11.0,16.0,29.0,14.0,9.0,11.0,18.0,23.0,27.0,32.0,21.0
12-23,26.0,23.0,11.0,26.0,15.0,21.0,,19.0,33.0,17.0,20.0,26.0,30.0,29.0,23.0,8.0,25.0,19.0,16.0,15.0,28.0,14.0,8.0,14.6,18.4,26.0,29.1,33.0,22.0
12-24,25.0,23.0,11.0,28.0,16.0,,,22.0,33.0,16.0,20.0,26.0,28.0,34.0,22.0,11.0,23.0,18.0,16.0,19.0,26.0,20.0,11.0,15.0,18.4,25.6,29.0,34.0,22.0
12-25,24.0,22.0,10.0,27.0,23.0,,,21.0,32.0,15.0,23.0,29.0,26.0,31.0,22.0,10.0,26.0,19.0,15.0,29.0,24.0,20.0,10.0,14.0,21.4,26.0,29.4,32.0,23.0
12-26,26.0,22.0,11.0,27.0,20.0,25.0,23.0,22.0,31.0,15.0,23.0,28.0,26.0,31.0,22.0,16.0,26.0,20.0,14.0,26.0,25.0,19.0,11.0,15.0,22.0,26.0,28.0,31.0,23.0
12-27,25.0,24.0,11.0,26.0,20.0,24.0,,20.0,30.0,14.0,23.0,26.0,27.0,30.0,22.0,15.0,26.0,20.0,14.0,32.0,23.0,19.0,11.0,14.0,20.0,26.0,30.0,32.0,23.5
12-28,25.0,26.0,11.0,28.0,18.0,24.0,,20.0,31.0,14.0,27.0,26.0,27.0,29.0,21.0,13.0,26.0,22.0,16.0,31.0,25.0,18.0,11.0,13.9,20.7,26.3,29.2,31.0,25.0
12-29,24.0,25.0,11.0,27.0,17.0,23.0,27.0,19.0,31.0,14.0,26.0,25.0,30.0,28.0,22.0,13.0,26.0,23.0,19.0,32.0,29.0,18.0,11.0,14.0,22.0,27.0,30.0,32.0,25.0
12-30,27.0,26.0,17.0,28.0,17.0,,25.0,21.0,30.0,14.0,24.0,24.0,30.0,29.0,21.0,11.0,25.0,23.0,19.0,34.0,28.0,18.0,11.0,16.7,21.0,27.3,30.0,34.0,24.5
