date,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
12-31,27.0,26.0,17.0,29.0,17.0,26.0,,26.0,31.0,14.0,24.0,24.0,30.0,30.0,20.0,10.0,27.0,22.0,17.0,31.0,29.0,18.0,10.0,16.7,21.4,27.6,30.1,31.0,26.0
01-01,30.0,25.0,14.0,30.0,17.0,26.0,,25.0,31.0,14.0,24.0,24.0,29.0,29.0,20.0,10.0,29.0,22.0,16.0,37.0,33.0,18.0,10.0,14.0,21.4,29.0,31.2,37.0,25.0
01-02,31.0,27.0,15.0,34.0,17.0,25.0,22.0,23.0,31.0,14.0,24.0,30.0,29.0,28.0,20.0,10.0,28.0,26.0,16.0,35.0,34.0,18.0,10.0,15.0,22.0,29.0,34.0,35.0,26.0
01-03,29.0,33.0,15.0,30.0,17.0,24.0,21.0,25.0,31.0,14.0,25.0,27.0,28.0,25.0,20.0,10.0,28.0,32.0,16.0,34.0,32.0,17.0,10.0,15.0,21.0,29.0,32.0,34.0,25.0
01-04,27.0,33.0,14.0,32.0,16.0,23.0,31.0,27.0,32.0,14.0,24.0,26.0,31.0,27.0,28.0,10.0,27.0,30.0,16.0,33.0,36.0,17.0,10.0,14.0,24.0,31.0,33.0,36.0,27.0
01-05,26.0,31.0,14.0,33.0,22.0,,29.0,25.0,31.0,14.0,23.0,33.0,31.0,26.0,29.0,10.0,26.0,28.0,15.0,33.0,34.0,18.0,10.0,14.0,24.4,31.0,33.0,34.0,27.0
01-06,29.0,30.0,17.0,31.0,22.0,,,24.0,32.0,13.0,23.0,33.0,29.0,26.0,33.0,10.0,25.0,28.0,21.0,43.0,33.0,22.0,10.0,16.2,23.4,30.6,33.0,43.0,28.0
01-07,28.0,29.0,24.0,31.0,22.0,,33.0,27.0,31.0,13.0,23.0,32.0,29.0,27.0,31.0,14.0,32.0,27.0,20.0,40.0,34.0,22.0,13.0,19.4,26.1,31.0,33.1,40.0,28.5
01-08,28.0,29.0,23.0,30.0,22.0,,34.0,26.0,31.0,16.0,23.0,30.0,28.0,29.0,29.0,14.0,30.0,26.0,18.0,38.0,34.0,22.0,14.0,17.8,25.1,30.0,34.0,38.0,28.5
01-09,27.0,29.0,21.0,33.0,20.0,,32.0,25.0,33.0,16.0,23.0,32.0,28.0,29.0,29.0,14.0,29.0,30.0,18.0,42.0,33.0,22.0,14.0,17.8,24.4,30.6,33.0,42.0,29.0
01-10,27.0,29.0,21.0,32.0,20.0,,,25.0,39.0,16.0,23.0,35.0,28.0,30.0,39.0,14.0,28.0,31.0,18.0,40.0,32.0,24.0,14.0,17.6,23.8,31.6,39.0,40.0,28.0
01-11,,28.0,22.0,31.0,19.0,34.0,34.0,24.0,37.0,16.0,23.0,42.0,27.0,33.0,36.0,18.0,28.0,32.0,18.0,38.0,33.0,26.0,16.0,18.0,23.7,33.3,37.1,42.0,29.5
01-12,27.0,28.0,28.0,30.0,20.0,,35.0,24.0,36.0,23.0,23.0,38.0,31.0,31.0,40.0,18.0,28.0,31.0,17.0,38.0,36.0,27.0,17.0,19.8,26.1,32.2,38.0,40.0,29.0
01-13,29.0,28.0,29.0,37.0,23.0,,36.0,24.0,34.0,20.0,23.0,43.0,31.0,30.0,38.0,20.0,28.0,30.0,17.0,36.0,35.0,24.0,17.0,20.0,26.8,34.3,37.1,43.0,29.5
01-14,28.0,28.0,27.0,35.0,23.0,,,23.0,34.0,19.0,23.0,43.0,30.0,28.0,37.0,19.0,28.0,31.0,17.0,35.0,32.0,29.0,17.0,19.0,24.6,31.6,35.4,43.0,28.0
01-15,28.0,,26.0,33.0,24.0,34.0,,23.0,35.0,18.0,23.0,41.0,30.0,31.0,36.0,18.0,28.0,36.0,17.0,37.0,33.0,42.0,17.0,18.0,24.8,33.6,36.2,41.0,30.0
01-16,33.0,28.0,25.0,34.0,23.0,35.0,,24.0,34.0,18.0,22.0,39.0,29.0,36.0,35.0,18.0,27.0,34.0,16.0,36.0,36.0,44.0,16.0,18.0,24.7,34.3,36.0,39.0,31.0
01-17,32.0,28.0,24.0,35.0,23.0,34.0,32.0,23.0,34.0,22.0,22.0,39.0,29.0,40.0,34.0,18.0,33.0,31.0,18.0,36.0,37.0,39.0,18.0,22.0,24.0,34.0,37.0,40.0,32.0
01-18,31.0,28.0,23.0,37.0,22.0,34.0,,23.0,39.0,20.0,22.0,37.0,29.0,42.0,34.0,17.0,34.0,37.0,19.0,35.0,38.0,41.0,17.0,19.9,23.0,35.6,38.1,42.0,32.5
01-19,31.0,28.0,23.0,41.0,23.0,35.0,31.0,23.0,38.0,18.0,22.0,37.0,29.0,41.0,33.0,17.0,46.0,34.0,19.0,34.0,38.0,40.0,17.0,19.0,23.0,35.0,41.0,46.0,31.0
01-20,31.0,28.0,23.0,41.0,22.0,,30.0,24.0,44.0,17.0,22.0,37.0,32.0,40.0,33.0,16.0,43.0,33.0,19.0,34.0,38.0,37.0,16.0,18.8,23.7,34.9,41.2,44.0,31.5
01-21,30.0,28.0,23.0,42.0,23.0,32.0,30.0,23.0,41.0,19.0,22.0,36.0,32.0,42.0,33.0,17.0,41.0,32.0,19.0,35.0,38.0,36.0,17.0,19.0,23.0,35.0,41.0,42.0,32.0
01-22,29.0,28.0,22.0,41.0,24.0,36.0,31.0,23.0,40.0,23.0,22.0,35.0,32.0,41.0,37.0,19.0,43.0,35.0,18.0,36.0,37.0,35.0,18.0,22.0,24.0,36.0,41.0,43.0,32.0
01-23,29.0,29.0,22.0,40.0,23.0,,29.0,23.0,40.0,30.0,22.0,35.0,32.0,39.0,36.0,18.0,42.0,39.0,18.0,36.0,36.0,34.0,18.0,21.6,27.2,36.0,40.0,42.0,31.0
01-24,29.0,28.0,22.0,39.0,23.0,37.0,34.0,27.0,40.0,27.0,22.0,35.0,31.0,37.0,37.0,19.0,46.0,39.0,23.0,35.0,35.0,34.0,19.0,22.0,27.0,37.0,39.0,46.0,34.0
01-25,29.0,28.0,22.0,38.0,23.0,,36.0,34.0,41.0,27.0,22.0,35.0,31.0,42.0,40.0,18.0,50.0,38.0,22.0,35.0,37.0,35.0,18.0,22.0,27.7,37.3,41.1,50.0,34.5
01-26,30.0,32.0,22.0,37.0,23.0,,40.0,31.0,41.0,25.0,22.0,34.0,30.0,42.0,39.0,16.0,48.0,37.0,25.0,36.0,37.0,33.0,16.0,22.0,28.5,37.0,41.1,48.0,33.0
01-27,30.0,32.0,22.0,37.0,23.0,34.0,42.0,32.0,40.0,25.0,21.0,34.0,29.0,40.0,38.0,18.0,46.0,36.0,25.0,36.0,38.0,33.0,18.0,22.0,29.0,37.0,40.0,46.0,34.0
01-28,28.0,32.0,23.0,38.0,23.0,34.0,41.0,31.0,38.0,27.0,21.0,42.0,29.0,39.0,37.0,18.0,43.0,39.0,23.0,36.0,40.0,33.0,18.0,23.0,28.0,38.0,41.0,43.0,34.0
01-29,29.0,33.0,24.0,38.0,23.0,,48.0,30.0,38.0,26.0,28.0,39.0,29.0,37.0,37.0,18.0,45.0,38.0,22.0,35.0,47.0,32.0,18.0,22.9,28.7,38.0,45.2,48.0,34.0
01-30,29.0,32.0,24.0,43.0,23.0,35.0,47.0,29.0,38.0,25.0,28.0,37.0,29.0,38.0,36.0,17.0,43.0,37.0,21.0,35.0,45.0,32.0,17.0,23.0,29.0,37.0,43.0,47.0,35.0
01-31,29.0,31.0,24.0,41.0,24.0,37.0,49.0,29.0,38.0,24.0,33.0,52.0,30.0,45.0,35.0,16.0,41.0,39.0,26.0,35.0,50.0,32.0,16.0,24.0,29.0,39.0,49.0,52.0,35.0
02-01,28.0,34.0,25.0,43.0,27.0,37.0,43.0,29.0,41.0,24.0,35.0,51.0,30.0,45.0,34.0,16.0,40.0,38.0,24.0,35.0,47.0,31.0,16.0,24.0,29.0,40.0,45.0,51.0,35.0
02-02,27.0,34.0,24.0,47.0,,42.0,45.0,29.0,41.0,24.0,33.0,49.0,30.0,47.0,33.0,16.0,40.0,36.0,23.0,34.0,46.0,31.0,16.0,23.9,29.7,41.3,47.0,49.0,34.0
02-03,34.0,34.0,24.0,49.0,,41.0,46.0,29.0,40.0,23.0,32.0,47.0,31.0,46.0,33.0,16.0,38.0,36.0,21.0,34.0,45.0,38.0,16.0,22.8,31.7,40.3,46.1,49.0,34.0
02-04,33.0,38.0,24.0,51.0,,41.0,45.0,29.0,40.0,23.0,31.0,48.0,31.0,45.0,33.0,17.0,38.0,36.0,28.0,34.0,44.0,40.0,17.0,23.9,31.0,40.3,45.3,51.0,35.0
02-05,38.0,39.0,24.0,48.0,27.0,41.0,40.0,28.0,39.0,23.0,30.0,48.0,35.0,44.0,34.0,17.0,38.0,36.0,27.0,33.0,43.0,37.0,17.0,24.0,30.0,39.0,44.0,48.0,36.0
02-06,37.0,39.0,24.0,54.0,26.0,41.0,39.0,27.0,51.0,23.0,29.0,46.0,33.0,43.0,33.0,19.0,45.0,35.0,32.0,35.0,44.0,36.0,19.0,24.0,32.0,41.0,46.0,54.0,35.0
02-07,36.0,39.0,23.0,52.0,25.0,,37.0,30.0,50.0,23.0,34.0,45.0,32.0,43.0,33.0,20.0,47.0,46.0,29.0,36.0,45.0,34.0,20.0,23.0,31.4,43.6,47.3,52.0,36.0
02-08,35.0,38.0,26.0,48.0,,49.0,39.0,30.0,56.0,23.0,33.0,45.0,31.0,41.0,32.0,20.0,46.0,48.0,27.0,35.0,45.0,33.0,20.0,25.7,31.7,45.0,48.1,56.0,36.5
02-09,35.0,40.0,27.0,47.0,25.0,,39.0,30.0,55.0,25.0,33.0,43.0,31.0,41.0,32.0,19.0,43.0,49.0,26.0,35.0,48.0,36.0,19.0,25.0,30.7,41.6,48.1,55.0,35.0
02-10,36.0,39.0,28.0,46.0,24.0,,38.0,30.0,53.0,28.0,35.0,47.0,29.0,41.0,29.0,18.0,43.0,49.0,26.0,35.0,46.0,37.0,18.0,25.8,29.0,41.6,47.2,53.0,35.5
02-11,36.0,39.0,27.0,47.0,23.0,,37.0,30.0,52.0,30.0,37.0,47.0,27.0,40.0,29.0,23.0,41.0,48.0,26.0,34.0,45.0,33.0,23.0,25.7,29.7,40.3,47.1,52.0,36.5
02-12,35.0,40.0,26.0,47.0,23.0,44.0,35.0,32.0,50.0,29.0,36.0,46.0,32.0,39.0,33.0,22.0,41.0,46.0,26.0,33.0,44.0,33.0,22.0,26.0,32.0,41.0,46.0,50.0,35.0
02-13,35.0,39.0,27.0,45.0,26.0,,38.0,35.0,49.0,29.0,34.0,45.0,31.0,38.0,31.0,30.0,40.0,45.0,31.0,35.0,45.0,35.0,26.0,28.8,31.0,39.3,45.0,49.0,35.0
02-14,34.0,38.0,27.0,45.0,27.0,42.0,39.0,39.0,47.0,30.0,33.0,45.0,31.0,38.0,30.0,29.0,40.0,47.0,32.0,35.0,45.0,35.0,27.0,29.0,32.0,40.0,45.0,47.0,38.0
02-15,35.0,38.0,26.0,44.0,31.0,,39.0,38.0,46.0,30.0,39.0,44.0,30.0,40.0,30.0,27.0,38.0,45.0,32.0,34.0,47.0,36.0,26.0,29.7,31.7,39.3,45.1,47.0,38.0
02-16,36.0,37.0,35.0,44.0,35.0,44.0,41.0,37.0,45.0,30.0,38.0,43.0,28.0,39.0,30.0,39.0,39.0,44.0,32.0,34.0,47.0,39.0,28.0,30.0,35.0,41.0,44.0,47.0,38.0
02-17,43.0,37.0,33.0,44.0,,45.0,40.0,36.0,44.0,30.0,36.0,43.0,33.0,38.0,30.0,35.0,43.0,47.0,36.0,40.0,45.0,44.0,30.0,32.7,36.0,43.0,45.0,47.0,39.0
02-18,41.0,35.0,32.0,44.0,,,38.0,36.0,51.0,30.0,37.0,42.0,33.0,37.0,29.0,32.0,42.0,52.0,37.0,39.0,45.0,40.0,29.0,31.6,35.4,41.6,46.2,52.0,37.0
02-19,40.0,34.0,31.0,44.0,30.0,,43.0,41.0,48.0,29.0,37.0,42.0,32.0,39.0,29.0,29.0,42.0,49.0,35.0,37.0,44.0,42.0,29.0,29.0,33.4,42.0,44.4,49.0,38.0
02-20,39.0,37.0,31.0,52.0,35.0,43.0,44.0,47.0,53.0,31.0,35.0,49.0,31.0,37.0,32.0,33.0,42.0,48.0,34.0,37.0,44.0,41.0,31.0,31.0,35.0,44.0,49.0,53.0,37.0
02-21,39.0,37.0,32.0,48.0,32.0,,43.0,45.0,50.0,30.0,35.0,47.0,40.0,37.0,30.0,32.0,42.0,47.0,37.0,36.0,43.0,41.0,30.0,31.8,35.7,43.0,47.1,50.0,38.0
02-22,47.0,37.0,32.0,48.0,,42.0,42.0,45.0,50.0,32.0,36.0,45.0,40.0,37.0,29.0,31.0,41.0,45.0,36.0,36.0,43.0,44.0,29.0,31.9,36.0,43.6,47.1,50.0,40.5
02-23,51.0,40.0,32.0,48.0,29.0,,41.0,43.0,49.0,30.0,36.0,46.0,41.0,38.0,29.0,33.0,42.0,44.0,35.0,39.0,43.0,44.0,29.0,29.9,35.7,43.0,48.1,51.0,40.5
02-24,51.0,38.0,31.0,47.0,,,42.0,41.0,48.0,37.0,38.0,45.0,40.0,39.0,32.0,33.0,42.0,48.0,34.0,40.0,44.0,42.0,31.0,32.8,38.0,43.2,48.0,51.0,40.0
02-25,51.0,40.0,31.0,46.0,,47.0,40.0,40.0,51.0,35.0,38.0,43.0,37.0,38.0,33.0,32.0,41.0,52.0,33.0,41.0,45.0,41.0,31.0,32.9,37.7,43.6,51.0,52.0,40.0
02-26,51.0,39.0,31.0,45.0,33.0,50.0,38.0,43.0,56.0,34.0,37.0,42.0,44.0,38.0,34.0,32.0,41.0,51.0,33.0,41.0,43.0,40.0,31.0,33.0,37.0,43.0,51.0,56.0,41.0
02-27,50.0,37.0,30.0,44.0,32.0,,40.0,40.0,54.0,34.0,39.0,42.0,46.0,37.0,33.0,30.0,40.0,49.0,32.0,41.0,43.0,38.0,30.0,31.8,36.1,42.3,49.1,54.0,40.0
02-28,52.0,37.0,30.0,42.0,,47.0,46.0,38.0,53.0,32.0,38.0,42.0,44.0,36.0,38.0,30.0,40.0,49.0,37.0,40.0,43.0,47.0,30.0,31.8,37.7,43.3,49.3,53.0,40.0
02-29,,45.0,,,,46.0,,,,43.0,,,,36.0,,,,47.0,,,,45.0,30.0,31.8,37.7,43.3,49.3,53.0,40.0
03-01,50.0,45.0,30.0,41.0,38.0,44.0,43.0,38.0,51.0,43.0,37.0,44.0,47.0,37.0,39.0,30.0,39.0,46.0,36.0,39.0,45.0,,30.0,36.0,38.0,44.0,47.0,51.0,41.0
03-02,50.0,46.0,32.0,44.0,,45.0,41.0,37.0,49.0,44.0,40.0,45.0,49.0,36.0,37.0,29.0,43.0,45.0,35.0,38.0,45.0,,29.0,34.7,37.7,45.0,49.0,50.0,43.5
03-03,49.0,45.0,31.0,44.0,40.0,47.0,39.0,37.0,48.0,44.0,36.0,43.0,48.0,38.0,36.0,28.0,48.0,45.0,34.0,37.0,44.0,,28.0,34.0,37.0,45.0,48.0,49.0,43.0
03-04,47.0,43.0,30.0,42.0,39.0,,37.0,36.0,51.0,42.0,37.0,43.0,52.0,36.0,34.0,26.0,54.0,45.0,32.0,37.0,46.0,,26.0,31.8,36.7,43.6,51.1,54.0,40.5
03-05,62.0,48.0,29.0,42.0,37.0,,36.0,35.0,51.0,40.0,42.0,45.0,50.0,36.0,33.0,31.0,50.0,44.0,34.0,38.0,46.0,,29.0,32.8,36.0,45.3,50.1,62.0,41.0
03-06,54.0,44.0,29.0,41.0,35.0,,38.0,38.0,50.0,37.0,39.0,43.0,48.0,35.0,32.0,31.0,46.0,43.0,32.0,38.0,46.0,,29.0,31.9,36.4,43.3,48.2,54.0,38.5
03-07,55.0,48.0,29.0,40.0,35.0,,38.0,36.0,51.0,36.0,37.0,42.0,47.0,36.0,39.0,30.0,48.0,42.0,31.0,39.0,46.0,,29.0,30.9,36.0,43.2,48.3,55.0,39.0
03-08,53.0,44.0,30.0,41.0,34.0,,38.0,35.0,49.0,35.0,35.0,47.0,45.0,38.0,37.0,30.0,46.0,41.0,29.0,39.0,46.0,,29.0,30.0,35.0,44.3,47.2,53.0,38.5
03-09,51.0,43.0,29.0,44.0,35.0,,37.0,33.0,51.0,34.0,35.0,45.0,44.0,38.0,35.0,28.0,52.0,41.0,28.0,39.0,45.0,,28.0,28.9,35.0,44.0,51.0,52.0,38.5
03-10,49.0,40.0,28.0,46.0,33.0,,37.0,35.0,50.0,34.0,42.0,44.0,43.0,38.0,33.0,27.0,53.0,40.0,28.0,45.0,45.0,,27.0,28.0,34.7,44.3,49.1,53.0,40.0
03-11,48.0,40.0,28.0,49.0,36.0,45.0,40.0,40.0,48.0,32.0,38.0,42.0,42.0,37.0,32.0,30.0,52.0,41.0,31.0,43.0,44.0,,28.0,31.0,37.0,43.0,48.0,52.0,40.0
03-12,46.0,39.0,27.0,48.0,34.0,44.0,42.0,38.0,47.0,30.0,38.0,50.0,41.0,36.0,31.0,28.0,51.0,41.0,31.0,42.0,47.0,,27.0,30.0,36.0,44.0,48.0,51.0,41.0
03-13,44.0,38.0,26.0,55.0,32.0,45.0,41.0,38.0,49.0,29.0,37.0,48.0,41.0,35.0,31.0,28.0,51.0,40.0,29.0,41.0,47.0,,26.0,29.0,35.0,44.0,49.0,55.0,40.0
03-14,43.0,37.0,26.0,56.0,31.0,51.0,43.0,36.0,49.0,27.0,35.0,46.0,40.0,35.0,31.0,27.0,62.0,40.0,35.0,43.0,46.0,,26.0,27.0,35.0,43.0,51.0,62.0,40.0
03-15,42.0,39.0,26.0,52.0,,,40.0,36.0,46.0,26.0,34.0,45.0,39.0,44.0,29.0,26.0,60.0,40.0,38.0,41.0,46.0,,26.0,26.0,36.8,43.2,47.2,60.0,40.0
03-16,41.0,37.0,27.0,55.0,29.0,,39.0,35.0,47.0,25.0,33.0,45.0,38.0,46.0,27.0,30.0,57.0,38.0,35.0,40.0,46.0,,25.0,27.0,34.4,42.2,47.8,57.0,38.0
03-17,40.0,36.0,27.0,55.0,27.0,50.0,38.0,34.0,44.0,23.0,33.0,49.0,36.0,43.0,25.0,30.0,54.0,38.0,38.0,44.0,46.0,,23.0,27.0,34.0,44.0,50.0,55.0,38.0
03-18,47.0,35.0,35.0,50.0,25.0,,37.0,33.0,59.0,22.0,33.0,49.0,34.0,47.0,24.0,28.0,53.0,37.0,35.0,43.0,46.0,,22.0,24.9,33.7,46.3,50.3,59.0,36.0
03-19,,34.0,31.0,49.0,23.0,,36.0,32.0,52.0,22.0,33.0,48.0,34.0,45.0,22.0,33.0,52.0,37.0,34.0,42.0,46.0,,22.0,22.8,33.0,43.8,49.6,52.0,34.0
03-20,46.0,30.0,30.0,49.0,22.0,46.0,35.0,38.0,51.0,22.0,33.0,46.0,33.0,42.0,20.0,31.0,51.0,46.0,32.0,41.0,46.0,,20.0,22.0,32.0,46.0,49.0,51.0,38.0
