sx,phi,sz
0.0405289,0.824021,2.48168e-018
0.0414351,0.832064,-0.00028564
0.0412451,0.833288,-0.000568644
0.0409294,0.830845,-0.000846399
0.0404897,0.826076,-0.00111633
0.0399283,0.819326,-0.00137595
0.0392483,0.810708,-0.00162283
0.0384535,0.800256,-0.00185469
0.0375486,0.787973,-0.00206939
0.0384727,0.754081,-0.00238306
0.0372924,0.738254,-0.00256597
0.0360164,0.720622,-0.00272515
0.0346537,0.701206,-0.00285936
0.0332142,0.680046,-0.00296763
0.0317085,0.657204,-0.0030494
0.030148,0.632767,-0.00310442
0.0293835,0.5966,-0.00322162
0.0276944,0.569623,-0.00322336
0.0259885,0.541518,-0.00319934
0.0242787,0.512483,-0.00315094
0.0401412,0.83375,2.45794e-018
0.0410458,0.841968,-0.000283858
0.0408573,0.843238,-0.000565093
0.0405442,0.840765,-0.000841106
0.0401082,0.835922,-0.00110934
0.0395515,0.829063,-0.0013673
0.0388772,0.820306,-0.0016126
0.0380891,0.809687,-0.00184296
0.0371918,0.797208,-0.00205625
0.0381203,0.762594,-0.00236881
0.0369497,0.746527,-0.00255054
0.0356842,0.728634,-0.00270868
0.0343329,0.708935,-0.00284195
0.0329054,0.687474,-0.00294945
0.0314123,0.664313,-0.00303057
0.0298651,0.639543,-0.00308511
0.0291126,0.602794,-0.00320218
0.0274379,0.575471,-0.00320373
0.0257464,0.547014,-0.00317968
0.0240514,0.517625,-0.00313139
0.039752,0.843784,2.43411e-018
0.0406549,0.852184,-0.000282042
0.040468,0.853503,-0.000561476
0.0401575,0.850999,-0.000835714
0.0397252,0.84608,-0.00110221
0.0391732,0.83911,-0.0013585
0.0385046,0.830209,-0.00160219
0.0377232,0.819416,-0.00183101
0.0388257,0.785823,-0.00215183
0.0377666,0.771369,-0.00235428
0.0366056,0.755055,-0.00253481
0.0353507,0.736891,-0.00269187
0.0340107,0.716901,-0.0028242
0.0325952,0.695128,-0.0029309
0.031115,0.671638,-0.00301137
0.0295811,0.646524,-0.0030654
0.0288407,0.609172,-0.00318233
0.0271802,0.581493,-0.0031837
0.0255034,0.552674,-0.00315962
0.0238232,0.522919,-0.00311145
0.0393611,0.854138,2.41017e-018
0.0402623,0.862729,-0.000280193
0.040077,0.864099,-0.000557792
0.0397692,0.861564,-0.000830224
0.0393405,0.856566,-0.00109496
0.0387933,0.84948,-0.00134953
0.0381304,0.840431,-0.00159158
0.0373558,0.829458,-0.00181885
0.0384616,0.795103,-0.00213837
0.0374114,0.780419,-0.00233948
0.0362601,0.76385,-0.00251878
0.0350158,0.745406,-0.00267474
0.0336871,0.725115,-0.00280612
0.0322838,0.70302,-0.00291199
0.0308163,0.67919,-0.0029918
0.0292958,0.653721,-0.00304533
0.0285675,0.615744,-0.0031621
0.0269215,0.587697,-0.00316328
0.0252593,0.558504,-0.00313917
0.023594,0.528372,-0.00309112
0.0389685,0.864828,2.38613e-018
0.0398681,0.873618,-0.000278311
0.0396843,0.875042,-0.000554041
0.0393792,0.872475,-0.000824632
0.0389542,0.867396,-0.00108757
0.0384117,0.860191,-0.0013404
0.0377546,0.850988,-0.00158078
0.0369867,0.839829,-0.00180646
0.038096,0.804679,-0.00212466
0.0370546,0.789757,-0.00232441
0.0359131,0.772924,-0.00250247
0.0346794,0.754191,-0.00265731
0.0333621,0.733588,-0.00278771
0.031971,0.71116,-0.00289275
0.0305163,0.686979,-0.00297188
0.0290092,0.661143,-0.00302489
0.0282932,0.622519,-0.00314148
0.0266616,0.594092,-0.00314247
0.0250142,0.564513,-0.00311833
0.0233637,0.533992,-0.00307041
0.038574,0.875871,2.36198e-018
0.039472,0.884869,-0.000276392
0.0392899,0.88635,-0.000550217
0.0389874,0.88375,-0.000818932
0.0385661,0.878588,-0.00108004
0.0380283,0.871259,-0.00133109
0.037377,0.861896,-0.00156977
0.0366159,0.850545,-0.00179383
0.0377288,0.814566,-0.0021107
0.0366962,0.799398,-0.00230906
0.0355645,0.782291,-0.00248584
0.0343414,0.76326,-0.00263954
0.0330356,0.742334,-0.00276895
0.0316567,0.719562,-0.00287314
0.0302149,0.695018,-0.00295158
0.0287213,0.668803,-0.00300407
0.0280176,0.629506,-0.00312048
0.0264005,0.600687,-0.00312127
0.0247679,0.570709,-0.0030971
0.0231324,0.539787,-0.0030493
0.0381776,0.887284,2.33771e-018
0.039074,0.896501,-0.000274433
0.0388935,0.898043,-0.000546315
0.0385937,0.895409,-0.000813116
0.0381761,0.89016,-0.00107235
0.0376431,0.882702,-0.0013216
0.0369976,0.873175,-0.00155853
0.0362433,0.861624,-0.00178094
0.0373598,0.82478,-0.00209645
0.0363361,0.809357,-0.00229338
0.0352142,0.791967,-0.00246887
0.0340018,0.772626,-0.00262141
0.0327075,0.751366,-0.0027498
0.0313409,0.728239,-0.00285313
0.029912,0.703319,-0.00293087
0.0284319,0.676711,-0.00298282
0.0277407,0.636717,-0.00309906
0.0261381,0.607492,-0.00309965
0.0245204,0.577102,-0.00307544
0.0229,0.545765,-0.00302778
0.0377792,0.899088,2.31331e-018
0.0386741,0.908534,-0.000272434
0.0384952,0.910139,-0.000542332
0.038198,0.907471,-0.000807179
0.0377842,0.902132,-0.0010645
0.037256,0.894542,-0.0013119
0.0366163,0.884843,-0.00154706
0.0358688,0.873085,-0.00176778
0.0369889,0.835338,-0.00208189
0.0359742,0.819651,-0.00227737
0.0348622,0.801967,-0.00245154
0.0336605,0.782306,-0.00260289
0.0323778,0.7607,-0.00273024
0.0310235,0.737204,-0.00283269
0.0296076,0.711896,-0.00290971
0.0281411,0.684881,-0.00296112
0.0274624,0.644162,-0.00307718
0.0258745,0.614518,-0.00307758
0.0242717,0.583702,-0.00305334
0.0226664,0.551936,-0.00300581
0.0383312,0.900419,2.34711e-018
0.038272,0.920988,-0.000270394
0.0380947,0.92266,-0.000538266
0.0378002,0.919957,-0.000801118
0.0373902,0.914526,-0.00105649
0.0368667,0.906798,-0.001302
0.0362329,0.896921,-0.00153535
0.0354923,0.884949,-0.00175435
0.0366162,0.846257,-0.00206702
0.0356104,0.830296,-0.00226102
0.0345083,0.812308,-0.00243384
0.0333174,0.792315,-0.00258398
0.0320463,0.770351,-0.00271027
0.0307044,0.746472,-0.00281182
0.0293016,0.720761,-0.00288811
0.0278488,0.693326,-0.00293896
0.0271826,0.651854,-0.00305485
0.0256094,0.621775,-0.00305504
0.0240216,0.590519,-0.00303077
0.0224316,0.55831,-0.00298338
0.0379263,0.912736,2.32232e-018
0.0378677,0.933887,-0.00026831
0.037692,0.93563,-0.000534115
0.0374002,0.932891,-0.000794931
0.0369939,0.927363,-0.00104832
0.0364753,0.919492,-0.0012919
0.0358474,0.909432,-0.00152339
0.0351136,0.897237,-0.00174063
0.0362414,0.857556,-0.00205184
0.0352446,0.841311,-0.00224433
0.0341524,0.823008,-0.00241576
0.0329724,0.80267,-0.00256467
0.031713,0.780334,-0.00268987
0.0303835,0.75606,-0.00279051
0.0289939,0.729931,-0.00286605
0.0275548,0.70206,-0.00291633
0.0269013,0.659804,-0.00303203
0.0253429,0.629276,-0.00303201
0.0237702,0.597564,-0.00300772
0.0221955,0.564895,-0.00296047
0.0375191,0.925492,2.29738e-018
0.037461,0.947253,-0.000266183
0.0372869,0.949072,-0.000529877
0.0369979,0.946297,-0.000788614
0.0365954,0.940669,-0.00103997
0.0360816,0.93265,-0.00128158
0.0354595,0.922398,-0.00151119
0.0347327,0.909971,-0.00172663
0.0358644,0.869256,-0.00203633
0.0348767,0.852715,-0.00222727
0.0337946,0.834085,-0.0023973
0.0326255,0.813389,-0.00254494
0.0313778,0.790668,-0.00266904
0.0300608,0.765983,-0.00276874
0.0286844,0.739422,-0.00284352
0.0272592,0.711099,-0.00289322
0.0266184,0.668026,-0.00300873
0.0250749,0.637033,-0.0030085
0.0235174,0.604848,-0.00298418
0.0219581,0.571705,-0.00293708
0.0371093,0.938711,2.27229e-018
0.0370518,0.961115,-0.000264013
0.0368794,0.963014,-0.000525553
0.036593,0.960201,-0.000782168
0.0361943,0.95447,-0.00103145
0.0356855,0.946297,-0.00127106
0.0350693,0.935845,-0.00149874
0.0343495,0.923178,-0.00171235
0.0354852,0.881378,-0.0020205
0.0345066,0.864531,-0.00220987
0.0334345,0.845561,-0.00237845
0.0322764,0.824494,-0.00252481
0.0310405,0.801372,-0.00264779
0.0297361,0.776261,-0.00274653
0.028373,0.74925,-0.00282054
0.0269617,0.720458,-0.00286964
0.0263338,0.676535,-0.00298493
0.0248053,0.645059,-0.00298449
0.0232631,0.612385,-0.00296014
0.0217192,0.578749,-0.00291319
0.036697,0.952419,2.24704e-018
0.0366399,0.975499,-0.0002618
0.0364692,0.977483,-0.000521143
0.0361856,0.974631,-0.000775594
0.0357907,0.968793,-0.00102276
0.0352868,0.96046,-0.00126032
0.0346766,0.949802,-0.00148603
0.0339637,0.936884,-0.00169778
0.0351036,0.893945,-0.00200436
0.0341342,0.87678,-0.00219212
0.0330722,0.857456,-0.00235924
0.031925,0.836003,-0.00250428
0.0307011,0.812466,-0.00262611
0.0294093,0.786912,-0.00272388
0.0280596,0.759434,-0.00279709
0.0275356,0.715902,-0.00293661
0.0260474,0.685345,-0.00296064
0.024534,0.65337,-0.00295999
0.0230071,0.620188,-0.0029356
0.0214788,0.586041,-0.00288881
0.0362818,0.966643,2.22162e-018
0.0362253,0.990436,-0.00025954
0.0360562,0.99251,-0.000516641
0.0357754,0.989619,-0.000768885
0.0353844,0.983671,-0.0010139
0.0348853,0.97517,-0.00124936
0.0342812,0.964296,-0.00147307
0.0335754,0.951118,-0.00168291
0.0347194,0.906984,-0.00198788
0.0337592,0.889487,-0.002174
0.0327074,0.869796,-0.00233962
0.0315714,0.847942,-0.00248333
0.0303594,0.823973,-0.00260398
0.0290804,0.797958,-0.00270076
0.0277441,0.769995,-0.00277317
0.0272326,0.725539,-0.00291224
0.0257592,0.694475,-0.00293586
0.0242609,0.66198,-0.00293498
0.0227495,0.628272,-0.00291058
0.0212369,0.593595,-0.00286394
0.0358637,0.981414,2.19602e-018
0.0358078,1.00596,-0.000257232
0.0356404,1.00813,-0.000512041
0.0353623,1.0052,-0.000762028
0.0349752,0.999134,-0.00100483
0.0344811,0.99046,-0.00123817
0.033883,0.979362,-0.00145982
0.0331843,0.965912,-0.00166772
0.0343327,0.920521,-0.00197104
0.0333817,0.902679,-0.00215548
0.0323402,0.882606,-0.00231957
0.0312153,0.860334,-0.00246191
0.0300153,0.835915,-0.00258136
0.0287492,0.809422,-0.00267713
0.0274265,0.780955,-0.00274871
0.0269275,0.735533,-0.00288736
0.0254689,0.703942,-0.00291056
0.0239859,0.670907,-0.00290946
0.0224902,0.636652,-0.00288503
0.0209934,0.601426,-0.00283856
0.0354425,0.996763,2.17023e-018
0.0353871,1.0221,-0.000254872
0.0352214,1.02438,-0.00050734
0.0349461,1.0214,-0.00075502
0.0345629,1.01522,-0.000995572
0.0340738,1.00636,-0.00122672
0.0334818,0.995032,-0.00144628
0.0327902,0.981299,-0.00165219
0.0339431,0.934586,-0.00195381
0.0330015,0.916385,-0.00213654
0.0319702,0.895913,-0.00229907
0.0308566,0.873207,-0.00244001
0.0296688,0.848319,-0.00255824
0.0284156,0.821327,-0.00265297
0.0271065,0.792335,-0.00272372
0.0266203,0.745905,-0.00286193
0.0251767,0.713765,-0.0028847
0.023709,0.680169,-0.00288337
0.022229,0.645345,-0.00285892
0.0207481,0.609548,-0.00281263
0.035018,1.01273,2.14423e-018
0.0349632,1.0389,-0.00025246
0.0347991,1.04129,-0.000502533
0.0345267,1.03827,-0.000747856
0.0341474,1.03196,-0.000986105
0.0336634,1.02292,-0.00121502
0.0330774,1.01135,-0.00143244
0.0323931,0.997316,-0.00163632
0.0335505,0.949211,-0.00193621
0.0326183,0.930635,-0.00211718
0.0315975,0.909748,-0.00227812
0.0304953,0.886588,-0.00241762
0.0293196,0.861213,-0.00253461
0.0280794,0.833701,-0.00262828
0.0267841,0.804162,-0.00269817
0.0263108,0.756675,-0.00283593
0.0248822,0.723964,-0.00285826
0.0234301,0.689786,-0.0028567
0.0219659,0.654371,-0.00283223
0.0205011,0.617979,-0.00278611
0.03459,1.02934,2.11803e-018
0.0345358,1.05641,-0.000249993
0.0343734,1.05891,-0.000497619
0.0341038,1.05585,-0.000740531
0.0337285,1.04941,-0.000976425
0.0332495,1.04017,-0.00120306
0.0326698,1.02834,-0.00141829
0.0339835,0.981011,-0.00172072
0.0331548,0.964429,-0.0019182
0.0322321,0.945462,-0.00209738
0.0312218,0.924142,-0.00225668
0.030131,0.900509,-0.00239473
0.0289677,0.874625,-0.00251044
0.0277406,0.846572,-0.00260303
0.0264592,0.816463,-0.00267205
0.0259989,0.767869,-0.00280934
0.0245855,0.734564,-0.00283123
0.023149,0.699778,-0.00282944
0.0217008,0.663748,-0.00280494
0.0202521,0.626738,-0.00275902
0.0341583,1.04664,2.09159e-018
0.0341047,1.07465,-0.000247471
0.033944,1.07728,-0.000492593
0.0336773,1.07418,-0.000733039
0.033306,1.06761,-0.000966524
0.0328321,1.05816,-0.00119083
0.0322586,1.04606,-0.00140382
0.033576,0.997221,-0.00170428
0.0327558,0.980278,-0.00189977
0.0318427,0.960903,-0.00207713
0.0308429,0.93913,-0.00223475
0.0297636,0.915004,-0.00237131
0.0286128,0.888588,-0.00248572
0.027399,0.85997,-0.00257721
0.0261315,0.829267,-0.00264533
0.0256844,0.779511,-0.00278216
0.0242863,0.745587,-0.00280359
0.0228656,0.710168,-0.00280157
0.0214335,0.673497,-0.00277705
0.0200012,0.635844,-0.00273132
0.0337227,1.06468,2.06492e-018
0.0336696,1.0937,-0.00024489
0.0335107,1.09645,-0.000487452
0.0332469,1.09331,-0.000725376
0.0328796,1.0866,-0.000956398
0.0324109,1.07694,-0.00117832
0.0318437,1.06456,-0.00138902
0.0331648,1.01412,-0.00168745
0.0323533,0.996798,-0.00188092
0.0314498,0.976997,-0.0020564
0.0304607,0.954751,-0.00221233
0.0293931,0.930109,-0.00234735
0.0282547,0.903138,-0.00246043
0.0270543,0.87393,-0.0025508
0.025801,0.842605,-0.00261801
0.0253672,0.79163,-0.00275434
0.0239846,0.75706,-0.00277532
0.0225798,0.720981,-0.00277306
0.021164,0.683642,-0.00274853
0.0197481,0.645319,-0.00270299
0.0332829,1.08351,2.03799e-018
0.0332305,1.11358,-0.000242252
0.0330733,1.11648,-0.000482194
0.0328124,1.1133,-0.00071754
0.0324491,1.10643,-0.000946043
0.0319857,1.09655,-0.00116552
0.0314249,1.08388,-0.00137389
0.0327499,1.03175,-0.00167024
0.0319471,1.01403,-0.00186164
0.0310533,0.993785,-0.00203521
0.030075,0.971044,-0.00218939
0.0290191,0.945863,-0.00232286
0.0278934,0.918312,-0.00243458
0.0267065,0.888487,-0.00252379
0.0254675,0.856513,-0.00259008
0.0250472,0.804256,-0.00272589
0.0236802,0.769011,-0.0027464
0.0222915,0.732244,-0.0027439
0.020892,0.694208,-0.00271936
0.0194928,0.655185,-0.00267403
0.0328388,1.10317,2.01079e-018
0.0327869,1.13438,-0.000239553
0.0326315,1.13743,-0.000476817
0.0323735,1.1342,-0.000709525
0.0320144,1.12718,-0.000935453
0.0315563,1.11706,-0.00115244
0.0310018,1.10409,-0.00135841
0.0323309,1.05016,-0.00165263
0.0315368,1.03203,-0.00184192
0.030653,1.01132,-0.00201354
0.0296855,0.988056,-0.00216593
0.0286415,0.96231,-0.00229781
0.0275286,0.934151,-0.00240814
0.0263554,0.903681,-0.00249618
0.0251308,0.871028,-0.00256152
0.0247242,0.817422,-0.0026968
0.023373,0.781473,-0.00271682
0.0220005,0.743986,-0.00271409
0.0206176,0.705223,-0.00268953
0.0192351,0.665469,-0.00264442
0.0323899,1.12372,1.98331e-018
0.0323386,1.15614,-0.000236792
0.032185,1.15936,-0.000471317
0.03193,1.15608,-0.000701327
0.0315751,1.1489,-0.00092462
0.0311223,1.13854,-0.00113905
0.0305743,1.12524,-0.00134258
0.0319077,1.06941,-0.00163462
0.0311225,1.05084,-0.00182175
0.0302486,1.02964,-0.00199136
0.0292921,1.00584,-0.00214194
0.0282601,0.979498,-0.00227219
0.0271602,0.950703,-0.0023811
0.0260007,0.919556,-0.00246794
0.0247907,0.886192,-0.00253231
0.024398,0.831164,-0.00266704
0.0230627,0.794478,-0.00268658
0.0217066,0.75624,-0.0026836
0.0203405,0.716715,-0.00265904
0.018975,0.676198,-0.00261415
0.0319361,1.14523,1.95552e-018
0.0318854,1.17893,-0.000233967
0.0317337,1.18233,-0.000465688
0.0314817,1.17901,-0.000692938
0.0311309,1.17167,-0.000913534
0.0306835,1.16104,-0.00112536
0.0301422,1.14741,-0.00132638
0.0314799,1.08955,-0.00161619
0.0307037,1.07053,-0.00180111
0.0298398,1.04881,-0.00196867
0.0288945,1.02444,-0.00211738
0.0278746,0.997479,-0.00224597
0.0267878,0.968016,-0.00235343
0.0256423,0.93616,-0.00243905
0.0244471,0.90205,-0.00250244
0.0240684,0.845522,-0.0026366
0.0227493,0.808065,-0.00265565
0.0214098,0.769039,-0.00265242
0.0200606,0.728718,-0.00262786
0.0187123,0.687403,-0.0025832
0.0314771,1.16777,1.92742e-018
0.031427,1.20285,-0.000231074
0.0312771,1.20644,-0.000459923
0.0310281,1.20307,-0.000684347
0.0306817,1.19555,-0.000902182
0.0302397,1.18465,-0.00111133
0.029705,1.17067,-0.00130979
0.0310473,1.11065,-0.00159731
0.0302801,1.09115,-0.00177996
0.0294265,1.06889,-0.00194543
0.0284925,1.04392,-0.00209224
0.0274849,1.01631,-0.00221912
0.0264113,0.986145,-0.0023251
0.0252799,0.953544,-0.00240948
0.0240996,0.918653,-0.00247186
0.0237353,0.860539,-0.00260545
0.0224325,0.822274,-0.002624
0.0211098,0.782423,-0.00262053
0.0197777,0.741269,-0.00259596
0.0184468,0.699117,-0.00255155
0.0310124,1.19141,1.89896e-018
0.030963,1.22796,-0.00022811
0.0308149,1.23176,-0.000454019
0.0305691,1.22834,-0.000675546
0.0302269,1.22064,-0.000890554
0.0297905,1.20946,-0.00109697
0.0292626,1.1951,-0.0012928
0.0306096,1.13277,-0.00157797
0.0298517,1.11278,-0.0017583
0.0290084,1.08995,-0.00192163
0.0280858,1.06435,-0.00206648
0.0270906,1.03605,-0.00219163
0.0260305,1.00515,-0.00229609
0.0249134,0.971768,-0.00237919
0.0237482,0.936054,-0.00244055
0.0233985,0.876264,-0.00257356
0.0221122,0.83715,-0.0025916
0.0208065,0.796434,-0.00258788
0.0194918,0.754405,-0.00256332
0.0181784,0.711376,-0.00251916
0.0305419,1.21623,1.87015e-018
0.0304931,1.25437,-0.000225073
0.0303469,1.2584,-0.000447968
0.0301042,1.25493,-0.000666529
0.0297664,1.24703,-0.00087864
0.0293357,1.23555,-0.00108225
0.0288145,1.2208,-0.0012754
0.0301665,1.15601,-0.00155814
0.0294179,1.13548,-0.00173611
0.0285851,1.11206,-0.00189724
0.027674,1.0858,-0.0020401
0.0266915,1.05678,-0.00216346
0.025645,1.0251,-0.00226638
0.0245425,0.990894,-0.00234818
0.0233926,0.954315,-0.00240848
0.0230576,0.892748,-0.0025409
0.0217881,0.852742,-0.00255842
0.0204996,0.811118,-0.00255445
0.0192025,0.768171,-0.0025299
0.0179069,0.724222,-0.002486
0.030065,1.24233,1.84095e-018
0.0300168,1.28217,-0.00022196
0.0298725,1.28644,-0.000441766
0.029633,1.28293,-0.000657286
0.0292997,1.27483,-0.000866428
0.0288747,1.26304,-0.00106717
0.0283605,1.24787,-0.00125756
0.0297177,1.18044,-0.00153783
0.0289785,1.15936,-0.00171336
0.0281563,1.1353,-0.00187224
0.027257,1.10834,-0.00201306
0.0262873,1.07856,-0.0021346
0.0252546,1.04607,-0.00223593
0.0241668,1.01099,-0.0023164
0.0230325,0.973502,-0.00237563
0.0227126,0.910049,-0.00250743
0.02146,0.869106,-0.00252443
0.020189,0.826527,-0.00252021
0.0189097,0.782614,-0.00249567
0.0176322,0.737698,-0.00245205
0.0295814,1.26981,1.81134e-018
0.0295339,1.31148,-0.000218768
0.0293915,1.31603,-0.000435406
0.0291553,1.31246,-0.000647808
0.0288265,1.30416,-0.000853907
0.0284073,1.29202,-0.0010517
0.0279002,1.27642,-0.00123927
0.0292627,1.20617,-0.00151699
0.0285331,1.18449,-0.00169003
0.0277218,1.15977,-0.00184661
0.0268344,1.13207,-0.00198533
0.0258777,1.10149,-0.00210501
0.024859,1.06813,-0.00220473
0.0237862,1.03214,-0.00228383
0.0226677,0.993689,-0.00234197
0.0223631,0.928231,-0.00247314
0.0211277,0.886301,-0.00248961
0.0198744,0.842716,-0.00248513
0.0186132,0.797787,-0.00246062
0.017354,0.751853,-0.00241728
0.0290906,1.29879,1.78129e-018
0.0290438,1.34244,-0.000215493
0.0289034,1.34727,-0.000428883
0.0286705,1.34366,-0.000638087
0.0283463,1.33513,-0.000841064
0.027933,1.32265,-0.00103584
0.0274331,1.30658,-0.00122051
0.0288012,1.23329,-0.00149562
0.0280814,1.21099,-0.0016661
0.027281,1.18556,-0.00182033
0.0264058,1.15708,-0.0019569
0.0254623,1.12565,-0.00207468
0.0244579,1.09138,-0.00217273
0.0234002,1.05443,-0.00225045
0.0222978,1.01496,-0.00230748
0.0220088,0.947365,-0.00243799
0.020791,0.904394,-0.00245392
0.0195557,0.859749,-0.00244919
0.0183128,0.813749,-0.0024247
0.0170722,0.766743,-0.00238166
0.0285923,1.32938,1.75077e-018
0.0285461,1.37518,-0.000212133
0.0284077,1.38033,-0.000422189
0.0281781,1.37668,-0.000628112
0.0278587,1.36791,-0.000827886
0.0274513,1.35506,-0.00101956
0.0269588,1.33849,-0.00120127
0.0283328,1.26193,-0.00147368
0.0276229,1.23897,-0.00164155
0.0268337,1.21279,-0.00179336
0.0259708,1.18349,-0.00192774
0.0250408,1.15116,-0.00204356
0.0240509,1.11592,-0.00213992
0.0230087,1.07794,-0.00221621
0.0219225,1.0374,-0.0022721
0.0216495,0.967532,-0.00240195
0.0204494,0.923461,-0.00241734
0.0192324,0.877696,-0.00241235
0.0180082,0.830566,-0.0023879
0.0167864,0.782429,-0.00234517
0.0280857,1.36174,1.71976e-018
0.0280402,1.40987,-0.000208682
0.027904,1.41537,-0.000415314
0.0276778,1.41167,-0.000617868
0.0273631,1.40266,-0.000814354
0.0269619,1.3894,-0.00100285
0.0264768,1.37232,-0.00118151
0.0278569,1.29221,-0.00145116
0.0271572,1.26855,-0.00161634
0.0263794,1.24159,-0.00176566
0.0255291,1.21141,-0.0018978
0.0246128,1.17813,-0.00201161
0.0236376,1.14187,-0.00210624
0.0226111,1.10281,-0.00218108
0.0215416,1.06113,-0.00223581
0.0212849,0.988819,-0.00236499
0.0201029,0.943585,-0.00237981
0.0189045,0.896636,-0.00237457
0.0176992,0.848311,-0.00235016
0.0164966,0.798978,-0.00230776
0.0275705,1.39603,1.68821e-018
0.0275257,1.44668,-0.000205138
0.0273916,1.45256,-0.000408254
0.0271689,1.44883,-0.000607348
